
LAPTOP-HRHAAPN9

"Computer Name:","LAPTOP-HRHAAPN9"
"Slot Implemented:","Yes"
"Hot-Plug:","Not Capable"
"Hot-Plug Surprise:","Not Capable"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","L0s and L1 Entry"
"L0s Exit Latency:","1 - 2 us"
"L1 Exit Latency:","2 - 4 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","(Standard system devices)"
"Driver Description:","PCI Express Downstream Switch Port"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.17763.475"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_8086&DEV_15D3&SUBSYS_380117AA&REV_02\CB1C400A54B7D00010"
"Location Paths","PCIROOT(0)#PCI(1C00)#PCI(0000)#PCI(0200)"

PCI Express x4 Bus #58


Intel DSL6540 (Alpine Ridge 4C) Thunderbolt USB 3.1 Embedded Endpoint [C]

"Device Name:","Intel DSL6540 (Alpine Ridge 4C) Thunderbolt USB 3.1 Embedded Endpoint [C]"
"Original Device Name:","Intel DSL6540 (Alpine Ridge 4C) Thunderbolt USB 3.1 Embedded Endpoint [C]"
"Device Class:","USB xHCI Controller"
"Revision ID:","2"
"PCI Address (Bus:Device:Function) Number:","58:0:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_15D4&SUBSYS_380117AA&REV_02"
"Version:","3.0"
"Maximum Link Width:","4x"
"Current Link Width:","4x"
"Maximum Link Speed:","8.0 GT/s"
"Current Link Speed:","2.5 GT/s"
"Device/Port Type:","PCI Express Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","L0s and L1 Entry"
"L0s Exit Latency:","1 - 2 us"
"L1 Exit Latency:","2 - 4 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","57F00000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"USB Version Supported:","3.0"
"Driver Manufacturer:","Generic USB xHCI Host Controller"
"Driver Description:","USB xHCI Compliant Host Controller"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.17763.592"
"Driver Date:","15-Jun-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_15D4&SUBSYS_380117AA&REV_02\CB1C400A54B7D00000"
"Location Paths","PCIROOT(0)#PCI(1C00)#PCI(0000)#PCI(0200)#PCI(0000)"

USB Root Hub


[Port1] : No Device Connected


[Port2] : No Device Connected


[Port3] : USB Attached SCSI (UAS) Mass Storage Device

"Device Manufacturer:","SanDisk"
"Product Name:","Extreme SSD"
"Serial Number:","313932383756343032333038"
"USB Version Supported:","3.10"
"USB Device Speed:","USB 3.1 SuperSpeedPlus"
"Driver Description:","USB Attached SCSI (UAS) Mass Storage Device"
"Hardware ID:","USB\VID_0781&PID_558C"
"Driver Manufacturer:","USB Attached SCSI (UAS) Compatible Device"
"Driver Description:","USB Attached SCSI (UAS) Mass Storage Device"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.17763.1"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","USB\VID_0781&PID_558C\MSFT30313932383756343032333038"
"Location Paths","PCIROOT(0)#PCI(1C00)#PCI(0000)#PCI(0200)#PCI(0000)#USBROOT(0)#USB(3)"

[Port4] : No Device Connected


Intel JHL6540 (Alpine Ridge 4C) Thunderbolt 3 Bridge [C]

"Device Name:","Intel JHL6540 (Alpine Ridge 4C) Thunderbolt 3 Bridge [C]"
"Original Device Name:","Intel JHL6540 (Alpine Ridge 4C) Thunderbolt 3 Bridge [C]"
"Device Class:","PCI-to-PCI Bridge"
"Revision ID:","2"
"PCI Address (Bus:Device:Function) Number:","2:4:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_15D3&SUBSYS_00000060&REV_02"
"Version:","3.0"
"Maximum Link Width:","4x"
"Current Link Width:","4x"
"Maximum Link Speed:","8.0 GT/s"
"Current Link Speed:","2.5 GT/s"
"Device/Port Type:","Downstream Port of PCI Express Switch"
"Slot Implemented:","Yes"
"Hot-Plug:","Capable"
"Hot-Plug Surprise:","Capable"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","L0s and L1 Entry"
"L0s Exit Latency:","1 - 2 us"
"L1 Exit Latency:","2 - 4 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","(Standard system devices)"
"Driver Description:","PCI Express Downstream Switch Port"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.17763.475"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_8086&DEV_15D3&SUBSYS_380117AA&REV_02\CB1C400A54B7D00020"
"Location Paths","PCIROOT(0)#PCI(1C00)#PCI(0000)#PCI(0400)"

PCI Express x4 Bus #59


Intel Cannon Lake-LP - PCI Express Root Port #13 [A0/D0]

"Device Name:","Intel Cannon Lake-LP - PCI Express Root Port #13 [A0/D0]"
"Original Device Name:","Intel Cannon Lake-LP - PCI Express Root Port #13 [A0/D0]"
"Device Class:","PCI-to-PCI Bridge"
"Revision ID:","F0 [A0/D0]"
"PCI Address (Bus:Device:Function) Number:","0:29:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_9DB4&SUBSYS_00000000&REV_F0"
"Version:","3.0"
"Maximum Link Width:","4x"
"Current Link Width:","4x"
"Maximum Link Speed:","8.0 GT/s"
"Current Link Speed:","8.0 GT/s"
"Device/Port Type:","Root Port of PCI Express Root Complex"
"Slot Implemented:","Yes"
"Hot-Plug:","Not Capable"
"Hot-Plug Surprise:","Not Capable"
"Slot Power Limit:","25.000 W"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","L1 Entry"
"L0s Exit Latency:","512 ns - 1 us"
"L1 Exit Latency:","8 - 16 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","256 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) PCI Express Root Port #13 - 9DB4"
"Driver Provider:","INTEL"
"Driver Version:","10.1.15.5"
"DeviceInstanceId","PCI\VEN_8086&DEV_9DB4&SUBSYS_380917AA&REV_F0\3&11583659&1&E8"
"Location Paths","PCIROOT(0)#PCI(1D00)"

PCI Express x4 Bus #113


Hynix Semiconductor, Device ID: 1627

"Device Name:","Hynix Semiconductor, Device ID: 1627"
"Original Device Name:","Hynix Semiconductor, Device ID: 1627"
"Device Class:","NVMe Controller"
"Revision ID:","0"
"PCI Address (Bus:Device:Function) Number:","113:0:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_1C5C&DEV_1627&SUBSYS_16271C5C&REV_00"
"Version:","3.0"
"Maximum Link Width:","4x"
"Current Link Width:","4x"
"Maximum Link Speed:","8.0 GT/s"
"Current Link Speed:","8.0 GT/s"
"Device/Port Type:","PCI Express Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L1"
"Active State Power Management (ASPM) Status:","L1 Entry"
"L0s Exit Latency:","2 - 4 us"
"L1 Exit Latency:","32 - 64 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","256 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","6E100000"
"Memory Base Address 2","6E105000"
"Memory Base Address 3","6E104000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Standard NVM Express Controller"
"Driver Description:","Standard NVM Express Controller"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.17763.404"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1C5C&DEV_1627&SUBSYS_16271C5C&REV_00\4&36178023&0&00E8"
"Location Paths","PCIROOT(0)#PCI(1D00)#PCI(0000)"

Intel Cannon Lake-U PCH - LPC Controller/eSPI Controller [D0/D1]

"Device Name:","Intel Cannon Lake-U PCH - LPC Controller/eSPI Controller [D0/D1]"
"Original Device Name:","Intel Cannon Lake-U PCH - LPC Controller/eSPI Controller [D0/D1]"
"Device Class:","PCI-to-ISA Bridge"
"Revision ID:","30 [D0/D1]"
"PCI Address (Bus:Device:Function) Number:","0:31:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_9D84&SUBSYS_380B17AA&REV_30"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","I/O LPC Controller - 9D84 for mobile 8th Gen Intel(R) Core(TM) processor family"
"Driver Provider:","INTEL"
"Driver Version:","10.1.15.5"
"DeviceInstanceId","PCI\VEN_8086&DEV_9D84&SUBSYS_380B17AA&REV_30\3&11583659&1&F8"
"Location Paths","PCIROOT(0)#PCI(1F00)"

Intel Cannon Lake-LP - cAVS (Audio, Voice, Speech) [D0]

"Device Name:","Intel Cannon Lake-LP - cAVS (Audio, Voice, Speech) [D0]"
"Original Device Name:","Intel Cannon Lake-LP - cAVS (Audio, Voice, Speech) [D0]"
"Device Class:","Multimedia Audio Adapter"
"Revision ID:","30 [D0]"
"PCI Address (Bus:Device:Function) Number:","0:31:3"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_9DC8&SUBSYS_380F17AA&REV_30"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","7FFFEF8000"
"Memory Base Address 4","7FFFF00000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel(R) Corporation"
"Driver Description:","Intel(R) Smart Sound Technology (Intel(R) SST) Audio Controller"
"Driver Provider:","Intel(R) Corporation"
"Driver Version:","10.23.0.2241"
"Driver Date:","12-Dec-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_9DC8&SUBSYS_380F17AA&REV_30\3&11583659&1&FB"
"Location Paths","PCIROOT(0)#PCI(1F03)"

Intel Cannon Lake-LP - SMBus Host Controller [D0]

"Device Name:","Intel Cannon Lake-LP - SMBus Host Controller [D0]"
"Original Device Name:","Intel Cannon Lake-LP - SMBus Host Controller [D0]"
"Device Class:","SMBus (System Management Bus)"
"Revision ID:","30 [D0]"
"PCI Address (Bus:Device:Function) Number:","0:31:4"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_9DA3&SUBSYS_381617AA&REV_30"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","604B124000"
"I/O Base Address 4","EFA0"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) SMBus - 9DA3"
"Driver Provider:","INTEL"
"Driver Version:","10.1.15.5"
"DeviceInstanceId","PCI\VEN_8086&DEV_9DA3&SUBSYS_381617AA&REV_30\3&11583659&1&FC"
"Location Paths","PCIROOT(0)#PCI(1F04)"

Intel Cannon Lake-LP - SPI (flash) Controller [D0]

"Device Name:","Intel Cannon Lake-LP - SPI (flash) Controller [D0]"
"Original Device Name:","Intel Cannon Lake-LP - SPI (flash) Controller [D0]"
"Device Class:","Other Serial Bus Controller"
"Revision ID:","30 [D0]"
"PCI Address (Bus:Device:Function) Number:","0:31:5"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_9DA4&SUBSYS_380517AA&REV_30"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Memory Base Address 0","FE010000"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) SPI (flash) Controller - 9DA4"
"Driver Provider:","INTEL"
"Driver Version:","10.1.15.5"
"DeviceInstanceId","PCI\VEN_8086&DEV_9DA4&SUBSYS_380517AA&REV_30\3&11583659&1&FD"
"Location Paths","PCIROOT(0)#PCI(1F05)"

Video Adapter


Intel UHD Graphics 620

"Video Chipset:","Intel UHD Graphics 620"
"Video Chipset Codename:","Whiskey Lake-U GT2"
"Video Memory:","1024 MBytes"
"Video Card:","Intel UHD Graphics 620 (Whiskey Lake-U GT2) - Integrated Graphics Controller [Lenovo]"
"Video Bus:","Integrated"
"Video RAMDAC:","Internal"
"Video BIOS Version:","Unknown"
"Memory Clock:","532.0 MHz"
"Hardware ID:","PCI\VEN_8086&DEV_3EA0&SUBSYS_380117AA&REV_00"
"PCI Location (Bus:Dev:Fnc):","0:02:0"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) UHD Graphics 620"
"Driver Provider:","Intel Corporation"
"Driver Version:","25.20.100.6793"
"Driver Date:","09-Apr-2019"
"DCH/UWD Driver:","Capable"
"DeviceInstanceId","PCI\VEN_8086&DEV_3EA0&SUBSYS_380117AA&REV_00\3&11583659&1&10"
"Location Paths","PCIROOT(0)#PCI(0200)"

Monitor


Lenovo [Unknown Model: LEN8B91]

"Monitor Name:","Lenovo [Unknown Model: LEN8B91]"
"Monitor Name (Manuf):","AUO          B140ZAN01.3  "
"Serial Number:","Unknown"
"Date Of Manufacture:","Week: 37, Year: 2018"
"Monitor Hardware ID:","Monitor\LEN8B91"
"Max. Vertical Size:","17 cm"
"Max. Horizontal Size:","31 cm"
"Input Signal:","Digital"
"Color Bit Depth:","10 Bits per Primary Color"
"Digital Video Interface Standard Supported:","DisplayPort"
"Gamma Factor:","2.20"
"Standby:","Not Supported"
"Suspend:","Not Supported"
"Active Off:","Not Supported"
"Standard Colour Space (sRGB) Default:","Not Supported"
"Preferred Timing Mode:","Supported"
"Default GTF (Continuous Frequency):","Not Supported"
"DFP 1.x Compatible:","Yes"
"3840 x 2160","309 x 173 mm, Pixel Clock 533.50 MHz"
"3840 x 2160","309 x 173 mm, Pixel Clock 426.80 MHz"

Drives


(S)ATA/ATAPI Drives


SKHynix_HFS256GD9TNG-L3A0B

"Host Controller:","Hynix Semiconductor, Device ID: 1627"
"Drive Model:","SKHynix_HFS256GD9TNG-L3A0B"
"Drive Serial Number:","SI8AQ05481030B64B"
"Drive Firmware Revision:","80020C10"
"NVMe Version Supported:","v1.3"
"Drive Capacity:","244,198 MBytes (256 GB)"
"Drive Capacity [MB]:","244198"
"Volatile Write Cache:","Present"
"Compare Command:","Not Supported"
"Write Uncorrectable Command:","Supported"
"Dataset Management:","Supported"
"Write Zeroes:","Supported"
"Save field set to a non-zero value:","Supported"
"Reservations:","Not Supported"
"Timestamp:","Supported"
"Autonomous Power State Transitions:","Supported"
"Available Space Below Threshold:","OK"
"Temperature Exceeded Critical Threshold:","OK"
"Device Reliablity Degraded:","OK"
"Media In Read Only Mode:","OK"
"Volatile Memory Backup Device Failed:","OK"
"Drive Temperature:","23 °C"
"Warning Temperature Threshold:","86 °C"
"Critical Temperature Threshold:","87 °C"
"Time Above Warning Temperature Threshold:","0 minutes"
"Time Above Critical Temperature Threshold:","0 minutes"
"Spare Capacity Available:","100%"
"Device Health:","100%"
"Power Cycles:","23"
"Power On Hours:","1704 hours"
"Unsafe Shutdowns:","10"
"Media Errors:","0"
"Total Host Reads:","1746 GBytes"
"Total Host Writes:","1399 GBytes"

SanDisk SD9SN8W2T00

"Drive Controller:","Serial ATA 6Gb/s @ 6Gb/s <-> USB"
"Host Controller:","USB Attached SCSI (UAS) Mass Storage Device"
"Drive Model:","SanDisk SD9SN8W2T00"
"Drive Firmware Revision:","X61110RL"
"Drive Serial Number:","19271C455611"
"World Wide Name:","5001B444A8E2ED3C"
"Drive Capacity:","1,907,729 MBytes (2000 GB)"
"Drive Capacity [MB]:","1907729"
"Media Rotation Rate:","SSD Drive (Non-rotating)"
"Nominal Form Factor:","M.2"
"ATA Major Version Supported:","ATA/ATAPI-5, ATA/ATAPI-6, ATA/ATAPI-7, ATA8-ACS, ACS-2, ACS-3, ACS-4"
"ATA Minor Version Supported:","ACS-4 Revision 5"
"ATA Transport Version Supported:","SATA 3.3"
"Number of Cylinders:","16383"
"Number of Heads:","16"
"Sectors Per Track:","63"
"Number of Sectors:","16514064"
"Total 32-bit LBA Sectors:","268435455"
"Total 48-bit LBA Sectors:","3907029168"
"Logical Sector Size:","512 Bytes"
"Cache Buffer Size:","N/A"
"Sectors Per Interrupt:","Total: 1, Active: 1"
"Max. PIO Transfer Mode:","4"
"Multiword DMA Mode:","Total: 2, Active: -"
"Singleword DMA Mode:","Total: -, Active: -"
"Ultra-DMA Mode:","Total: 6 (ATA-133), Active: 5 (ATA-100)"
"Max. Multiword DMA Transfer Rate:","16.7 MBytes/s"
"Max. PIO with IORDY Transfer Rate:","16.7 MBytes/s"
"Max. PIO w/o IORDY Transfer Rate:","16.7 MBytes/s"
"Native Command Queuing:","Supported, Max. Depth: 32"
"TRIM Command:","Supported (Deterministic Read After TRIM, Words = 0)"
"Fixed Drive:","Present"
"Removable Drive:","Not Present"
"Magnetic Storage:","Present"
"LBA Mode:","Supported"
"DMA Mode:","Supported"
"IORDY:","Supported"
"IORDY Disableable:","Supported"
"Write Cache:","Present, Inactive"
"S.M.A.R.T. Feature:","Present, Active"
"Security Feature:","Present, Inactive"
"Removable Media Feature:","Not Present, Disabled"
"Power Management:","Present, Active"
"Advanced Power Management:","Present, Active"
"Packet Interface:","Not Present, Disabled"
"Look-Ahead Buffer:","Present, Active"
"Host Protected Area:","Not Present, Disabled"
"Power-Up In Standby:","Not Suppported, Inactive"
"Automatic Acoustic Management:","Not Suppported, Inactive"
"48-bit LBA:","Supported, Active"
"Host-Initiated Link Power Management:","Not Supported"
"Device-Initiated Link Power Management:","Supported, Disabled"
"In-Order Data Delivery:","Not Supported"
"Hardware Feature Control:","Supported, Disabled"
"Software Settings Preservation:","Supported, Disabled"
"NCQ Autosense:","Not Supported"
"Link Power State Device Sleep:","Supported, Enabled"
"Hybrid Information Feature:","Not Supported"
"Rebuild Assist:","Not Supported"
"Power Disable:","Not Supported"
"All Write Cache Non-Volatile:","Not Supported"
"Extended Number of User Addressable Sectors:","Not Supported"
"CFast Specification:","Not Supported"
"NCQ Priority Information:","Not Supported"
"Host Automatic Partial to Slumber Transitions:","Not Supported"
"Device Automatic Partial to Slumber Transitions:","Not Supported"
"NCQ Streaming:","Not Supported"
"NCQ Queue Management Command:","Not Supported"
"DevSleep to Reduced Power State:","Not Supported"
"Extended Power Conditions Feature:","Not Supported"
"Sense Data Reporting Feature:","Not Supported"
"Free-Fall Control Feature:","Not Supported"
"Write-Read-Verify Feature:","Not Supported"
"Security Feature:","Supported"
"Security Status:","Disabled"
"Security Locked:","Disabled"
"Security Frozen:","Disabled"
"Enhanced Security Erase:","Supported"
"Sanitize Feature:","Supported"
"Sanitize Device - Crypto Scramble:","Not Supported"
"Sanitize Device - Overwrite:","Not Supported"
"Sanitize Device - Block Erase:","Supported"
"Sanitize Device - Antifreeze Lock:","Not Supported"
"Device Encrypts All User Data:","Not Supported"
"Trusted Computing:","Not Supported"
"[05] Reallocated Sector Count:","100/Always OK, Worst: 100"
"[09] Power-On Hours/Cycle Count:","100/Always OK, Worst: 100 (250 hours / 10.4 days)"
"[0C] Power Cycle Count:","100/Always OK, Worst: 100 (Data = 501,0)"
"[A5] Initial Bad Block Count:","100/Always OK, Worst: 100 (Data = 983048,0)"
"[A6] Min W/E Cycle:","100/Always OK, Worst: 100"
"[A7] Max Bad Block per Die:","100/Always OK, Worst: 100 (Data = 62,0)"
"[A8] Max Erase Cycle:","100/Always OK, Worst: 100 (Data = 1,0)"
"[A9] Total Bad Block Count:","100/Always OK, Worst: 100 (Data = 1446,0)"
"[AA] Available Reserved Space/Block Count:","100/Always OK, Worst: 100"
"[AB] Program Fail Count (Total):","100/Always OK, Worst: 100"
"[AC] Erase Fail Count (Total):","100/Always OK, Worst: 100"
"[AD] Average Erase Cycle:","100/Always OK, Worst: 100"
"[AE] Unexpected Power Loss Count:","100/Always OK, Worst: 100 (Data = 307,0)"
"[B8] End-to-End Data Errors Corrected","100/Always OK, Worst: 100"
"[BB] Uncorrectable Error Count:","100/Always OK, Worst: 100"
"[BC] Command Timeout Count:","100/Always OK, Worst: 100"
"[C2] Temperature","100/Always OK, Worst: 54"
"[C7] SATA CRC Error Count:","100/Always OK, Worst: 100"
"[E6] Percentage Total P/E Count:","100/Always OK, Worst: 100 (Data = 1,1)"
"[E8] Spare Block Remaining:","100/4, Worst: 100 (Data = 100,0)"
"[E9] Total GB Written To NAND:","100/Always OK, Worst: 100 (Data = 352,0)"
"[EA] Unknown","100/Always OK, Worst: 100 (Data = 415,0)"
"[F1] Total Host Writes:","253/Always OK, Worst: 253 (Data = 397,0)"
"[F2] Total Host Reads:","253/Always OK, Worst: 253 (Data = 566,0)"
"[F4] ECC Cumulative Threshold Events:","0/Always OK, Worst: 100"
"Drive Remaining Life","100%"
"Lifetime Power-On Resets:","501"
"Power-on Hours:","0"
"Logical Sectors Written:","834469080"
"Logical Sectors Read:","1187835381"
"Number of Write Commands:","12440820"
"Number of Read Commands:","26756438"
"Used Endurance Indicator:","0%"

SanDisk SES Device

"Drive Model:","SanDisk SES Device"
"Drive Firmware Revision:","1012"
"Device Type:","Enclosure"

SCSI Devices


SanDisk Extreme SSD

"Host Controller:","USB Attached SCSI (UAS) Mass Storage Device"
"Device Description:","SanDisk Extreme SSD"
"Device Firmware Revision:","1012"
"Device Type:","Disk drive"
"Drive Capacity:","1,907,729 MBytes (2000 GB)"
"Drive Capacity [MB]:","1907729"
"SCSI Port Number:","1"
"SCSI Path ID:","0"
"SCSI Target ID:","0"
"SCSI Logical Unit Number:","0"
"SCSI Version:","SCSI-6"
"Removable Device:","Not Capable"
"Tagged Command Queuing:","Supported"
"Linked Commands:","Not Supported"
"Synchronous Data Transfer:","Not Supported"
"Relative Addressing:","Not Supported"
"Asynchronous Event Notification:","Not Supported"
"Self-Test Result:","OK"

Audio


Intel Cannon Lake-LP - cAVS (Audio, Voice, Speech) [D0]

"Audio Adapter:","Intel Cannon Lake-LP - cAVS (Audio, Voice, Speech) [D0]"
"Audio Controller Hardware ID:","PCI\VEN_8086&DEV_9DC8&SUBSYS_380F17AA&REV_30"
"High Definition Audio Codec:","RealTek ALC298"
"Audio Codec Hardware ID:","HDAUDIO\FUNC_01&VEN_10EC&DEV_0298&SUBSYS_00000000"

Network


Intel Cannon Lake-LP - Wireless-AC 9560 (CNVi: WiFi (sku 0)) [D0]

"Network Card:","Intel Cannon Lake-LP - Wireless-AC 9560 (CNVi: WiFi (sku 0)) [D0]"
"Vendor Description:","Microsoft"
"MAC Address:","F4-D1-08-AD-F7-C8"
"Maximum Link Speed:","1 Mbps"
"Transmit Buffer Size:","9 Bytes"
"Receive Buffer Size:","9 Bytes"
"Hardware ID:","PCI\VEN_8086&DEV_9DF0&SUBSYS_00348086&REV_30"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) Wireless-AC 9560 160MHz"
"Driver Provider:","Intel"
"Driver Version:","21.30.2.1"
"Driver Date:","27-Jun-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_9DF0&SUBSYS_00348086&REV_30\3&11583659&1&A3"
"Location Paths","PCIROOT(0)#PCI(1403)"

Ports


Serial Ports


USB


Intel(R) USB 3.1 eXtensible Host Controller - 1.10 (Microsoft)


Root Hub


[Port1] : No Device Connected


[Port2] : No Device Connected


[Port3] : No Device Connected


[Port4] : No Device Connected


[Port5] : USB Composite Device

"Device Manufacturer:","Chicony"
"Product Name:","-"
"Serial Number:","-"
"USB Version Supported:","2.01"
"USB Device Speed:","USB 2.0 High-speed"
"Driver Description:","USB Composite Device"
"Hardware ID:","USB\VID_04F2&PID_B67C"
"Driver Manufacturer:","(Standard USB Host Controller)"
"Driver Description:","USB Composite Device"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.17763.1"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","USB\VID_04F2&PID_B67C\0001"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(5)"

[Port6] : No Device Connected


[Port7] : No Device Connected


[Port8] : No Device Connected


[Port9] : No Device Connected


[Port10] : Intel(R) Wireless Bluetooth(R)

"Device Manufacturer:","Intel"
"Product Name:","-"
"Serial Number:","-"
"USB Version Supported:","2.00"
"USB Device Speed:","USB 1.1 Full-speed"
"Driver Description:","Intel(R) Wireless Bluetooth(R)"
"Hardware ID:","USB\VID_8087&PID_0AAA"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) Wireless Bluetooth(R)"
"Driver Provider:","Intel Corporation"
"Driver Version:","21.20.0.4"
"Driver Date:","23-May-2019"
"DeviceInstanceId","USB\VID_8087&PID_0AAA\5&14AAB92&0&10"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(10)"

[Port11] : No Device Connected


[Port12] : No Device Connected


[Port13] : No Device Connected


[Port14] : No Device Connected


[Port15] : No Device Connected


[Port16] : No Device Connected


[Port17] : No Device Connected


[Port18] : No Device Connected


Intel(R) USB 3.1 eXtensible Host Controller - 1.10 (Microsoft)


Root Hub


[Port1] : No Device Connected


[Port2] : No Device Connected


[Port3] : USB Attached SCSI (UAS) Mass Storage Device

"Device Manufacturer:","SanDisk"
"Product Name:","Extreme SSD"
"Serial Number:","313932383756343032333038"
"USB Version Supported:","3.10"
"USB Device Speed:","USB 3.1 SuperSpeedPlus"
"Driver Description:","USB Attached SCSI (UAS) Mass Storage Device"
"Hardware ID:","USB\VID_0781&PID_558C"
"Driver Manufacturer:","USB Attached SCSI (UAS) Compatible Device"
"Driver Description:","USB Attached SCSI (UAS) Mass Storage Device"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.17763.1"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","USB\VID_0781&PID_558C\MSFT30313932383756343032333038"
"Location Paths","PCIROOT(0)#PCI(1C00)#PCI(0000)#PCI(0200)#PCI(0000)#USBROOT(0)#USB(3)"

[Port4] : No Device Connected


Smart Battery


Battery #0

"Device Name:","L18M4PC0"
"Manufacturer Name:","SMP"
"Serial Number:","  211"
"Unique ID:","  211SMPL18M4PC0"
"Chemistry:",""
"Designed Capacity:","52000 mWh"
"Full Charged Capacity:","53230 mWh"
"Wear Level:","0.0 %"
"Power Status:","Charging On AC Power"
"Current Capacity:","960 mWh (1.8 %)"
"Current Voltage:","7.643 V"
"Charge Rate:","14407 mW"
