
LAPTOP-3K08JUJ7

"Computer Name:","LAPTOP-3K08JUJ7"
"Driver Description:","Intel(R) Chipset SATA/PCIe RST Premium Controller"
"Driver Provider:","Intel Corporation"
"Driver Version:","16.5.1.1030"
"Driver Date:","12-Jun-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_282A&SUBSYS_129A1025&REV_30\3&11583659&0&B8"
"Location Paths","PCIROOT(0)#PCI(1700)"

Intel Cannon Lake-LP - PCI Express Root Port #1 [A0/D0]

"Device Name:","Intel Cannon Lake-LP - PCI Express Root Port #1 [A0/D0]"
"Original Device Name:","Intel Cannon Lake-LP - PCI Express Root Port #1 [A0/D0]"
"Device Class:","PCI-to-PCI Bridge"
"Revision ID:","F0 [A0/D0]"
"PCI Address (Bus:Device:Function) Number:","0:28:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_9DB8&SUBSYS_00000000&REV_F0"
"Version:","3.0"
"Maximum Link Width:","1x"
"Current Link Width:","Not negotiated"
"Maximum Link Speed:","8.0 GT/s"
"Current Link Speed:","2.5 GT/s"
"Device/Port Type:","Root Port of PCI Express Root Complex"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","L0s and L1 Entry"
"L0s Exit Latency:","512 ns - 1 us"
"L1 Exit Latency:","2 - 4 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) PCI Express Root Port #1 - 9DB8"
"Driver Provider:","INTEL"
"Driver Version:","10.1.15.3"
"DeviceInstanceId","PCI\VEN_8086&DEV_9DB8&SUBSYS_129A1025&REV_F0\3&11583659&0&E0"
"Location Paths","PCIROOT(0)#PCI(1C00)"

PCI Express x1 Bus #1


Intel Cannon Lake-LP - PCI Express Root Port #5 [A0/D0]

"Device Name:","Intel Cannon Lake-LP - PCI Express Root Port #5 [A0/D0]"
"Original Device Name:","Intel Cannon Lake-LP - PCI Express Root Port #5 [A0/D0]"
"Device Class:","PCI-to-PCI Bridge"
"Revision ID:","F0 [A0/D0]"
"PCI Address (Bus:Device:Function) Number:","0:28:4"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_9DBC&SUBSYS_00000000&REV_F0"
"Version:","3.0"
"Maximum Link Width:","4x"
"Current Link Width:","4x"
"Maximum Link Speed:","8.0 GT/s"
"Current Link Speed:","2.5 GT/s"
"Device/Port Type:","Root Port of PCI Express Root Complex"
"Slot Implemented:","Yes"
"Hot-Plug:","Not Capable"
"Hot-Plug Surprise:","Not Capable"
"Slot Power Limit:","25.000 W"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L0s"
"Active State Power Management (ASPM) Status:","L0s Entry"
"L0s Exit Latency:","512 ns - 1 us"
"L1 Exit Latency:","8 - 16 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","256 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) PCI Express Root Port #5 - 9DBC"
"Driver Provider:","INTEL"
"Driver Version:","10.1.15.3"
"DeviceInstanceId","PCI\VEN_8086&DEV_9DBC&SUBSYS_129A1025&REV_F0\3&11583659&0&E4"
"Location Paths","PCIROOT(0)#PCI(1C04)"

PCI Express x4 Bus #2


NVIDIA GeForce MX150 (GP108)

"Device Name:","NVIDIA GeForce MX150 (GP108)"
"Original Device Name:","NVIDIA GeForce MX150 (GP108)"
"Device Class:","3D Adapter"
"Revision ID:","A1"
"PCI Address (Bus:Device:Function) Number:","2:0:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_10DE&DEV_1D12&SUBSYS_129A1025&REV_A1"
"Version:","3.0"
"Maximum Link Width:","4x"
"Current Link Width:","4x"
"Maximum Link Speed:","8.0 GT/s"
"Current Link Speed:","2.5 GT/s"
"Device/Port Type:","PCI Express Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","L0s Entry"
"L0s Exit Latency:","256 - 512 ns"
"L1 Exit Latency:","8 - 16 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","256 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","A3000000"
"Memory Base Address 1","90000000"
"Memory Base Address 3","A0000000"
"I/O Base Address 5","0"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","NVIDIA"
"Driver Description:","NVIDIA GeForce MX150"
"Driver Provider:","NVIDIA"
"Driver Version:","24.21.13.9872 (GeForce 398.72)"
"Driver Date:","20-Jul-2018"
"DCH/UWD Driver:","Capable"
"DeviceInstanceId","PCI\VEN_10DE&DEV_1D12&SUBSYS_129A1025&REV_A1\4&18CB50BC&0&00E4"
"Location Paths","PCIROOT(0)#PCI(1C04)#PCI(0000)"

Intel Cannon Lake-LP - PCI Express Root Port #9 [A0/D0]

"Device Name:","Intel Cannon Lake-LP - PCI Express Root Port #9 [A0/D0]"
"Original Device Name:","Intel Cannon Lake-LP - PCI Express Root Port #9 [A0/D0]"
"Device Class:","PCI-to-PCI Bridge"
"Revision ID:","F0 [A0/D0]"
"PCI Address (Bus:Device:Function) Number:","0:29:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_9DB0&SUBSYS_00000000&REV_F0"
"Version:","3.0"
"Maximum Link Width:","4x"
"Current Link Width:","4x"
"Maximum Link Speed:","8.0 GT/s"
"Current Link Speed:","8.0 GT/s"
"Device/Port Type:","Root Port of PCI Express Root Complex"
"Slot Implemented:","Yes"
"Hot-Plug:","Not Capable"
"Hot-Plug Surprise:","Not Capable"
"Slot Power Limit:","25.000 W"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L1"
"Active State Power Management (ASPM) Status:","L1 Entry"
"L0s Exit Latency:","512 ns - 1 us"
"L1 Exit Latency:","8 - 16 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) PCI Express Root Port #9 - 9DB0"
"Driver Provider:","INTEL"
"Driver Version:","10.1.15.3"
"DeviceInstanceId","PCI\VEN_8086&DEV_9DB0&SUBSYS_129A1025&REV_F0\3&11583659&0&E8"
"Location Paths","PCIROOT(0)#PCI(1D00)"

PCI Express x4 Bus #3


Intel NVMe Controller

"Device Name:","Intel NVMe Controller"
"Original Device Name:","Intel NVMe Controller"
"Device Class:","NVMe Controller"
"Revision ID:","3"
"PCI Address (Bus:Device:Function) Number:","3:0:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_F1A5&SUBSYS_390A8086&REV_03"
"Version:","3.0"
"Maximum Link Width:","4x"
"Current Link Width:","4x"
"Maximum Link Speed:","8.0 GT/s"
"Current Link Speed:","8.0 GT/s"
"Device/Port Type:","PCI Express Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L1"
"Active State Power Management (ASPM) Status:","L1 Entry"
"L0s Exit Latency:","512 ns - 1 us"
"L1 Exit Latency:","4 - 8 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","A4200000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) NVMe Controller"
"Driver Provider:","Intel Corporation"
"Driver Version:","16.5.1.1030"
"Driver Date:","12-Jun-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_F1A5&SUBSYS_390A8086&REV_03\4&6D458A4&0&00E8"
"Location Paths","PCIROOT(0)#PCI(1D00)#PCI(0000)"

Intel Cannon Lake-U PCH - LPC Controller/eSPI Controller [D0/D1]

"Device Name:","Intel Cannon Lake-U PCH - LPC Controller/eSPI Controller [D0/D1]"
"Original Device Name:","Intel Cannon Lake-U PCH - LPC Controller/eSPI Controller [D0/D1]"
"Device Class:","PCI-to-ISA Bridge"
"Revision ID:","30 [D0/D1]"
"PCI Address (Bus:Device:Function) Number:","0:31:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_9D84&SUBSYS_129A1025&REV_30"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","I/O LPC Controller - 9D84 for mobile 8th Gen Intel(R) Core(TM) processor family"
"Driver Provider:","INTEL"
"Driver Version:","10.1.15.3"
"DeviceInstanceId","PCI\VEN_8086&DEV_9D84&SUBSYS_129A1025&REV_30\3&11583659&0&F8"
"Location Paths","PCIROOT(0)#PCI(1F00)"

Intel Cannon Lake-LP - cAVS (Audio, Voice, Speech) [D0]

"Device Name:","Intel Cannon Lake-LP - cAVS (Audio, Voice, Speech) [D0]"
"Original Device Name:","Intel Cannon Lake-LP - cAVS (Audio, Voice, Speech) [D0]"
"Device Class:","Multimedia Audio Adapter"
"Revision ID:","30 [D0]"
"PCI Address (Bus:Device:Function) Number:","0:31:3"
"PCI Latency Timer:","32"
"Hardware ID:","PCI\VEN_8086&DEV_9DC8&SUBSYS_129A1025&REV_30"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","FE0FC000"
"Memory Base Address 4","FE100000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel(R) Corporation"
"Driver Description:","Intel(R) Smart Sound Technology (Intel(R) SST) Audio Controller"
"Driver Provider:","Intel(R) Corporation"
"Driver Version:","10.23.0.1713"
"Driver Date:","15-Jun-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_9DC8&SUBSYS_129A1025&REV_30\3&11583659&0&FB"
"Location Paths","PCIROOT(0)#PCI(1F03)"

Intel Cannon Lake-LP - SMBus Host Controller [D0]

"Device Name:","Intel Cannon Lake-LP - SMBus Host Controller [D0]"
"Original Device Name:","Intel Cannon Lake-LP - SMBus Host Controller [D0]"
"Device Class:","SMBus (System Management Bus)"
"Revision ID:","30 [D0]"
"PCI Address (Bus:Device:Function) Number:","0:31:4"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_9DA3&SUBSYS_129A1025&REV_30"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","A4324000"
"I/O Base Address 4","EFA0"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) SMBus - 9DA3"
"Driver Provider:","INTEL"
"Driver Version:","10.1.15.3"
"DeviceInstanceId","PCI\VEN_8086&DEV_9DA3&SUBSYS_129A1025&REV_30\3&11583659&0&FC"
"Location Paths","PCIROOT(0)#PCI(1F04)"

Intel Cannon Lake-LP - SPI (flash) Controller [D0]

"Device Name:","Intel Cannon Lake-LP - SPI (flash) Controller [D0]"
"Original Device Name:","Intel Cannon Lake-LP - SPI (flash) Controller [D0]"
"Device Class:","Other Serial Bus Controller"
"Revision ID:","30 [D0]"
"PCI Address (Bus:Device:Function) Number:","0:31:5"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_9DA4&SUBSYS_129A1025&REV_30"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Memory Base Address 0","FE010000"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) SPI (flash) Controller - 9DA4"
"Driver Provider:","INTEL"
"Driver Version:","10.1.15.3"
"DeviceInstanceId","PCI\VEN_8086&DEV_9DA4&SUBSYS_129A1025&REV_30\3&11583659&0&FD"
"Location Paths","PCIROOT(0)#PCI(1F05)"

Video Adapter


Intel UHD Graphics 620

"Video Chipset:","Intel UHD Graphics 620"
"Video Chipset Codename:","Whiskey Lake-U GT2"
"Video Memory:","1024 MBytes"
"Video Card:","Intel UHD Graphics 620 (Whiskey Lake-U GT2) - Integrated Graphics Controller [ACER]"
"Video Bus:","Integrated"
"Video RAMDAC:","Internal"
"Video BIOS Version:","Unknown"
"Memory Clock:","664.0 MHz"
"Hardware ID:","PCI\VEN_8086&DEV_3EA0&SUBSYS_129A1025&REV_00"
"PCI Location (Bus:Dev:Fnc):","0:02:0"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) UHD Graphics 620"
"Driver Provider:","Intel Corporation"
"Driver Version:","26.20.100.7212"
"Driver Date:","12-Sep-2019"
"DCH/UWD Driver:","Capable"
"DeviceInstanceId","PCI\VEN_8086&DEV_3EA0&SUBSYS_129A1025&REV_00\3&11583659&0&10"
"Location Paths","PCIROOT(0)#PCI(0200)"

NVIDIA GeForce MX150

"Video Chipset:","NVIDIA GeForce MX150"
"Video Chipset Codename:","GP108"
"Video Memory:","2048 MBytes of GDDR5 SDRAM [Micron]"
"Video Card:","NVIDIA GeForce MX150 (GP108) [ACER]"
"Video Bus:","PCIe v3.0 x4 (8.0 GT/s) @ x4 (2.5 GT/s)"
"Video BIOS Version:","86.08.26.00.12"
"Video Chipset Revision:","A1"
"Processor Clock:","139.0 MHz"
"Video Unit Clock:","544.0 MHz"
"Memory Clock:","202.5 MHz (Effective 810.0 MHz)"
"Memory Bus Width:","64-bit"
"Number Of ROPs:","16"
"Number Of Unified Shaders:","384"
"Number Of TMUs (Texture Mapping Units):","24"
"NVIDIA SLI Status:","Not Present"
"Hardware ID:","PCI\VEN_10DE&DEV_1D12&SUBSYS_129A1025&REV_A1"
"PCI Location (Bus:Dev:Fnc):","2:00:0"
"Driver Manufacturer:","NVIDIA"
"Driver Description:","NVIDIA GeForce MX150"
"Driver Provider:","NVIDIA"
"Driver Version:","24.21.13.9872 (GeForce 398.72)"
"Driver Date:","20-Jul-2018"
"DCH/UWD Driver:","Capable"
"DeviceInstanceId","PCI\VEN_10DE&DEV_1D12&SUBSYS_129A1025&REV_A1\4&18CB50BC&0&00E4"
"Location Paths","PCIROOT(0)#PCI(1C04)#PCI(0000)"

Monitor


Chi Mei [Unknown Model: CMN14D5]

"Monitor Name:","Chi Mei [Unknown Model: CMN14D5]"
"Monitor Name (Manuf):","N140HCE-EN2  CMN          N140HCE-EN2  "
"Serial Number:","Unknown"
"Date Of Manufacture:","Week: 40, Year: 2016"
"Monitor Hardware ID:","Monitor\CMN14D5"
"Max. Vertical Size:","17 cm"
"Max. Horizontal Size:","31 cm"
"Input Signal:","Digital"
"Color Bit Depth:","8 Bits per Primary Color"
"Digital Video Interface Standard Supported:","DisplayPort"
"Gamma Factor:","2.20"
"Standby:","Not Supported"
"Suspend:","Not Supported"
"Active Off:","Not Supported"
"Standard Colour Space (sRGB) Default:","Not Supported"
"Preferred Timing Mode:","Supported"
"Default GTF (Continuous Frequency):","Not Supported"
"DFP 1.x Compatible:","Yes"
"1920 x 1080","309 x 173 mm, Pixel Clock 152.84 MHz"

Drives


(S)ATA/ATAPI Drives


INTEL SSDPEKKW512G7

"Host Controller:","Intel NVMe Controller"
"Drive Model:","INTEL SSDPEKKW512G7"
"Drive Serial Number:","BTPY71730AF4512F"
"Drive Firmware Revision:"," PSF109C"
"NVMe Version Supported:","v1.2"
"Drive Capacity:","488,386 MBytes (512 GB)"
"Drive Capacity [MB]:","488386"
"Volatile Write Cache:","Present"
"Compare Command:","Not Supported"
"Write Uncorrectable Command:","Supported"
"Dataset Management:","Supported"
"Write Zeroes:","Supported"
"Save field set to a non-zero value:","Supported"
"Reservations:","Not Supported"
"Timestamp:","Not Supported"
"Autonomous Power State Transitions:","Supported"
"Available Space Below Threshold:","OK"
"Temperature Exceeded Critical Threshold:","OK"
"Device Reliablity Degraded:","OK"
"Media In Read Only Mode:","OK"
"Volatile Memory Backup Device Failed:","OK"
"Drive Temperature:","21 °C"
"Warning Temperature Threshold:","70 °C"
"Critical Temperature Threshold:","80 °C"
"Time Above Warning Temperature Threshold:","0 minutes"
"Time Above Critical Temperature Threshold:","0 minutes"
"Spare Capacity Available:","100%"
"Device Health:","100%"
"Power Cycles:","64"
"Power On Hours:","1041 hours"
"Unsafe Shutdowns:","43"
"Media Errors:","0"
"Total Host Reads:","495 GBytes"
"Total Host Writes:","513 GBytes"

SanDisk SD9SN8W2T00

"Drive Controller:","Serial ATA 6Gb/s @ 6Gb/s <-> USB"
"Host Controller:","USB Attached SCSI (UAS) Mass Storage Device"
"Drive Model:","SanDisk SD9SN8W2T00"
"Drive Firmware Revision:","X61110RL"
"Drive Serial Number:","19271C455611"
"World Wide Name:","5001B444A8E2ED3C"
"Drive Capacity:","1,907,729 MBytes (2000 GB)"
"Drive Capacity [MB]:","1907729"
"Media Rotation Rate:","SSD Drive (Non-rotating)"
"Nominal Form Factor:","M.2"
"ATA Major Version Supported:","ATA/ATAPI-5, ATA/ATAPI-6, ATA/ATAPI-7, ATA8-ACS, ACS-2, ACS-3, ACS-4"
"ATA Minor Version Supported:","ACS-4 Revision 5"
"ATA Transport Version Supported:","SATA 3.3"
"Number of Cylinders:","16383"
"Number of Heads:","16"
"Sectors Per Track:","63"
"Number of Sectors:","16514064"
"Total 32-bit LBA Sectors:","268435455"
"Total 48-bit LBA Sectors:","3907029168"
"Logical Sector Size:","512 Bytes"
"Cache Buffer Size:","N/A"
"Sectors Per Interrupt:","Total: 1, Active: 1"
"Max. PIO Transfer Mode:","4"
"Multiword DMA Mode:","Total: 2, Active: -"
"Singleword DMA Mode:","Total: -, Active: -"
"Ultra-DMA Mode:","Total: 6 (ATA-133), Active: 5 (ATA-100)"
"Max. Multiword DMA Transfer Rate:","16.7 MBytes/s"
"Max. PIO with IORDY Transfer Rate:","16.7 MBytes/s"
"Max. PIO w/o IORDY Transfer Rate:","16.7 MBytes/s"
"Native Command Queuing:","Supported, Max. Depth: 32"
"TRIM Command:","Supported (Deterministic Read After TRIM, Words = 0)"
"Fixed Drive:","Present"
"Removable Drive:","Not Present"
"Magnetic Storage:","Present"
"LBA Mode:","Supported"
"DMA Mode:","Supported"
"IORDY:","Supported"
"IORDY Disableable:","Supported"
"Write Cache:","Present, Active"
"S.M.A.R.T. Feature:","Present, Active"
"Security Feature:","Present, Inactive"
"Removable Media Feature:","Not Present, Disabled"
"Power Management:","Present, Active"
"Advanced Power Management:","Present, Active"
"Packet Interface:","Not Present, Disabled"
"Look-Ahead Buffer:","Present, Active"
"Host Protected Area:","Not Present, Disabled"
"Power-Up In Standby:","Not Suppported, Inactive"
"Automatic Acoustic Management:","Not Suppported, Inactive"
"48-bit LBA:","Supported, Active"
"Host-Initiated Link Power Management:","Not Supported"
"Device-Initiated Link Power Management:","Supported, Disabled"
"In-Order Data Delivery:","Not Supported"
"Hardware Feature Control:","Supported, Disabled"
"Software Settings Preservation:","Supported, Disabled"
"NCQ Autosense:","Not Supported"
"Link Power State Device Sleep:","Supported, Enabled"
"Hybrid Information Feature:","Not Supported"
"Rebuild Assist:","Not Supported"
"Power Disable:","Not Supported"
"All Write Cache Non-Volatile:","Not Supported"
"Extended Number of User Addressable Sectors:","Not Supported"
"CFast Specification:","Not Supported"
"NCQ Priority Information:","Not Supported"
"Host Automatic Partial to Slumber Transitions:","Not Supported"
"Device Automatic Partial to Slumber Transitions:","Not Supported"
"NCQ Streaming:","Not Supported"
"NCQ Queue Management Command:","Not Supported"
"DevSleep to Reduced Power State:","Not Supported"
"Extended Power Conditions Feature:","Not Supported"
"Sense Data Reporting Feature:","Not Supported"
"Free-Fall Control Feature:","Not Supported"
"Write-Read-Verify Feature:","Not Supported"
"Security Feature:","Supported"
"Security Status:","Disabled"
"Security Locked:","Disabled"
"Security Frozen:","Disabled"
"Enhanced Security Erase:","Supported"
"Sanitize Feature:","Supported"
"Sanitize Device - Crypto Scramble:","Not Supported"
"Sanitize Device - Overwrite:","Not Supported"
"Sanitize Device - Block Erase:","Supported"
"Sanitize Device - Antifreeze Lock:","Not Supported"
"Device Encrypts All User Data:","Not Supported"
"Trusted Computing:","Not Supported"
"[05] Reallocated Sector Count:","100/Always OK, Worst: 100"
"[09] Power-On Hours/Cycle Count:","100/Always OK, Worst: 100 (218 hours / 9.1 days)"
"[0C] Power Cycle Count:","100/Always OK, Worst: 100 (Data = 460,0)"
"[A5] Initial Bad Block Count:","100/Always OK, Worst: 100 (Data = 983048,0)"
"[A6] Min W/E Cycle:","100/Always OK, Worst: 100"
"[A7] Max Bad Block per Die:","100/Always OK, Worst: 100 (Data = 62,0)"
"[A8] Max Erase Cycle:","100/Always OK, Worst: 100 (Data = 1,0)"
"[A9] Total Bad Block Count:","100/Always OK, Worst: 100 (Data = 1446,0)"
"[AA] Available Reserved Space/Block Count:","100/Always OK, Worst: 100"
"[AB] Program Fail Count (Total):","100/Always OK, Worst: 100"
"[AC] Erase Fail Count (Total):","100/Always OK, Worst: 100"
"[AD] Average Erase Cycle:","100/Always OK, Worst: 100"
"[AE] Unexpected Power Loss Count:","100/Always OK, Worst: 100 (Data = 279,0)"
"[B8] End-to-End Data Errors Corrected","100/Always OK, Worst: 100"
"[BB] Uncorrectable Error Count:","100/Always OK, Worst: 100"
"[BC] Command Timeout Count:","100/Always OK, Worst: 100"
"[C2] Temperature","66/Always OK, Worst: 54 (34.0 °C)"
"[C7] SATA CRC Error Count:","100/Always OK, Worst: 100"
"[E6] Percentage Total P/E Count:","100/Always OK, Worst: 100 (Data = 1,1)"
"[E8] Spare Block Remaining:","100/4, Worst: 100 (Data = 100,0)"
"[E9] Total GB Written To NAND:","100/Always OK, Worst: 100 (Data = 351,0)"
"[EA] Unknown","100/Always OK, Worst: 100 (Data = 409,0)"
"[F1] Total Host Writes:","253/Always OK, Worst: 253 (Data = 392,0)"
"[F2] Total Host Reads:","253/Always OK, Worst: 253 (Data = 561,0)"
"[F4] ECC Cumulative Threshold Events:","0/Always OK, Worst: 100"
"Drive Remaining Life","100%"
"Lifetime Power-On Resets:","460"
"Power-on Hours:","0"
"Logical Sectors Written:","823123467"
"Logical Sectors Read:","1177263848"
"Number of Write Commands:","12427293"
"Number of Read Commands:","26744900"
"Used Endurance Indicator:","0%"

SanDisk SES Device

"Drive Model:","SanDisk SES Device"
"Drive Firmware Revision:","1012"
"Device Type:","Enclosure"

SCSI Devices


SanDisk Extreme SSD

"Host Controller:","USB Attached SCSI (UAS) Mass Storage Device"
"Device Description:","SanDisk Extreme SSD"
"Device Firmware Revision:","1012"
"Device Type:","Disk drive"
"Drive Capacity:","1,907,729 MBytes (2000 GB)"
"Drive Capacity [MB]:","1907729"
"SCSI Port Number:","2"
"SCSI Path ID:","0"
"SCSI Target ID:","0"
"SCSI Logical Unit Number:","0"
"SCSI Version:","SCSI-6"
"Removable Device:","Not Capable"
"Tagged Command Queuing:","Supported"
"Linked Commands:","Not Supported"
"Synchronous Data Transfer:","Not Supported"
"Relative Addressing:","Not Supported"
"Asynchronous Event Notification:","Not Supported"
"Self-Test Result:","OK"

Audio


Intel Cannon Lake-LP - cAVS (Audio, Voice, Speech) [D0]

"Audio Adapter:","Intel Cannon Lake-LP - cAVS (Audio, Voice, Speech) [D0]"
"Audio Controller Hardware ID:","PCI\VEN_8086&DEV_9DC8&SUBSYS_129A1025&REV_30"
"High Definition Audio Codec:","RealTek"
"Audio Codec Hardware ID:","HDAUDIO\FUNC_01&VEN_10EC&DEV_0256&SUBSYS_00000000"

Network


Intel Cannon Lake-LP - Wireless-AC 9560 (CNVi: WiFi (sku 0)) [D0]

"Network Card:","Intel Cannon Lake-LP - Wireless-AC 9560 (CNVi: WiFi (sku 0)) [D0]"
"Vendor Description:","Microsoft"
"MAC Address:","3C-6A-A7-B7-FB-56"
"Maximum Link Speed:","144 Mbps"
"Transmit Buffer Size:","9 Bytes"
"Receive Buffer Size:","9 Bytes"
"Hardware ID:","PCI\VEN_8086&DEV_9DF0&SUBSYS_00348086&REV_30"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) Wireless-AC 9560"
"Driver Provider:","Intel"
"Driver Version:","20.70.0.5"
"Driver Date:","25-Jun-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_9DF0&SUBSYS_00348086&REV_30\3&11583659&0&A3"
"Location Paths","PCIROOT(0)#PCI(1403)"

Ports


Serial Ports


USB


Intel(R) USB 3.1 eXtensible Host Controller - 1.10 (Microsoft)


Root Hub


[Port1] : No Device Connected


[Port2] : No Device Connected


[Port3] : No Device Connected


[Port4] : No Device Connected


[Port5] : EgisTec Touch Fingerprint Sensor

"Device Manufacturer:","-"
"Product Name:","-"
"Serial Number:","-"
"USB Version Supported:","1.10"
"USB Device Speed:","USB 1.1 Full-speed"
"Driver Description:","EgisTec Touch Fingerprint Sensor"
"Hardware ID:","USB\VID_1C7A&PID_0570"
"Driver Manufacturer:","Egis Technology Inc."
"Driver Description:","EgisTec Touch Fingerprint Sensor"
"Driver Provider:","Egis Technology Inc."
"Driver Version:","3.5.3.16"
"Driver Date:","08-Jun-2018"
"DeviceInstanceId","USB\VID_1C7A&PID_0570\5&3073AD6F&0&5"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(5)"

[Port6] : RealTek RTS5129 USB Card Reader

"Device Manufacturer:","RealTek"
"Product Name:","RealTek RTS5129 USB Card Reader"
"Serial Number:","-"
"USB Version Supported:","2.00"
"USB Device Speed:","USB 2.0 High-speed"
"Driver Description:","Realtek USB 2.0 Card Reader"
"Hardware ID:","USB\VID_0BDA&PID_0129"
"Driver Manufacturer:","Realtek Semiconductor Corp."
"Driver Description:","Realtek USB 2.0 Card Reader"
"Driver Provider:","Realtek Semiconductor Corp."
"Driver Version:","10.0.17134.31242"
"Driver Date:","10-May-2018"
"DeviceInstanceId","USB\VID_0BDA&PID_0129\20100201396000000"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(6)"

[Port7] : USB Composite Device

"Device Manufacturer:","-"
"Product Name:","-"
"Serial Number:","-"
"USB Version Supported:","2.00"
"USB Device Speed:","USB 2.0 High-speed"
"Driver Description:","USB Composite Device"
"Hardware ID:","USB\VID_1BCF&PID_2CB0"
"Driver Manufacturer:","(Standard USB Host Controller)"
"Driver Description:","USB Composite Device"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.17134.1"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","USB\VID_1BCF&PID_2CB0\5&3073AD6F&0&7"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(7)"

[Port8] : No Device Connected


[Port9] : No Device Connected


