
DESKTOP-K3MC6HD

"Computer Name:","DESKTOP-K3MC6HD"
"DeviceInstanceId","PCI\VEN_8086&DEV_34E8&SUBSYS_08B01028&REV_30\3&11583659&0&A8"
"Location Paths","PCIROOT(0)#PCI(1500)"

Intel Ice Lake-U/Y PCH-LP - I2C Controller #1 [D0]

"Device Name:","Intel Ice Lake-U/Y PCH-LP - I2C Controller #1 [D0]"
"Original Device Name:","Intel Ice Lake-U/Y PCH-LP - I2C Controller #1 [D0]"
"Device Class:","Other Serial Bus Controller"
"Revision ID:","30 [D0]"
"PCI Address (Bus:Device:Function) Number:","0:21:1"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_34E9&SUBSYS_08B01028&REV_30"
"Interrupt Line:","IRQ17"
"Interrupt Pin:","INTB#"
"Memory Base Address 0","7FFEEF4000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) Serial IO I2C Host Controller - 34E9"
"Driver Provider:","Intel Corporation"
"Driver Version:","30.100.1916.1"
"Driver Date:","15-Apr-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_34E9&SUBSYS_08B01028&REV_30\3&11583659&0&A9"
"Location Paths","PCIROOT(0)#PCI(1501)"

Intel Ice Lake-U/Y PCH-LP - I2C Controller #3 [D0]

"Device Name:","Intel Ice Lake-U/Y PCH-LP - I2C Controller #3 [D0]"
"Original Device Name:","Intel Ice Lake-U/Y PCH-LP - I2C Controller #3 [D0]"
"Device Class:","Other Serial Bus Controller"
"Revision ID:","30 [D0]"
"PCI Address (Bus:Device:Function) Number:","0:21:3"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_34EB&SUBSYS_08B01028&REV_30"
"Interrupt Line:","IRQ19"
"Interrupt Pin:","INTD#"
"Memory Base Address 0","0"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) Serial IO I2C Host Controller - 34EB"
"Driver Provider:","Intel Corporation"
"Driver Version:","30.100.1916.1"
"Driver Date:","15-Apr-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_34EB&SUBSYS_08B01028&REV_30\3&11583659&0&AB"
"Location Paths","PCIROOT(0)#PCI(1503)"

Intel Ice Lake-U/Y PCH-LP - Intel ME: HECI #1 [D0]

"Device Name:","Intel Ice Lake-U/Y PCH-LP - Intel ME: HECI #1 [D0]"
"Original Device Name:","Intel Ice Lake-U/Y PCH-LP - Intel ME: HECI #1 [D0]"
"Device Class:","Other Communication Device"
"Revision ID:","30 [D0]"
"PCI Address (Bus:Device:Function) Number:","0:22:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_34E0&SUBSYS_08B01028&REV_30"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","7FFEEF2000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel"
"Driver Description:","Intel(R) Management Engine Interface "
"Driver Provider:","Intel"
"Driver Version:","1910.13.0.1060"
"Driver Date:","04-Mar-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_34E0&SUBSYS_08B01028&REV_30\3&11583659&0&B0"
"Location Paths","PCIROOT(0)#PCI(1600)"

Intel HM170/QM170 PCH - SATA RAID (RST) Controller [D0]

"Device Name:","Intel HM170/QM170 PCH - SATA RAID (RST) Controller [D0]"
"Original Device Name:","Intel HM170/QM170 PCH - SATA RAID (RST) Controller [D0]"
"Device Class:","RAID controller"
"Revision ID:","30 [D0]"
"PCI Address (Bus:Device:Function) Number:","0:23:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_282A&SUBSYS_08B01028&REV_30"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","8CC80000"
"Memory Base Address 1","8CC89000"
"I/O Base Address 2","4080"
"I/O Base Address 3","4088"
"I/O Base Address 4","4060"
"Memory Base Address 5","8CC00000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Capable"
"Fast Back-to-Back Transactions:","Capable"
"Interface Speed Supported:","Gen2 3.0 Gbps"
"Number Of Ports:","16"
"External SATA Support:","Not Capable"
"Aggressive Link Power Management:","Capable"
"Staggered Spin-up:","Not Capable"
"Mechanical Presence Switch:","Not Capable"
"Command Queue Acceleration:","Capable"
"64-bit Addressing:","Capable"
"AHCI Status:","Enabled"
"AHCI Version:","1.31"
"Ports Implemented:",""
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) Chipset SATA/PCIe RST Premium Controller"
"Driver Provider:","Intel Corporation"
"Driver Version:","17.5.0.1017"
"Driver Date:","09-May-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_282A&SUBSYS_08B01028&REV_30\3&11583659&0&B8"
"Location Paths","PCIROOT(0)#PCI(1700)"

Intel Ice Lake-U/Y PCH-LP - PCI Express Root Port #16

"Device Name:","Intel Ice Lake-U/Y PCH-LP - PCI Express Root Port #16"
"Original Device Name:","Intel Ice Lake-U/Y PCH-LP - PCI Express Root Port #16"
"Device Class:","PCI-to-PCI Bridge"
"Revision ID:","30"
"PCI Address (Bus:Device:Function) Number:","0:29:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_34B7&SUBSYS_00000060&REV_30"
"Version:","3.0"
"Maximum Link Width:","1x"
"Current Link Width:","1x"
"Maximum Link Speed:","8.0 GT/s"
"Current Link Speed:","5.0 GT/s"
"Device/Port Type:","Root Port of PCI Express Root Complex"
"Slot Implemented:","Yes"
"Hot-Plug:","Capable"
"Hot-Plug Surprise:","Capable"
"Slot Power Limit:","10.000 W"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","L1 Entry"
"L0s Exit Latency:","512 ns - 1 us"
"L1 Exit Latency:","8 - 16 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","256 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTD#"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) PCI Express Root Port #16 - 34B7"
"Driver Provider:","INTEL"
"Driver Version:","10.1.12.2"
"DeviceInstanceId","PCI\VEN_8086&DEV_34B7&SUBSYS_08B01028&REV_30\3&11583659&0&E8"
"Location Paths","PCIROOT(0)#PCI(1D00)"

PCI Express x1 Bus #87


RealTek Semiconductor PCI-E Card Reader

"Device Name:","RealTek Semiconductor PCI-E Card Reader"
"Original Device Name:","RealTek Semiconductor PCI-E Card Reader"
"Device Class:","Unknown"
"Revision ID:","1"
"PCI Address (Bus:Device:Function) Number:","87:0:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_10EC&DEV_525A&SUBSYS_08B01028&REV_01"
"Version:","2.0"
"Maximum Link Width:","1x"
"Current Link Width:","1x"
"Maximum Link Speed:","5.0 GT/s"
"Current Link Speed:","5.0 GT/s"
"Device/Port Type:","PCI Express Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","L1 Entry"
"L0s Exit Latency:",">4 us"
"L1 Exit Latency:","32 - 64 us"
"Maximum Payload Size Supported:","512 bytes"
"Maximum Payload Size:","256 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 1","8CBFF000"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Realtek Semiconductor Corp."
"Driver Description:","Realtek PCIE CardReader"
"Driver Provider:","Realtek Semiconductor Corp."
"Driver Version:","10.0.18362.21317"
"Driver Date:","24-Apr-2019"
"DeviceInstanceId","PCI\VEN_10EC&DEV_525A&SUBSYS_08B01028&REV_01\00000001004CE00000"
"Location Paths","PCIROOT(0)#PCI(1D00)#PCI(0000)"

Intel Ice Lake-U PCH-LP Premium - eSPI Controller [D0]

"Device Name:","Intel Ice Lake-U PCH-LP Premium - eSPI Controller [D0]"
"Original Device Name:","Intel Ice Lake-U PCH-LP Premium - eSPI Controller [D0]"
"Device Class:","PCI-to-ISA Bridge"
"Revision ID:","30 [D0]"
"PCI Address (Bus:Device:Function) Number:","0:31:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_3482&SUBSYS_08B01028&REV_30"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","I/O LPC Controller (U Premium) - 3482 for Intel(R) 495 Series Chipset Family On-Package Platform Controller Hub"
"Driver Provider:","INTEL"
"Driver Version:","10.1.12.2"
"DeviceInstanceId","PCI\VEN_8086&DEV_3482&SUBSYS_08B01028&REV_30\3&11583659&0&F8"
"Location Paths","PCIROOT(0)#PCI(1F00)"

Intel Ice Lake-U/Y PCH-LP - cAVS (Audio, Voice, Speech) [D0]

"Device Name:","Intel Ice Lake-U/Y PCH-LP - cAVS (Audio, Voice, Speech) [D0]"
"Original Device Name:","Intel Ice Lake-U/Y PCH-LP - cAVS (Audio, Voice, Speech) [D0]"
"Device Class:","High Definition Audio"
"Revision ID:","30 [D0]"
"PCI Address (Bus:Device:Function) Number:","0:31:3"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_34C8&SUBSYS_08B01028&REV_30"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","7FFEEF8000"
"Memory Base Address 4","7FFEF00000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel(R) Corporation"
"Driver Description:","Intel(R) Smart Sound Technology (Intel(R) SST) Audio Controller"
"Driver Provider:","Intel(R) Corporation"
"Driver Version:","10.24.0.2810"
"Driver Date:","19-Jul-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_34C8&SUBSYS_08B01028&REV_30\3&11583659&0&FB"
"Location Paths","PCIROOT(0)#PCI(1F03)"

Intel Ice Lake-U/Y PCH-LP - SMBus Host Controller [D0]

"Device Name:","Intel Ice Lake-U/Y PCH-LP - SMBus Host Controller [D0]"
"Original Device Name:","Intel Ice Lake-U/Y PCH-LP - SMBus Host Controller [D0]"
"Device Class:","SMBus (System Management Bus)"
"Revision ID:","30 [D0]"
"PCI Address (Bus:Device:Function) Number:","0:31:4"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_34A3&SUBSYS_08B01028&REV_30"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","603EBBC000"
"I/O Base Address 4","EFA0"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) SMBus - 34A3"
"Driver Provider:","INTEL"
"Driver Version:","10.1.12.2"
"DeviceInstanceId","PCI\VEN_8086&DEV_34A3&SUBSYS_08B01028&REV_30\3&11583659&0&FC"
"Location Paths","PCIROOT(0)#PCI(1F04)"

Intel Ice Lake-U/Y PCH-LP - SPI (flash) Controller [D0]

"Device Name:","Intel Ice Lake-U/Y PCH-LP - SPI (flash) Controller [D0]"
"Original Device Name:","Intel Ice Lake-U/Y PCH-LP - SPI (flash) Controller [D0]"
"Device Class:","Other Serial Bus Controller"
"Revision ID:","30 [D0]"
"PCI Address (Bus:Device:Function) Number:","0:31:5"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_34A4&SUBSYS_08B01028&REV_30"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Memory Base Address 0","FE010000"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) SPI (flash) Controller - 34A4"
"Driver Provider:","INTEL"
"Driver Version:","10.1.12.2"
"DeviceInstanceId","PCI\VEN_8086&DEV_34A4&SUBSYS_08B01028&REV_30\3&11583659&0&FD"
"Location Paths","PCIROOT(0)#PCI(1F05)"

Video Adapter


Intel Iris Plus Graphics 940

"Video Chipset:","Intel Iris Plus Graphics 940"
"Video Chipset Codename:","Ice Lake-U GT2 64EU"
"Video Memory:","1024 MBytes"
"Video Card:","Intel Ice Lake-U GT2 64EU - Integrated Graphics Controller [DELL]"
"Video Bus:","Integrated"
"Video RAMDAC:","Internal"
"Video BIOS Version:","Unknown"
"Memory Clock:","931.0 MHz"
"Hardware ID:","PCI\VEN_8086&DEV_8A52&SUBSYS_08B01028&REV_07"
"PCI Location (Bus:Dev:Fnc):","0:02:0"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) Iris(R) Plus Graphics"
"Driver Provider:","Intel Corporation"
"Driver Version:","25.20.100.7102"
"Driver Date:","01-Aug-2019"
"DCH/UWD Driver:","Capable"
"DeviceInstanceId","PCI\VEN_8086&DEV_8A52&SUBSYS_08B01028&REV_07\3&11583659&0&10"
"Location Paths","PCIROOT(0)#PCI(0200)"

Monitor


Sharp [Unknown Model: SHP14AF]

"Monitor Name:","Sharp [Unknown Model: SHP14AF]"
"Monitor Name (Manuf):","LQ134N1 [DELL P/N: 9G4X1]"
"Serial Number:","Unknown"
"Date Of Manufacture:","Week: 51, Year: 2018"
"Monitor Hardware ID:","Monitor\SHP14AF"
"Max. Vertical Size:","18 cm"
"Max. Horizontal Size:","29 cm"
"Input Signal:","Digital"
"Color Bit Depth:","8 Bits per Primary Color"
"Digital Video Interface Standard Supported:","DisplayPort"
"Gamma Factor:","2.20"
"Standby:","Not Supported"
"Suspend:","Not Supported"
"Active Off:","Not Supported"
"Standard Colour Space (sRGB) Default:","Supported"
"Preferred Timing Mode:","Supported"
"Default GTF (Continuous Frequency):","Not Supported"
"DFP 1.x Compatible:","Yes"
"1920 x 1200","288 x 180 mm, Pixel Clock 154.00 MHz"
"1920 x 1200","288 x 180 mm, Pixel Clock 123.20 MHz"

Drives


(S)ATA/ATAPI Drives


KBG40ZPZ512G NVMe TOSHIBA 512GB

"Host Controller:","Intel HM170/QM170 PCH - SATA RAID (RST) Controller [D0]"
"Drive Model:","KBG40ZPZ512G NVMe TOSHIBA 512GB"
"Drive Serial Number:","89420067NL9P"
"Drive Firmware Revision:","10400102"
"NVMe Version Supported:","v1.3"
"Drive Capacity:","488,386 MBytes (512 GB)"
"Drive Capacity [MB]:","488386"
"Volatile Write Cache:","Present"
"Compare Command:","Supported"
"Write Uncorrectable Command:","Supported"
"Dataset Management:","Supported"
"Write Zeroes:","Supported"
"Save field set to a non-zero value:","Supported"
"Reservations:","Not Supported"
"Timestamp:","Supported"
"Autonomous Power State Transitions:","Supported"
"Available Space Below Threshold:","OK"
"Temperature Exceeded Critical Threshold:","OK"
"Device Reliablity Degraded:","OK"
"Media In Read Only Mode:","OK"
"Volatile Memory Backup Device Failed:","OK"
"Drive Temperature:","48 °C"
"Warning Temperature Threshold:","82 °C"
"Critical Temperature Threshold:","86 °C"
"Time Above Warning Temperature Threshold:","0 minutes"
"Time Above Critical Temperature Threshold:","0 minutes"
"Spare Capacity Available:","100%"
"Device Health:","100%"
"Power Cycles:","21"
"Power On Hours:","6 hours"
"Unsafe Shutdowns:","0"
"Media Errors:","0"
"Total Host Reads:","393 GBytes"
"Total Host Writes:","458 GBytes"

SanDisk SD9SN8W2T00

"Drive Controller:","Serial ATA 6Gb/s @ 6Gb/s <-> USB"
"Host Controller:","USB Attached SCSI (UAS) Mass Storage Device"
"Drive Model:","SanDisk SD9SN8W2T00"
"Drive Firmware Revision:","X61110RL"
"Drive Serial Number:","19271C455611"
"World Wide Name:","5001B444A8E2ED3C"
"Drive Capacity:","1,907,729 MBytes (2000 GB)"
"Drive Capacity [MB]:","1907729"
"Media Rotation Rate:","SSD Drive (Non-rotating)"
"Nominal Form Factor:","M.2"
"ATA Major Version Supported:","ATA/ATAPI-5, ATA/ATAPI-6, ATA/ATAPI-7, ATA8-ACS, ACS-2, ACS-3, ACS-4"
"ATA Minor Version Supported:","ACS-4 Revision 5"
"ATA Transport Version Supported:","SATA 3.3"
"Number of Cylinders:","16383"
"Number of Heads:","16"
"Sectors Per Track:","63"
"Number of Sectors:","16514064"
"Total 32-bit LBA Sectors:","268435455"
"Total 48-bit LBA Sectors:","3907029168"
"Logical Sector Size:","512 Bytes"
"Cache Buffer Size:","N/A"
"Sectors Per Interrupt:","Total: 1, Active: 1"
"Max. PIO Transfer Mode:","4"
"Multiword DMA Mode:","Total: 2, Active: -"
"Singleword DMA Mode:","Total: -, Active: -"
"Ultra-DMA Mode:","Total: 6 (ATA-133), Active: 5 (ATA-100)"
"Max. Multiword DMA Transfer Rate:","16.7 MBytes/s"
"Max. PIO with IORDY Transfer Rate:","16.7 MBytes/s"
"Max. PIO w/o IORDY Transfer Rate:","16.7 MBytes/s"
"Native Command Queuing:","Supported, Max. Depth: 32"
"TRIM Command:","Supported (Deterministic Read After TRIM, Words = 0)"
"Fixed Drive:","Present"
"Removable Drive:","Not Present"
"Magnetic Storage:","Present"
"LBA Mode:","Supported"
"DMA Mode:","Supported"
"IORDY:","Supported"
"IORDY Disableable:","Supported"
"Write Cache:","Present, Active"
"S.M.A.R.T. Feature:","Present, Active"
"Security Feature:","Present, Inactive"
"Removable Media Feature:","Not Present, Disabled"
"Power Management:","Present, Active"
"Advanced Power Management:","Present, Active"
"Packet Interface:","Not Present, Disabled"
"Look-Ahead Buffer:","Present, Active"
"Host Protected Area:","Not Present, Disabled"
"Power-Up In Standby:","Not Suppported, Inactive"
"Automatic Acoustic Management:","Not Suppported, Inactive"
"48-bit LBA:","Supported, Active"
"Host-Initiated Link Power Management:","Not Supported"
"Device-Initiated Link Power Management:","Supported, Disabled"
"In-Order Data Delivery:","Not Supported"
"Hardware Feature Control:","Supported, Disabled"
"Software Settings Preservation:","Supported, Disabled"
"NCQ Autosense:","Not Supported"
"Link Power State Device Sleep:","Supported, Enabled"
"Hybrid Information Feature:","Not Supported"
"Rebuild Assist:","Not Supported"
"Power Disable:","Not Supported"
"All Write Cache Non-Volatile:","Not Supported"
"Extended Number of User Addressable Sectors:","Not Supported"
"CFast Specification:","Not Supported"
"NCQ Priority Information:","Not Supported"
"Host Automatic Partial to Slumber Transitions:","Not Supported"
"Device Automatic Partial to Slumber Transitions:","Not Supported"
"NCQ Streaming:","Not Supported"
"NCQ Queue Management Command:","Not Supported"
"DevSleep to Reduced Power State:","Not Supported"
"Extended Power Conditions Feature:","Not Supported"
"Sense Data Reporting Feature:","Not Supported"
"Free-Fall Control Feature:","Not Supported"
"Write-Read-Verify Feature:","Not Supported"
"Security Feature:","Supported"
"Security Status:","Disabled"
"Security Locked:","Disabled"
"Security Frozen:","Disabled"
"Enhanced Security Erase:","Supported"
"Sanitize Feature:","Supported"
"Sanitize Device - Crypto Scramble:","Not Supported"
"Sanitize Device - Overwrite:","Not Supported"
"Sanitize Device - Block Erase:","Supported"
"Sanitize Device - Antifreeze Lock:","Not Supported"
"Device Encrypts All User Data:","Not Supported"
"Trusted Computing:","Not Supported"
"[05] Reallocated Sector Count:","100/Always OK, Worst: 100"
"[09] Power-On Hours/Cycle Count:","100/Always OK, Worst: 100 (253 hours / 10.5 days)"
"[0C] Power Cycle Count:","100/Always OK, Worst: 100 (Data = 517,0)"
"[A5] Initial Bad Block Count:","100/Always OK, Worst: 100 (Data = 1179658,0)"
"[A6] Min W/E Cycle:","100/Always OK, Worst: 100"
"[A7] Max Bad Block per Die:","100/Always OK, Worst: 100 (Data = 62,0)"
"[A8] Max Erase Cycle:","100/Always OK, Worst: 100 (Data = 1,0)"
"[A9] Total Bad Block Count:","100/Always OK, Worst: 100 (Data = 1446,0)"
"[AA] Available Reserved Space/Block Count:","100/Always OK, Worst: 100"
"[AB] Program Fail Count (Total):","100/Always OK, Worst: 100"
"[AC] Erase Fail Count (Total):","100/Always OK, Worst: 100"
"[AD] Average Erase Cycle:","100/Always OK, Worst: 100"
"[AE] Unexpected Power Loss Count:","100/Always OK, Worst: 100 (Data = 319,0)"
"[B8] End-to-End Data Errors Corrected","100/Always OK, Worst: 100"
"[BB] Uncorrectable Error Count:","100/Always OK, Worst: 100"
"[BC] Command Timeout Count:","100/Always OK, Worst: 100"
"[C2] Temperature","75/Always OK, Worst: 54 (25.0 °C)"
"[C7] SATA CRC Error Count:","100/Always OK, Worst: 100"
"[E6] Percentage Total P/E Count:","100/Always OK, Worst: 100 (Data = 2,2)"
"[E8] Spare Block Remaining:","100/4, Worst: 100 (Data = 100,0)"
"[E9] Total GB Written To NAND:","100/Always OK, Worst: 100 (Data = 437,0)"
"[EA] Unknown","100/Always OK, Worst: 100 (Data = 501,0)"
"[F1] Total Host Writes:","253/Always OK, Worst: 253 (Data = 483,0)"
"[F2] Total Host Reads:","253/Always OK, Worst: 253 (Data = 653,0)"
"[F4] ECC Cumulative Threshold Events:","0/Always OK, Worst: 100"
"Drive Remaining Life","100%"
"Lifetime Power-On Resets:","517"
"Power-on Hours:","0"
"Logical Sectors Written:","1013366966"
"Logical Sectors Read:","1371228770"
"Number of Write Commands:","12444013"
"Number of Read Commands:","26758456"
"Used Endurance Indicator:","0%"

SanDisk SES Device

"Drive Model:","SanDisk SES Device"
"Drive Firmware Revision:","1012"
"Device Type:","Enclosure"

SCSI Devices


SanDisk Extreme SSD

"Host Controller:","USB Attached SCSI (UAS) Mass Storage Device"
"Device Description:","SanDisk Extreme SSD"
"Device Firmware Revision:","1012"
"Device Type:","Disk drive"
"Drive Capacity:","1,907,729 MBytes (2000 GB)"
"Drive Capacity [MB]:","1907729"
"SCSI Port Number:","1"
"SCSI Path ID:","0"
"SCSI Target ID:","0"
"SCSI Logical Unit Number:","0"
"SCSI Version:","SCSI-6"
"Removable Device:","Not Capable"
"Tagged Command Queuing:","Supported"
"Linked Commands:","Not Supported"
"Synchronous Data Transfer:","Not Supported"
"Relative Addressing:","Not Supported"
"Asynchronous Event Notification:","Not Supported"
"Self-Test Result:","OK"

Audio


Intel Ice Lake-U/Y PCH-LP - cAVS (Audio, Voice, Speech) [D0]

"Audio Adapter:","Intel Ice Lake-U/Y PCH-LP - cAVS (Audio, Voice, Speech) [D0]"
"Audio Controller Hardware ID:","PCI\VEN_8086&DEV_34C8&SUBSYS_08B01028&REV_30"
"High Definition Audio Codec:","RealTek"
"Audio Codec Hardware ID:","HDAUDIO\FUNC_01&VEN_10EC&DEV_0289&SUBSYS_00000000"

Network


Intel Ice Lake-U/Y PCH-LP - Wi-Fi [D0]

"Network Card:","Intel Ice Lake-U/Y PCH-LP - Wi-Fi [D0]"
"Vendor Description:","Microsoft"
"MAC Address:","5C-87-9C-D1-69-51"
"Maximum Link Speed:","1470 Mbps"
"Transmit Buffer Size:","9 Bytes"
"Receive Buffer Size:","9 Bytes"
"Hardware ID:","PCI\VEN_8086&DEV_34F0&SUBSYS_16511A56&REV_30"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Killer(R) Wi-Fi 6 AX1650s 160MHz Wireless Network Adapter (201D2W)"
"Driver Provider:","Intel"
"Driver Version:","21.30.1.1"
"Driver Date:","23-Jun-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_34F0&SUBSYS_16511A56&REV_30\3&11583659&0&A3"
"Location Paths","PCIROOT(0)#PCI(1403)"

Ports


Serial Ports


USB


Intel(R) USB 3.10 eXtensible Host Controller - 1.10 (Microsoft)


Root Hub


[Port1] : No Device Connected


[Port2] : No Device Connected


[Port3] : No Device Connected


[Port4] : USB Attached SCSI (UAS) Mass Storage Device

"Device Manufacturer:","SanDisk"
"Product Name:","Extreme SSD"
"Serial Number:","313932383756343032333038"
"USB Version Supported:","3.10"
"USB Device Speed:","USB 3.1 SuperSpeedPlus"
"Driver Description:","USB Attached SCSI (UAS) Mass Storage Device"
"Hardware ID:","USB\VID_0781&PID_558C"
"Driver Manufacturer:","USB Attached SCSI (UAS) Compatible Device"
"Driver Description:","USB Attached SCSI (UAS) Mass Storage Device"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.387"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","USB\VID_0781&PID_558C\MSFT30313932383756343032333038"
"Location Paths","PCIROOT(0)#PCI(0D00)#USBROOT(0)#USB(4)"

[Port5] : No Device Connected


Intel(R) USB 3.10 eXtensible Host Controller - 1.10 (Microsoft)


Root Hub


[Port1] : No Device Connected


[Port2] : No Device Connected


[Port3] : No Device Connected


[Port4] : No Device Connected


[Port5] : Goodix fingerprint

"Device Manufacturer:","-"
"Product Name:","-"
"Serial Number:","-"
"USB Version Supported:","2.00"
"USB Device Speed:","USB 1.1 Full-speed"
"Driver Description:","Goodix fingerprint"
"Hardware ID:","USB\VID_27C6&PID_532D"
"Driver Manufacturer:","Goodix"
"Driver Description:","Goodix fingerprint"
"Driver Provider:","Goodix"
"Driver Version:","3.0.35.450"
"Driver Date:","30-Apr-2019"
"DeviceInstanceId","USB\VID_27C6&PID_532D\5&16FAED8F&0&5"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(5)"

[Port6] : No Device Connected


[Port7] : No Device Connected


[Port8] : No Device Connected


[Port9] : No Device Connected


[Port10] : Intel(R) Wireless Bluetooth(R)

"Device Manufacturer:","Intel"
"Product Name:","-"
"Serial Number:","-"
"USB Version Supported:","2.01"
"USB Device Speed:","USB 1.1 Full-speed"
"Driver Description:","Intel(R) Wireless Bluetooth(R)"
"Hardware ID:","USB\VID_8087&PID_0026"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) Wireless Bluetooth(R)"
"Driver Provider:","Intel Corporation"
"Driver Version:","21.20.0.4"
"Driver Date:","23-May-2019"
"DeviceInstanceId","USB\VID_8087&PID_0026\5&16FAED8F&0&10"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(10)"

[Port11] : No Device Connected


[Port12] : No Device Connected


[Port13] : No Device Connected


[Port14] : No Device Connected


[Port15] : No Device Connected


[Port16] : No Device Connected


[Port17] : No Device Connected


[Port18] : No Device Connected


Smart Battery


Battery #0

"Device Name:","DELL XX3T797"
"Manufacturer Name:","BYD"
"Serial Number:","3896"
"Unique ID:","3896BYDDELL XX3T797"
"Chemistry:",""
"Designed Capacity:","49985 mWh"
"Full Charged Capacity:","45638 mWh"
"Wear Level:","8.7 %"
"Power Status:","Discharging "
"Current Capacity:","14501 mWh (31.8 %)"
"Current Voltage:","7.323 V"
"Discharge Rate:","-29883 mW"
