
DESKTOP-RCLLPA4

"Computer Name:","DESKTOP-RCLLPA4"
[Port3] : USB Attached SCSI (UAS) Mass Storage Device

"Device Manufacturer:","SanDisk"
"Product Name:","Extreme SSD"
"Serial Number:","313932383756343032333038"
"USB Version Supported:","3.10"
"USB Device Speed:","USB 3.1 SuperSpeedPlus"
"Driver Description:","USB Attached SCSI (UAS) Mass Storage Device"
"Hardware ID:","USB\VID_0781&PID_558C"
"Driver Manufacturer:","USB Attached SCSI (UAS) Compatible Device"
"Driver Description:","USB Attached SCSI (UAS) Mass Storage Device"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.1"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","USB\VID_0781&PID_558C\MSFT30313932383756343032333038"
"Location Paths","PCIROOT(0)#PCI(1D00)#PCI(0000)#PCI(0200)#PCI(0000)#USBROOT(0)#USB(3)"

[Port4] : No Device Connected


Intel JHL6540 (Alpine Ridge 4C) Thunderbolt 3 Bridge [C]

"Device Name:","Intel JHL6540 (Alpine Ridge 4C) Thunderbolt 3 Bridge [C]"
"Original Device Name:","Intel JHL6540 (Alpine Ridge 4C) Thunderbolt 3 Bridge [C]"
"Device Class:","PCI-to-PCI Bridge"
"Revision ID:","2"
"PCI Address (Bus:Device:Function) Number:","3:4:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_15D3&SUBSYS_00000000&REV_02"
"Version:","3.0"
"Maximum Link Width:","4x"
"Current Link Width:","4x"
"Maximum Link Speed:","8.0 GT/s"
"Current Link Speed:","2.5 GT/s"
"Device/Port Type:","Downstream Port of PCI Express Switch"
"Slot Implemented:","Yes"
"Hot-Plug:","Capable"
"Hot-Plug Surprise:","Capable"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","L0s and L1 Entry"
"L0s Exit Latency:","1 - 2 us"
"L1 Exit Latency:","2 - 4 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","(Standard system devices)"
"Driver Description:","PCI Express Downstream Switch Port"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.1"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_8086&DEV_15D3&SUBSYS_08E21028&REV_02\F2A834D063B7D00020"
"Location Paths","PCIROOT(0)#PCI(1D00)#PCI(0000)#PCI(0400)"

PCI Express x4 Bus #57


Intel Cannon Lake-U PCH - LPC Controller/eSPI Controller [D0/D1]

"Device Name:","Intel Cannon Lake-U PCH - LPC Controller/eSPI Controller [D0/D1]"
"Original Device Name:","Intel Cannon Lake-U PCH - LPC Controller/eSPI Controller [D0/D1]"
"Device Class:","PCI-to-ISA Bridge"
"Revision ID:","30 [D0/D1]"
"PCI Address (Bus:Device:Function) Number:","0:31:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_9D84&SUBSYS_08E21028&REV_30"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","I/O LPC Controller - 9D84 for mobile 8th Gen Intel(R) Core(TM) processor family"
"Driver Provider:","INTEL"
"Driver Version:","10.1.15.5"
"DeviceInstanceId","PCI\VEN_8086&DEV_9D84&SUBSYS_08E21028&REV_30\3&11583659&0&F8"
"Location Paths","PCIROOT(0)#PCI(1F00)"

Intel Cannon Lake-LP - cAVS (Audio, Voice, Speech) [D0]

"Device Name:","Intel Cannon Lake-LP - cAVS (Audio, Voice, Speech) [D0]"
"Original Device Name:","Intel Cannon Lake-LP - cAVS (Audio, Voice, Speech) [D0]"
"Device Class:","High Definition Audio"
"Revision ID:","30 [D0]"
"PCI Address (Bus:Device:Function) Number:","0:31:3"
"PCI Latency Timer:","32"
"Hardware ID:","PCI\VEN_8086&DEV_9DC8&SUBSYS_08E21028&REV_30"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTB#"
"Memory Base Address 0","FE1F8000"
"Memory Base Address 4","FCF00000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel(R) Corporation"
"Driver Description:","Intel(R) Smart Sound Technology (Intel(R) SST) Audio Controller"
"Driver Provider:","Intel(R) Corporation"
"Driver Version:","10.23.0.2427"
"Driver Date:","22-Feb-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_9DC8&SUBSYS_08E21028&REV_30\3&11583659&0&FB"
"Location Paths","PCIROOT(0)#PCI(1F03)"

Intel Cannon Lake-LP - SMBus Host Controller [D0]

"Device Name:","Intel Cannon Lake-LP - SMBus Host Controller [D0]"
"Original Device Name:","Intel Cannon Lake-LP - SMBus Host Controller [D0]"
"Device Class:","SMBus (System Management Bus)"
"Revision ID:","30 [D0]"
"PCI Address (Bus:Device:Function) Number:","0:31:4"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_9DA3&SUBSYS_08E21028&REV_30"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","DC2AC000"
"I/O Base Address 4","EFA0"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) SMBus - 9DA3"
"Driver Provider:","INTEL"
"Driver Version:","10.1.15.5"
"DeviceInstanceId","PCI\VEN_8086&DEV_9DA3&SUBSYS_08E21028&REV_30\3&11583659&0&FC"
"Location Paths","PCIROOT(0)#PCI(1F04)"

Intel Cannon Lake-LP - SPI (flash) Controller [D0]

"Device Name:","Intel Cannon Lake-LP - SPI (flash) Controller [D0]"
"Original Device Name:","Intel Cannon Lake-LP - SPI (flash) Controller [D0]"
"Device Class:","Other Serial Bus Controller"
"Revision ID:","30 [D0]"
"PCI Address (Bus:Device:Function) Number:","0:31:5"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_9DA4&SUBSYS_08E21028&REV_30"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Memory Base Address 0","FE010000"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) SPI (flash) Controller - 9DA4"
"Driver Provider:","INTEL"
"Driver Version:","10.1.15.5"
"DeviceInstanceId","PCI\VEN_8086&DEV_9DA4&SUBSYS_08E21028&REV_30\3&11583659&0&FD"
"Location Paths","PCIROOT(0)#PCI(1F05)"

Video Adapter


Intel UHD Graphics 620

"Video Chipset:","Intel UHD Graphics 620"
"Video Chipset Codename:","Whiskey Lake-U GT2"
"Video Memory:","1024 MBytes"
"Video Card:","Intel UHD Graphics 620 (Whiskey Lake-U GT2) - Integrated Graphics Controller [DELL]"
"Video Bus:","Integrated"
"Video RAMDAC:","Internal"
"Video BIOS Version:","Unknown"
"Memory Clock:","1063.0 MHz"
"Hardware ID:","PCI\VEN_8086&DEV_3EA0&SUBSYS_08E21028&REV_02"
"PCI Location (Bus:Dev:Fnc):","0:02:0"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) UHD Graphics 620"
"Driver Provider:","Intel Corporation"
"Driver Version:","26.20.100.6860"
"Driver Date:","30-Apr-2019"
"DCH/UWD Driver:","Capable"
"DeviceInstanceId","PCI\VEN_8086&DEV_3EA0&SUBSYS_08E21028&REV_02\3&11583659&0&10"
"Location Paths","PCIROOT(0)#PCI(0200)"

Monitor


Sharp [Unknown Model: SHP14A2]

"Monitor Name:","Sharp [Unknown Model: SHP14A2]"
"Monitor Name (Manuf):","LQ140M1 [DELL P/N: 2T3C8]"
"Serial Number:","Unknown"
"Date Of Manufacture:","Week: 48, Year: 2018"
"Monitor Hardware ID:","Monitor\SHP14A2"
"Max. Vertical Size:","17 cm"
"Max. Horizontal Size:","31 cm"
"Input Signal:","Digital"
"Color Bit Depth:","8 Bits per Primary Color"
"Digital Video Interface Standard Supported:","DisplayPort"
"Gamma Factor:","2.20"
"Standby:","Not Supported"
"Suspend:","Not Supported"
"Active Off:","Not Supported"
"Standard Colour Space (sRGB) Default:","Supported"
"Preferred Timing Mode:","Supported"
"Default GTF (Continuous Frequency):","Not Supported"
"DFP 1.x Compatible:","Yes"
"1920 x 1080","309 x 174 mm, Pixel Clock 138.50 MHz"
"1920 x 1080","309 x 174 mm, Pixel Clock 110.80 MHz"

Drives


(S)ATA/ATAPI Drives


KBG40ZNS256G NVMe TOSHIBA 256GB

"Host Controller:","Intel HM170/QM170 PCH - SATA RAID (RST) Controller [D0]"
"Drive Model:","KBG40ZNS256G NVMe TOSHIBA 256GB"
"Drive Serial Number:","49JPC3J0PSTP"
"Drive Firmware Revision:","10410101"
"NVMe Version Supported:","v1.3"
"Drive Capacity:","244,198 MBytes (256 GB)"
"Drive Capacity [MB]:","244198"
"Volatile Write Cache:","Present"
"Compare Command:","Supported"
"Write Uncorrectable Command:","Supported"
"Dataset Management:","Supported"
"Write Zeroes:","Supported"
"Save field set to a non-zero value:","Supported"
"Reservations:","Not Supported"
"Timestamp:","Supported"
"Autonomous Power State Transitions:","Supported"
"Available Space Below Threshold:","OK"
"Temperature Exceeded Critical Threshold:","OK"
"Device Reliablity Degraded:","OK"
"Media In Read Only Mode:","OK"
"Volatile Memory Backup Device Failed:","OK"
"Drive Temperature:","26 °C"
"Warning Temperature Threshold:","82 °C"
"Critical Temperature Threshold:","86 °C"
"Time Above Warning Temperature Threshold:","0 minutes"
"Time Above Critical Temperature Threshold:","0 minutes"
"Spare Capacity Available:","100%"
"Device Health:","100%"
"Power Cycles:","21"
"Power On Hours:","25 hours"
"Unsafe Shutdowns:","0"
"Media Errors:","0"
"Total Host Reads:","135 GBytes"
"Total Host Writes:","176 GBytes"

SanDisk SD9SN8W2T00

"Drive Controller:","Serial ATA 6Gb/s @ 6Gb/s <-> USB"
"Host Controller:","USB Attached SCSI (UAS) Mass Storage Device"
"Drive Model:","SanDisk SD9SN8W2T00"
"Drive Firmware Revision:","X61110RL"
"Drive Serial Number:","19271C455611"
"World Wide Name:","5001B444A8E2ED3C"
"Drive Capacity:","1,907,729 MBytes (2000 GB)"
"Drive Capacity [MB]:","1907729"
"Media Rotation Rate:","SSD Drive (Non-rotating)"
"Nominal Form Factor:","M.2"
"ATA Major Version Supported:","ATA/ATAPI-5, ATA/ATAPI-6, ATA/ATAPI-7, ATA8-ACS, ACS-2, ACS-3, ACS-4"
"ATA Minor Version Supported:","ACS-4 Revision 5"
"ATA Transport Version Supported:","SATA 3.3"
"Number of Cylinders:","16383"
"Number of Heads:","16"
"Sectors Per Track:","63"
"Number of Sectors:","16514064"
"Total 32-bit LBA Sectors:","268435455"
"Total 48-bit LBA Sectors:","3907029168"
"Logical Sector Size:","512 Bytes"
"Cache Buffer Size:","N/A"
"Sectors Per Interrupt:","Total: 1, Active: 1"
"Max. PIO Transfer Mode:","4"
"Multiword DMA Mode:","Total: 2, Active: -"
"Singleword DMA Mode:","Total: -, Active: -"
"Ultra-DMA Mode:","Total: 6 (ATA-133), Active: 5 (ATA-100)"
"Max. Multiword DMA Transfer Rate:","16.7 MBytes/s"
"Max. PIO with IORDY Transfer Rate:","16.7 MBytes/s"
"Max. PIO w/o IORDY Transfer Rate:","16.7 MBytes/s"
"Native Command Queuing:","Supported, Max. Depth: 32"
"TRIM Command:","Supported (Deterministic Read After TRIM, Words = 0)"
"Fixed Drive:","Present"
"Removable Drive:","Not Present"
"Magnetic Storage:","Present"
"LBA Mode:","Supported"
"DMA Mode:","Supported"
"IORDY:","Supported"
"IORDY Disableable:","Supported"
"Write Cache:","Present, Inactive"
"S.M.A.R.T. Feature:","Present, Active"
"Security Feature:","Present, Inactive"
"Removable Media Feature:","Not Present, Disabled"
"Power Management:","Present, Active"
"Advanced Power Management:","Present, Active"
"Packet Interface:","Not Present, Disabled"
"Look-Ahead Buffer:","Present, Active"
"Host Protected Area:","Not Present, Disabled"
"Power-Up In Standby:","Not Suppported, Inactive"
"Automatic Acoustic Management:","Not Suppported, Inactive"
"48-bit LBA:","Supported, Active"
"Host-Initiated Link Power Management:","Not Supported"
"Device-Initiated Link Power Management:","Supported, Disabled"
"In-Order Data Delivery:","Not Supported"
"Hardware Feature Control:","Supported, Disabled"
"Software Settings Preservation:","Supported, Disabled"
"NCQ Autosense:","Not Supported"
"Link Power State Device Sleep:","Supported, Enabled"
"Hybrid Information Feature:","Not Supported"
"Rebuild Assist:","Not Supported"
"Power Disable:","Not Supported"
"All Write Cache Non-Volatile:","Not Supported"
"Extended Number of User Addressable Sectors:","Not Supported"
"CFast Specification:","Not Supported"
"NCQ Priority Information:","Not Supported"
"Host Automatic Partial to Slumber Transitions:","Not Supported"
"Device Automatic Partial to Slumber Transitions:","Not Supported"
"NCQ Streaming:","Not Supported"
"NCQ Queue Management Command:","Not Supported"
"DevSleep to Reduced Power State:","Not Supported"
"Extended Power Conditions Feature:","Not Supported"
"Sense Data Reporting Feature:","Not Supported"
"Free-Fall Control Feature:","Not Supported"
"Write-Read-Verify Feature:","Not Supported"
"Security Feature:","Supported"
"Security Status:","Disabled"
"Security Locked:","Disabled"
"Security Frozen:","Disabled"
"Enhanced Security Erase:","Supported"
"Sanitize Feature:","Supported"
"Sanitize Device - Crypto Scramble:","Not Supported"
"Sanitize Device - Overwrite:","Not Supported"
"Sanitize Device - Block Erase:","Supported"
"Sanitize Device - Antifreeze Lock:","Not Supported"
"Device Encrypts All User Data:","Not Supported"
"Trusted Computing:","Not Supported"
"[05] Reallocated Sector Count:","100/Always OK, Worst: 100"
"[09] Power-On Hours/Cycle Count:","100/Always OK, Worst: 100 (218 hours / 9.1 days)"
"[0C] Power Cycle Count:","100/Always OK, Worst: 100 (Data = 453,0)"
"[A5] Initial Bad Block Count:","100/Always OK, Worst: 100 (Data = 983048,0)"
"[A6] Min W/E Cycle:","100/Always OK, Worst: 100"
"[A7] Max Bad Block per Die:","100/Always OK, Worst: 100 (Data = 62,0)"
"[A8] Max Erase Cycle:","100/Always OK, Worst: 100 (Data = 1,0)"
"[A9] Total Bad Block Count:","100/Always OK, Worst: 100 (Data = 1446,0)"
"[AA] Available Reserved Space/Block Count:","100/Always OK, Worst: 100"
"[AB] Program Fail Count (Total):","100/Always OK, Worst: 100"
"[AC] Erase Fail Count (Total):","100/Always OK, Worst: 100"
"[AD] Average Erase Cycle:","100/Always OK, Worst: 100"
"[AE] Unexpected Power Loss Count:","100/Always OK, Worst: 100 (Data = 276,0)"
"[B8] End-to-End Data Errors Corrected","100/Always OK, Worst: 100"
"[BB] Uncorrectable Error Count:","100/Always OK, Worst: 100"
"[BC] Command Timeout Count:","100/Always OK, Worst: 100"
"[C2] Temperature","67/Always OK, Worst: 54 (33.0 °C)"
"[C7] SATA CRC Error Count:","100/Always OK, Worst: 100"
"[E6] Percentage Total P/E Count:","100/Always OK, Worst: 100 (Data = 1,1)"
"[E8] Spare Block Remaining:","100/4, Worst: 100 (Data = 100,0)"
"[E9] Total GB Written To NAND:","100/Always OK, Worst: 100 (Data = 351,0)"
"[EA] Unknown","100/Always OK, Worst: 100 (Data = 409,0)"
"[F1] Total Host Writes:","253/Always OK, Worst: 253 (Data = 392,0)"
"[F2] Total Host Reads:","253/Always OK, Worst: 253 (Data = 561,0)"
"[F4] ECC Cumulative Threshold Events:","0/Always OK, Worst: 100"
"Drive Remaining Life","100%"
"Lifetime Power-On Resets:","453"
"Power-on Hours:","0"
"Logical Sectors Written:","823122601"
"Logical Sectors Read:","1177195699"
"Number of Write Commands:","12427255"
"Number of Read Commands:","26742799"
"Used Endurance Indicator:","0%"

SanDisk SES Device

"Drive Model:","SanDisk SES Device"
"Drive Firmware Revision:","1012"
"Device Type:","Enclosure"

SCSI Devices


SanDisk Extreme SSD

"Host Controller:","USB Attached SCSI (UAS) Mass Storage Device"
"Device Description:","SanDisk Extreme SSD"
"Device Firmware Revision:","1012"
"Device Type:","Disk drive"
"Drive Capacity:","1,907,729 MBytes (2000 GB)"
"Drive Capacity [MB]:","1907729"
"SCSI Port Number:","1"
"SCSI Path ID:","0"
"SCSI Target ID:","0"
"SCSI Logical Unit Number:","0"
"SCSI Version:","SCSI-6"
"Removable Device:","Not Capable"
"Tagged Command Queuing:","Supported"
"Linked Commands:","Not Supported"
"Synchronous Data Transfer:","Not Supported"
"Relative Addressing:","Not Supported"
"Asynchronous Event Notification:","Not Supported"
"Self-Test Result:","OK"

Audio


Intel Cannon Lake-LP - cAVS (Audio, Voice, Speech) [D0]

"Audio Adapter:","Intel Cannon Lake-LP - cAVS (Audio, Voice, Speech) [D0]"
"Audio Controller Hardware ID:","PCI\VEN_8086&DEV_9DC8&SUBSYS_08E21028&REV_30"
"High Definition Audio Codec:","RealTek"
"Audio Codec Hardware ID:","HDAUDIO\FUNC_01&VEN_10EC&DEV_0295&SUBSYS_00000000"

Network


Intel Cannon Lake-LP - Wireless-AC 9560 (CNVi: WiFi (sku 0)) [D0]

"Network Card:","Intel Cannon Lake-LP - Wireless-AC 9560 (CNVi: WiFi (sku 0)) [D0]"
"Vendor Description:","Microsoft"
"MAC Address:","DC-FB-48-D0-29-65"
"Maximum Link Speed:","1 Mbps"
"Transmit Buffer Size:","9 Bytes"
"Receive Buffer Size:","9 Bytes"
"Hardware ID:","PCI\VEN_8086&DEV_9DF0&SUBSYS_40308086&REV_30"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) Wireless-AC 9560 160MHz"
"Driver Provider:","Intel"
"Driver Version:","21.20.1.1"
"Driver Date:","30-May-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_9DF0&SUBSYS_40308086&REV_30\3&11583659&0&A3"
"Location Paths","PCIROOT(0)#PCI(1403)"

Ports


Serial Ports


COM3


USB


Intel(R) USB 3.1 eXtensible Host Controller - 1.10 (Microsoft)


Root Hub


[Port1] : No Device Connected


[Port2] : No Device Connected


[Port3] : USB Attached SCSI (UAS) Mass Storage Device

"Device Manufacturer:","SanDisk"
"Product Name:","Extreme SSD"
"Serial Number:","313932383756343032333038"
"USB Version Supported:","3.10"
"USB Device Speed:","USB 3.1 SuperSpeedPlus"
"Driver Description:","USB Attached SCSI (UAS) Mass Storage Device"
"Hardware ID:","USB\VID_0781&PID_558C"
"Driver Manufacturer:","USB Attached SCSI (UAS) Compatible Device"
"Driver Description:","USB Attached SCSI (UAS) Mass Storage Device"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.1"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","USB\VID_0781&PID_558C\MSFT30313932383756343032333038"
"Location Paths","PCIROOT(0)#PCI(1D00)#PCI(0000)#PCI(0200)#PCI(0000)#USBROOT(0)#USB(3)"

[Port4] : No Device Connected


Intel(R) USB 3.1 eXtensible Host Controller - 1.10 (Microsoft)


Root Hub


[Port1] : No Device Connected


[Port2] : No Device Connected


[Port3] : No Device Connected


[Port4] : No Device Connected


[Port5] : No Device Connected


[Port6] : USB Composite Device

"Device Manufacturer:","RealTek"
"Product Name:","-"
"Serial Number:","-"
"USB Version Supported:","2.01"
"USB Device Speed:","USB 2.0 High-speed"
"Driver Description:","USB Composite Device"
"Hardware ID:","USB\VID_0BDA&PID_5673"
"Driver Manufacturer:","(Standard USB Host Controller)"
"Driver Description:","USB Composite Device"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.1"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","USB\VID_0BDA&PID_5673\200901010001"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(6)"

[Port7] : No Device Connected


[Port8] : No Device Connected


[Port9] : No Device Connected


[Port10] : Intel(R) Wireless Bluetooth(R)

"Device Manufacturer:","Intel"
"Product Name:","-"
"Serial Number:","-"
"USB Version Supported:","2.00"
"USB Device Speed:","USB 1.1 Full-speed"
"Driver Description:","Intel(R) Wireless Bluetooth(R)"
"Hardware ID:","USB\VID_8087&PID_0AAA"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) Wireless Bluetooth(R)"
"Driver Provider:","Intel Corporation"
"Driver Version:","20.120.1.1"
"Driver Date:","30-Jan-2019"
"DeviceInstanceId","USB\VID_8087&PID_0AAA\5&2847CD3E&0&10"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(10)"

[Port11] : No Device Connected


[Port12] : No Device Connected


[Port13] : No Device Connected


[Port14] : No Device Connected


[Port15] : No Device Connected


[Port16] : No Device Connected


[Port17] : No Device Connected


[Port18] : No Device Connected


Smart Battery


Battery #0

"Device Name:","DELL G8F6M94"
"Manufacturer Name:","BYD"
"Serial Number:","6858"
"Unique ID:","6858BYDDELL G8F6M94"
"Chemistry:",""
"Designed Capacity:","52007 mWh"
"Full Charged Capacity:","48382 mWh"
"Wear Level:","7.0 %"
"Power Status:","Discharging "
"Current Capacity:","47682 mWh (98.6 %)"
"Current Voltage:","8.201 V"
"Discharge Rate:","-18453 mW"
