
INTEL19

"Computer Name:","INTEL19"
"DeviceInstanceId","PCI\VEN_8086&DEV_0A16&SUBSYS_09461025&REV_0B\3&11583659&0&10"
"Location Paths","PCIROOT(0)#PCI(0200)"

Monitor


Iiyama ProLite PL2290

"Monitor Name:","Iiyama ProLite PL2290"
"Monitor Name (Manuf):","PL2290       "
"Serial Number:","11297JF901012"
"Date Of Manufacture:","Week: 37, Year: 2015"
"Monitor Hardware ID:","Monitor\IVM562C"
"Max. Vertical Size:","27 cm"
"Max. Horizontal Size:","48 cm"
"Horizontal Frequency:","30 - 83 kHz"
"Vertical Frequency:","55 - 76 Hz"
"Maximum Pixel Clock:","170 MHz"
"Input Signal:","Digital"
"Gamma Factor:","2.20"
"Standby:","Not Supported"
"Suspend:","Not Supported"
"Active Off:","Supported"
"Standard Colour Space (sRGB) Default:","Not Supported"
"Preferred Timing Mode:","Supported"
"Default GTF (Continuous Frequency):","Not Supported"
"DFP 1.x Compatible:","No"
"1920 x 1080","60 Hz"
"1280 x 1024","60 Hz"
"1440 x 900","60 Hz"
"1680 x 1050","60 Hz"
"1280 x 960","60 Hz"
"1152 x 864","75 Hz"
"1440 x 900","75 Hz"
"1920 x 1080","476 x 268 mm, Pixel Clock 148.50 MHz"

Drives


(S)ATA/ATAPI Drives


WDC WD5000LPVX-22V0TT0

"Drive Controller:","Serial ATA 6Gb/s @ 6Gb/s"
"Host Controller:","Intel Lynx Point-LP - SATA AHCI Controller [B2]"
"Drive Model:","WDC WD5000LPVX-22V0TT0"
"Drive Firmware Revision:","01.01A01"
"Drive Serial Number:","WD-WX41A15N1Z98"
"World Wide Name:","50014EE65ABE5A05"
"Drive Capacity:","476,940 MBytes (500 GB)"
"Drive Capacity [MB]:","476940"
"Media Rotation Rate:","5400 RPM"
"ATA Major Version Supported:","ATA/ATAPI-5, ATA/ATAPI-6, ATA/ATAPI-7, ATA8-ACS, ACS-2"
"ATA Transport Version Supported:","SATA 3.0"
"Number of Cylinders:","16383"
"Number of Heads:","16"
"Sectors Per Track:","63"
"Number of Sectors:","16514064"
"Total 32-bit LBA Sectors:","268435455"
"Total 48-bit LBA Sectors:","976773168"
"Logical Sector Size:","512 Bytes"
"Cache Buffer Size:","8192 KBytes"
"Sectors Per Interrupt:","Total: 16, Active: 16"
"Max. PIO Transfer Mode:","4"
"Multiword DMA Mode:","Total: 2, Active: -"
"Singleword DMA Mode:","Total: -, Active: -"
"Ultra-DMA Mode:","Total: 6 (ATA-133), Active: 6 (ATA-133)"
"Max. Multiword DMA Transfer Rate:","16.7 MBytes/s"
"Max. PIO with IORDY Transfer Rate:","16.7 MBytes/s"
"Max. PIO w/o IORDY Transfer Rate:","16.7 MBytes/s"
"Native Command Queuing:","Supported, Max. Depth: 32"
"TRIM Command:","Not Supported"
"Fixed Drive:","Present"
"Removable Drive:","Not Present"
"Magnetic Storage:","Present"
"LBA Mode:","Supported"
"DMA Mode:","Supported"
"IORDY:","Supported"
"IORDY Disableable:","Supported"
"Write Cache:","Present, Active"
"S.M.A.R.T. Feature:","Present, Active"
"Security Feature:","Present, Inactive"
"Removable Media Feature:","Not Present, Disabled"
"Power Management:","Present, Active"
"Advanced Power Management:","Present, Active"
"Packet Interface:","Not Present, Disabled"
"Look-Ahead Buffer:","Present, Active"
"Host Protected Area:","Present, Enabled"
"Power-Up In Standby:","Supported, Inactive"
"Automatic Acoustic Management:","Not Suppported, Inactive"
"48-bit LBA:","Supported, Active"
"Host-Initiated Link Power Management:","Supported"
"Device-Initiated Link Power Management:","Supported, Disabled"
"In-Order Data Delivery:","Not Supported"
"Hardware Feature Control:","Not Supported"
"Software Settings Preservation:","Supported, Enabled"
"NCQ Autosense:","Not Supported"
"Link Power State Device Sleep:","Not Supported"
"Hybrid Information Feature:","Not Supported"
"Rebuild Assist:","Not Supported"
"Power Disable:","Not Supported"
"All Write Cache Non-Volatile:","Not Supported"
"Extended Number of User Addressable Sectors:","Not Supported"
"CFast Specification:","Not Supported"
"NCQ Priority Information:","Supported"
"Host Automatic Partial to Slumber Transitions:","Supported"
"Device Automatic Partial to Slumber Transitions:","Supported"
"NCQ Streaming:","Not Supported"
"NCQ Queue Management Command:","Not Supported"
"DevSleep to Reduced Power State:","Not Supported"
"Extended Power Conditions Feature:","Not Supported"
"Sense Data Reporting Feature:","Not Supported"
"Free-Fall Control Feature:","Not Supported"
"Write-Read-Verify Feature:","Not Supported"
"Security Feature:","Supported"
"Security Status:","Disabled"
"Security Locked:","Disabled"
"Security Frozen:","Enabled"
"Enhanced Security Erase:","Supported"
"Sanitize Feature:","Not Supported"
"Sanitize Device - Crypto Scramble:","Not Supported"
"Sanitize Device - Overwrite:","Not Supported"
"Sanitize Device - Block Erase:","Not Supported"
"Sanitize Device - Antifreeze Lock:","Not Supported"
"Device Encrypts All User Data:","Not Supported"
"Trusted Computing:","Not Supported"
"[01] Raw Read Error Rate:","200/51, Worst: 200"
"[03] Spin Up Time:","146/21, Worst: 146 (Data = 1683,0)"
"[04] Start/Stop Count:","100/Always OK, Worst: 100 (Data = 26,0)"
"[05] Reallocated Sector Count:","200/140, Worst: 200"
"[07] Seek Error Rate:","200/Always OK, Worst: 200"
"[09] Power-On Hours/Cycle Count:","100/Always OK, Worst: 100 (21 hours)"
"[0A] Spin Retry Count:","100/Always OK, Worst: 253"
"[0B] Calibration Retry Count:","100/Always OK, Worst: 253"
"[0C] Power Cycle Count:","100/Always OK, Worst: 100 (Data = 23,0)"
"[BF] G-Sense Error Rate:","100/Always OK, Worst: 100"
"[C0] Power-Off Retract Count:","200/Always OK, Worst: 200 (Data = 1,0)"
"[C1] Load/Unload Cycle Count:","200/Always OK, Worst: 200 (Data = 30,0)"
"[C2] Temperature","117/Always OK, Worst: 99 (26.0 °C)"
"[C4] Reallocation Event Count:","200/Always OK, Worst: 200"
"[C5] Current Pending Sector Count:","200/Always OK, Worst: 200"
"[C6] Off-Line Uncorrectable Sector Count:","200/Always OK, Worst: 200"
"[C7] UltraDMA/SATA CRC Error Rate:","200/Always OK, Worst: 200"
"[C8] Write/Multi-Zone Error Rate:","200/Always OK, Worst: 200"

SanDisk SD9SN8W2T00

"Drive Controller:","Serial ATA 6Gb/s @ 6Gb/s <-> USB"
"Host Controller:","USB Attached SCSI (UAS) Mass Storage Device"
"Drive Model:","SanDisk SD9SN8W2T00"
"Drive Firmware Revision:","X61110RL"
"Drive Serial Number:","19271C455611"
"World Wide Name:","5001B444A8E2ED3C"
"Drive Capacity:","1,907,729 MBytes (2000 GB)"
"Drive Capacity [MB]:","1907729"
"Media Rotation Rate:","SSD Drive (Non-rotating)"
"Nominal Form Factor:","M.2"
"ATA Major Version Supported:","ATA/ATAPI-5, ATA/ATAPI-6, ATA/ATAPI-7, ATA8-ACS, ACS-2, ACS-3, ACS-4"
"ATA Minor Version Supported:","ACS-4 Revision 5"
"ATA Transport Version Supported:","SATA 3.3"
"Number of Cylinders:","16383"
"Number of Heads:","16"
"Sectors Per Track:","63"
"Number of Sectors:","16514064"
"Total 32-bit LBA Sectors:","268435455"
"Total 48-bit LBA Sectors:","3907029168"
"Logical Sector Size:","512 Bytes"
"Cache Buffer Size:","N/A"
"Sectors Per Interrupt:","Total: 1, Active: 1"
"Max. PIO Transfer Mode:","4"
"Multiword DMA Mode:","Total: 2, Active: -"
"Singleword DMA Mode:","Total: -, Active: -"
"Ultra-DMA Mode:","Total: 6 (ATA-133), Active: 5 (ATA-100)"
"Max. Multiword DMA Transfer Rate:","16.7 MBytes/s"
"Max. PIO with IORDY Transfer Rate:","16.7 MBytes/s"
"Max. PIO w/o IORDY Transfer Rate:","16.7 MBytes/s"
"Native Command Queuing:","Supported, Max. Depth: 32"
"TRIM Command:","Supported (Deterministic Read After TRIM, Words = 0)"
"Fixed Drive:","Present"
"Removable Drive:","Not Present"
"Magnetic Storage:","Present"
"LBA Mode:","Supported"
"DMA Mode:","Supported"
"IORDY:","Supported"
"IORDY Disableable:","Supported"
"Write Cache:","Present, Inactive"
"S.M.A.R.T. Feature:","Present, Active"
"Security Feature:","Present, Inactive"
"Removable Media Feature:","Not Present, Disabled"
"Power Management:","Present, Active"
"Advanced Power Management:","Present, Active"
"Packet Interface:","Not Present, Disabled"
"Look-Ahead Buffer:","Present, Active"
"Host Protected Area:","Not Present, Disabled"
"Power-Up In Standby:","Not Suppported, Inactive"
"Automatic Acoustic Management:","Not Suppported, Inactive"
"48-bit LBA:","Supported, Active"
"Host-Initiated Link Power Management:","Not Supported"
"Device-Initiated Link Power Management:","Supported, Disabled"
"In-Order Data Delivery:","Not Supported"
"Hardware Feature Control:","Supported, Disabled"
"Software Settings Preservation:","Supported, Disabled"
"NCQ Autosense:","Not Supported"
"Link Power State Device Sleep:","Supported, Enabled"
"Hybrid Information Feature:","Not Supported"
"Rebuild Assist:","Not Supported"
"Power Disable:","Not Supported"
"All Write Cache Non-Volatile:","Not Supported"
"Extended Number of User Addressable Sectors:","Not Supported"
"CFast Specification:","Not Supported"
"NCQ Priority Information:","Not Supported"
"Host Automatic Partial to Slumber Transitions:","Not Supported"
"Device Automatic Partial to Slumber Transitions:","Not Supported"
"NCQ Streaming:","Not Supported"
"NCQ Queue Management Command:","Not Supported"
"DevSleep to Reduced Power State:","Not Supported"
"Extended Power Conditions Feature:","Not Supported"
"Sense Data Reporting Feature:","Not Supported"
"Free-Fall Control Feature:","Not Supported"
"Write-Read-Verify Feature:","Not Supported"
"Security Feature:","Supported"
"Security Status:","Disabled"
"Security Locked:","Disabled"
"Security Frozen:","Disabled"
"Enhanced Security Erase:","Supported"
"Sanitize Feature:","Supported"
"Sanitize Device - Crypto Scramble:","Not Supported"
"Sanitize Device - Overwrite:","Not Supported"
"Sanitize Device - Block Erase:","Supported"
"Sanitize Device - Antifreeze Lock:","Not Supported"
"Device Encrypts All User Data:","Not Supported"
"Trusted Computing:","Not Supported"
"[05] Reallocated Sector Count:","100/Always OK, Worst: 100"
"[09] Power-On Hours/Cycle Count:","100/Always OK, Worst: 100 (392 hours / 16.3 days)"
"[0C] Power Cycle Count:","100/Always OK, Worst: 100 (Data = 661,0)"
"[A5] Initial Bad Block Count:","100/Always OK, Worst: 100 (Data = 2883609,0)"
"[A6] Min W/E Cycle:","100/Always OK, Worst: 100"
"[A7] Max Bad Block per Die:","100/Always OK, Worst: 100 (Data = 62,0)"
"[A8] Max Erase Cycle:","100/Always OK, Worst: 100 (Data = 1,0)"
"[A9] Total Bad Block Count:","100/Always OK, Worst: 100 (Data = 1446,0)"
"[AA] Available Reserved Space/Block Count:","100/Always OK, Worst: 100"
"[AB] Program Fail Count (Total):","100/Always OK, Worst: 100"
"[AC] Erase Fail Count (Total):","100/Always OK, Worst: 100"
"[AD] Average Erase Cycle:","100/Always OK, Worst: 100"
"[AE] Unexpected Power Loss Count:","100/Always OK, Worst: 100 (Data = 415,0)"
"[B8] End-to-End Data Errors Corrected","100/Always OK, Worst: 100"
"[BB] Uncorrectable Error Count:","100/Always OK, Worst: 100"
"[BC] Command Timeout Count:","100/Always OK, Worst: 100"
"[C2] Temperature","70/Always OK, Worst: 75 (30.0 °C)"
"[C7] SATA CRC Error Count:","100/Always OK, Worst: 100"
"[E6] Percentage Total P/E Count:","100/Always OK, Worst: 100 (Data = 5,5)"
"[E8] Spare Block Remaining:","100/4, Worst: 100 (Data = 100,0)"
"[E9] Total GB Written To NAND:","100/Always OK, Worst: 100 (Data = 1155,0)"
"[EA] Unknown","100/Always OK, Worst: 100 (Data = 1232,0)"
"[F1] Total Host Writes:","253/Always OK, Worst: 253 (Data = 1192,0)"
"[F2] Total Host Reads:","253/Always OK, Worst: 253 (Data = 725,0)"
"[F4] ECC Cumulative Threshold Events:","0/Always OK, Worst: 100"
"Drive Remaining Life","100%"
"Lifetime Power-On Resets:","661"
"Power-on Hours:","0"
"Logical Sectors Written:","2500726364"
"Logical Sectors Read:","1521065804"
"Number of Write Commands:","12727059"
"Number of Read Commands:","27062730"
"Used Endurance Indicator:","0%"

SanDisk SES Device

"Drive Model:","SanDisk SES Device"
"Drive Firmware Revision:","1012"
"Device Type:","Enclosure"

SCSI Devices


SanDisk Extreme SSD

"Host Controller:","USB Attached SCSI (UAS) Mass Storage Device"
"Device Description:","SanDisk Extreme SSD"
"Device Firmware Revision:","1012"
"Device Type:","Disk drive"
"Drive Capacity:","1,907,729 MBytes (2000 GB)"
"Drive Capacity [MB]:","1907729"
"SCSI Port Number:","1"
"SCSI Path ID:","0"
"SCSI Target ID:","0"
"SCSI Logical Unit Number:","0"
"SCSI Version:","SCSI-6"
"Removable Device:","Not Capable"
"Tagged Command Queuing:","Supported"
"Linked Commands:","Not Supported"
"Synchronous Data Transfer:","Not Supported"
"Relative Addressing:","Not Supported"
"Asynchronous Event Notification:","Not Supported"
"Self-Test Result:","OK"

Audio


Intel Lynx Point-LP - High Definition Audio Controller [B2]

"Audio Adapter:","Intel Lynx Point-LP - High Definition Audio Controller [B2]"
"Audio Controller Hardware ID:","PCI\VEN_8086&DEV_9C20&SUBSYS_09461025&REV_04"
"High Definition Audio Codec:","RealTek ALC269"
"Audio Codec Hardware ID:","HDAUDIO\FUNC_01&VEN_10EC&DEV_0269&SUBSYS_00000000"
"Driver Manufacturer:","Realtek"
"Driver Description:","Realtek High Definition Audio"
"Driver Provider:","Realtek Semiconductor Corp."
"Driver Version:","6.0.1.7324"
"Driver Date:","19-Aug-2014"
"DeviceInstanceId","HDAUDIO\FUNC_01&VEN_10EC&DEV_0269&SUBSYS_10250946&REV_1002\4&1BF76E9B&0&0001"

Network


Atheros/Qualcomm AR9565 Wireless Network Adapter

"Network Card:","Atheros/Qualcomm AR9565 Wireless Network Adapter"
"Vendor Description:","Microsoft"
"MAC Address:","D0-53-49-FE-C9-36"
"Maximum Link Speed:","54 Mbps"
"Transmit Buffer Size:","6201344 Bytes"
"Receive Buffer Size:","6201344 Bytes"
"Hardware ID:","PCI\VEN_168C&DEV_0036&SUBSYS_064211AD&REV_01"
"Driver Manufacturer:","Qualcomm Atheros Communications Inc."
"Driver Description:","Qualcomm Atheros AR956x Wireless Network Adapter"
"Driver Provider:","Qualcomm Atheros Communications Inc."
"Driver Version:","10.0.0.293"
"Driver Date:","05-Jun-2014"
"DeviceInstanceId","PCI\VEN_168C&DEV_0036&SUBSYS_064211AD&REV_01\4&16FB715E&0&00E0"
"Location Paths","PCIROOT(0)#PCI(1C00)#PCI(0000)"

RealTek Semiconductor RTL8168/8111 PCI-E Gigabit Ethernet NIC

"Network Card:","RealTek Semiconductor RTL8168/8111 PCI-E Gigabit Ethernet NIC"
"Vendor Description:","Realtek PCIe GBE Family Controller"
"MAC Address:","D8-97-BA-4E-99-82"
"Maximum Link Speed:","1000 Mbps"
"Transmit Buffer Size:","193792 Bytes"
"Receive Buffer Size:","775168 Bytes"
"Hardware ID:","PCI\VEN_10EC&DEV_8168&SUBSYS_09461025&REV_11"
"Driver Manufacturer:","Realtek"
"Driver Description:","Realtek PCIe GBE Family Controller"
"Driver Provider:","Realtek"
"Driver Version:","8.34.617.2014"
"Driver Date:","17-Jun-2014"
"DeviceInstanceId","PCI\VEN_10EC&DEV_8168&SUBSYS_09461025&REV_11\01000000684CE00000"
"Location Paths","PCIROOT(0)#PCI(1C03)#PCI(0000)"

Ports


Serial Ports


USB


Intel(R) USB 3.0 eXtensible Host Controller - 0100 (Microsoft)


Root Hub


[Port1] : USB Input Device

"Device Manufacturer:","CHICONY"
"Product Name:","HP Basic USB Keyboard"
"Serial Number:","N/A"
"USB Version Supported:","2.00"
"USB Device Speed:","USB 1.1 Low-speed"
"Driver Description:","USB Input Device"
"Hardware ID:","USB\VID_03F0&PID_0024"
"Driver Manufacturer:","(Standard system devices)"
"Driver Description:","USB Input Device"
"Driver Provider:","Microsoft"
"Driver Version:","6.3.9600.17041"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","USB\VID_03F0&PID_0024\5&155D656&0&1"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(1)"

[Port2] : USB Input Device

"Device Manufacturer:","Microsoft "
"Product Name:","Microsoft Basic Optical Mouse v2.0 "
"Serial Number:","N/A"
"USB Version Supported:","1.10"
"USB Device Speed:","USB 1.1 Low-speed"
"Driver Description:","USB Input Device"
"Hardware ID:","USB\VID_045E&PID_00CB"
"Driver Manufacturer:","(Standard system devices)"
"Driver Description:","USB Input Device"
"Driver Provider:","Microsoft"
"Driver Version:","6.3.9600.17041"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","USB\VID_045E&PID_00CB\5&155D656&0&2"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(2)"

[Port3] : No Device Connected


[Port4] : USB Attached SCSI (UAS) Mass Storage Device

"Device Manufacturer:","SanDisk"
"Product Name:","Extreme SSD"
"Serial Number:","313932383756343032333038"
"USB Version Supported:","3.00 (Connected to a USB 2.00 Port)"
"USB Device Speed:","USB 2.0 High-speed"
"Driver Description:","USB Attached SCSI (UAS) Mass Storage Device"
"Hardware ID:","USB\VID_0781&PID_558C"
"Driver Manufacturer:","USB Attached SCSI (UAS) Compatible Device"
"Driver Description:","USB Attached SCSI (UAS) Mass Storage Device"
"Driver Provider:","Microsoft"
"Driver Version:","6.3.9600.16384"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","USB\VID_0781&PID_558C\MSFT30313932383756343032333038"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(4)"

[Port5] : No Device Connected


[Port6] : No Device Connected


[Port7] : Bluetooth USB Module

"Device Manufacturer:","Lite-On"
"Product Name:","-"
"Serial Number:","-"
"USB Version Supported:","1.10"
"USB Device Speed:","USB 1.1 Full-speed"
"Driver Description:","Bluetooth USB Module"
"Hardware ID:","USB\VID_04CA&PID_300B"
"Driver Manufacturer:","Qualcomm Atheros Communications"
"Driver Description:","Bluetooth USB Module"
"Driver Provider:","Qualcomm Atheros Communications"
"Driver Version:","8.0.1.326"
"Driver Date:","12-Jun-2014"
"DeviceInstanceId","USB\VID_04CA&PID_300B\5&155D656&0&7"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(7)"

[Port8] : No Device Connected


[Port9] : Device General Failure


[Port10] : No Device Connected


[Port11] : No Device Connected


[Port12] : No Device Connected


[Port13] : No Device Connected


Intel(R) 8 Series USB Enhanced Host Controller #1 - 9C26


Root Hub


[Port1] : Intel Integrated Rate Matching Hub

"Device Manufacturer:","Intel"
"Product Name:","Intel Integrated Rate Matching Hub"
"Serial Number:",""
"USB Version Supported:","2.00"
"USB Device Speed:","USB 2.0 High-speed"
"Driver Description:","Generic USB Hub"
"Hardware ID:","USB\VID_8087&PID_8000"
"Driver Manufacturer:","(Generic USB Hub)"
"Driver Description:","Generic USB Hub"
"Driver Provider:","Microsoft"
"Driver Version:","6.3.9600.17238"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","USB\VID_8087&PID_8000\5&21944455&0&1"
"Location Paths","PCIROOT(0)#PCI(1D00)#USBROOT(0)#USB(1)"

[Port1] : No Device Connected


[Port2] : No Device Connected


[Port3] : No Device Connected


[Port4] : No Device Connected


[Port5] : No Device Connected


[Port6] : No Device Connected


[Port7] : No Device Connected


[Port8] : No Device Connected


[Port2] : No Device Connected

