
DESKTOP-OQVDJ8F

"Computer Name:","DESKTOP-OQVDJ8F"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","DC1FE000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) Dual Band Wireless-AC 8260"
"Driver Provider:","Intel"
"Driver Version:","20.70.13.2"
"Driver Date:","10-Sep-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_24F3&SUBSYS_90108086&REV_3A\4&BD9248E&0&00E2"
"Location Paths","PCIROOT(0)#PCI(1C02)#PCI(0000)"

Intel Skylake PCH-H - PCI Express Root Port #5 [D1]

"Device Name:","Intel Skylake PCH-H - PCI Express Root Port #5 [D1]"
"Original Device Name:","Intel Skylake PCH-H - PCI Express Root Port #5 [D1]"
"Device Class:","PCI-to-PCI Bridge"
"Revision ID:","F1 [D1]"
"PCI Address (Bus:Device:Function) Number:","0:28:4"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_A114&SUBSYS_00000000&REV_F1"
"Version:","3.0"
"Maximum Link Width:","4x"
"Current Link Width:","4x"
"Maximum Link Speed:","8.0 GT/s"
"Current Link Speed:","2.5 GT/s"
"Device/Port Type:","Root Port of PCI Express Root Complex"
"Slot Implemented:","Yes"
"Hot-Plug:","Capable"
"Hot-Plug Surprise:","Capable"
"Slot Power Limit:","25.000 W"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","L1 Entry"
"L0s Exit Latency:",">4 us"
"L1 Exit Latency:","8 - 16 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","IRQ11"
"Interrupt Pin:","INTA#"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) 100 Series/C230 Series Chipset Family PCI Express Root Port #5 - A114"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_A114&SUBSYS_20648086&REV_F1\3&11583659&0&E4"
"Location Paths","PCIROOT(0)#PCI(1C04)"

PCI Express x4 Bus #4


Intel Skylake PCH-H - PCI Express Root Port #9 [D1]

"Device Name:","Intel Skylake PCH-H - PCI Express Root Port #9 [D1]"
"Original Device Name:","Intel Skylake PCH-H - PCI Express Root Port #9 [D1]"
"Device Class:","PCI-to-PCI Bridge"
"Revision ID:","F1 [D1]"
"PCI Address (Bus:Device:Function) Number:","0:29:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_A118&SUBSYS_00000000&REV_F1"
"Version:","3.0"
"Maximum Link Width:","4x"
"Current Link Width:","4x"
"Maximum Link Speed:","8.0 GT/s"
"Current Link Speed:","8.0 GT/s"
"Device/Port Type:","Root Port of PCI Express Root Complex"
"Slot Implemented:","Yes"
"Hot-Plug:","Not Capable"
"Hot-Plug Surprise:","Not Capable"
"Slot Power Limit:","25.000 W"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L1"
"Active State Power Management (ASPM) Status:","L1 Entry"
"L0s Exit Latency:",">4 us"
"L1 Exit Latency:","8 - 16 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","256 bytes"
"Interrupt Line:","IRQ11"
"Interrupt Pin:","INTA#"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) 100 Series/C230 Series Chipset Family PCI Express Root Port #9 - A118"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_A118&SUBSYS_20648086&REV_F1\3&11583659&0&E8"
"Location Paths","PCIROOT(0)#PCI(1D00)"

PCI Express x4 Bus #61


Toshiba AIS, Device ID: 0116

"Device Name:","Toshiba AIS, Device ID: 0116"
"Original Device Name:","Toshiba AIS, Device ID: 0116"
"Device Class:","NVMe Controller"
"Revision ID:","0"
"PCI Address (Bus:Device:Function) Number:","61:0:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_1179&DEV_0116&SUBSYS_00011179&REV_00"
"Version:","3.0"
"Maximum Link Width:","4x"
"Current Link Width:","4x"
"Maximum Link Speed:","8.0 GT/s"
"Current Link Speed:","8.0 GT/s"
"Device/Port Type:","PCI Express Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L1"
"Active State Power Management (ASPM) Status:","L1 Entry"
"L0s Exit Latency:","1 - 2 us"
"L1 Exit Latency:","16 - 32 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","256 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","DC000000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Standard NVM Express Controller"
"Driver Description:","Standard NVM Express Controller"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.1"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1179&DEV_0116&SUBSYS_00011179&REV_00\4&259CB5B2&0&00E8"
"Location Paths","PCIROOT(0)#PCI(1D00)#PCI(0000)"

Intel HM170 PCH - LPC/eSPI Controller [D1]

"Device Name:","Intel HM170 PCH - LPC/eSPI Controller [D1]"
"Original Device Name:","Intel HM170 PCH - LPC/eSPI Controller [D1]"
"Device Class:","PCI-to-ISA Bridge"
"Revision ID:","31 [D1]"
"PCI Address (Bus:Device:Function) Number:","0:31:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_A14E&SUBSYS_20648086&REV_31"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) 100 Series/C230 Series Chipset Family LPC Controller (HM170) - A14E"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_A14E&SUBSYS_20648086&REV_31\3&11583659&0&F8"
"Location Paths","PCIROOT(0)#PCI(1F00)"

Intel Skylake PCH-H - Power Management Controller [D1]

"Device Name:","Intel Skylake PCH-H - Power Management Controller [D1]"
"Original Device Name:","Intel Skylake PCH-H - Power Management Controller [D1]"
"Device Class:","Other Memory"
"Revision ID:","31 [D1]"
"PCI Address (Bus:Device:Function) Number:","0:31:2"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_A121&SUBSYS_20648086&REV_31"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Memory Base Address 0","DC344000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) 100 Series/C230 Series Chipset Family PMC - A121"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_A121&SUBSYS_20648086&REV_31\3&11583659&0&FA"
"Location Paths","PCIROOT(0)#PCI(1F02)"

Intel Skylake PCH-H - High Definition Audio Controller

"Device Name:","Intel Skylake PCH-H - High Definition Audio Controller"
"Original Device Name:","Intel Skylake PCH-H - High Definition Audio Controller"
"Device Class:","High Definition Audio"
"Revision ID:","31"
"PCI Address (Bus:Device:Function) Number:","0:31:3"
"PCI Latency Timer:","32"
"Hardware ID:","PCI\VEN_8086&DEV_A170&SUBSYS_20648086&REV_31"
"Interrupt Line:","IRQ16"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","DC340000"
"Memory Base Address 4","DC320000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Microsoft"
"Driver Description:","High Definition Audio Controller"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.1"
"Driver Date:","18-Mar-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_A170&SUBSYS_20648086&REV_31\3&11583659&0&FB"
"Location Paths","PCIROOT(0)#PCI(1F03)"

Intel Skylake PCH-H - SMBus Host Controller [D1]

"Device Name:","Intel Skylake PCH-H - SMBus Host Controller [D1]"
"Original Device Name:","Intel Skylake PCH-H - SMBus Host Controller [D1]"
"Device Class:","SMBus (System Management Bus)"
"Revision ID:","31 [D1]"
"PCI Address (Bus:Device:Function) Number:","0:31:4"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_A123&SUBSYS_20648086&REV_31"
"Interrupt Line:","IRQ16"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","DC348000"
"I/O Base Address 4","F040"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Capable"
"Driver Manufacturer:","Synaptics"
"Driver Description:","Synaptics SMBus Driver"
"Driver Provider:","Synaptics"
"Driver Version:","19.5.10.20"
"Driver Date:","04-Jul-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_A123&SUBSYS_20648086&REV_31\3&11583659&0&FC"
"Location Paths","PCIROOT(0)#PCI(1F04)"

Intel Ethernet Connection I219-LM

"Device Name:","Intel Ethernet Connection I219-LM"
"Original Device Name:","Intel Ethernet Connection I219-LM"
"Device Class:","Ethernet Adapter"
"Revision ID:","31"
"PCI Address (Bus:Device:Function) Number:","0:31:6"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_15B7&SUBSYS_20648086&REV_31"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","DC300000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel"
"Driver Description:","Intel(R) Ethernet Connection (2) I219-LM"
"Driver Provider:","Intel"
"Driver Version:","12.18.9.2"
"Driver Date:","27-Mar-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_15B7&SUBSYS_20648086&REV_31\3&11583659&0&FE"
"Location Paths","PCIROOT(0)#PCI(1F06)"

Video Adapter


Intel Iris Pro Graphics 580

"Video Chipset:","Intel Iris Pro Graphics 580"
"Video Chipset Codename:","Skylake-H GT4 4E"
"Video Memory:","1024 MBytes"
"Video Card:","Intel Iris Pro Graphics 580 (Skylake-H GT4e) [N0] [Intel]"
"Video Bus:","Integrated"
"Video RAMDAC:","Internal"
"Graphics Memory Clock:","1197.0 MHz"
"Hardware ID:","PCI\VEN_8086&DEV_193B&SUBSYS_20648086&REV_09"
"PCI Location (Bus:Dev:Fnc):","0:02:0"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) Iris(R) Pro Graphics 580"
"Driver Provider:","Intel Corporation"
"Driver Version:","26.20.100.7263"
"Driver Date:","25-Sep-2019"
"DCH/UWD Driver:","Not Capable"
"DeviceInstanceId","PCI\VEN_8086&DEV_193B&SUBSYS_20648086&REV_09\3&11583659&0&10"
"Location Paths","PCIROOT(0)#PCI(0200)"

Monitor


SAMSUNG [Unknown Model: SAM0C4C]

"Monitor Name:","SAMSUNG [Unknown Model: SAM0C4C]"
"Monitor Name (Manuf):","U28E590      "
"Serial Number:","HTPGC02339   "
"Date Of Manufacture:","Week: 53, Year: 2015"
"Monitor Hardware ID:","Monitor\SAM0C4C"
"Max. Vertical Size:","35 cm"
"Max. Horizontal Size:","61 cm"
"Horizontal Frequency:","30 - 135 kHz"
"Vertical Frequency:","24 - 75 Hz"
"Maximum Pixel Clock:","600 MHz"
"Input Signal:","Digital"
"Gamma Factor:","2.20"
"Standby:","Not Supported"
"Suspend:","Not Supported"
"Active Off:","Supported"
"Standard Colour Space (sRGB) Default:","Not Supported"
"Preferred Timing Mode:","Supported"
"Default GTF (Continuous Frequency):","Not Supported"
"DFP 1.x Compatible:","No"
"1152 x 864","75 Hz"
"1280 x 800","60 Hz"
"1280 x 720","60 Hz"
"1280 x 1024","60 Hz"
"1440 x 900","60 Hz"
"1600 x 900","60 Hz"
"1680 x 1050","60 Hz"
"3840 x 2160","608 x 345 mm, Pixel Clock 594.00 MHz"

Drives


(S)ATA/ATAPI Drives


KXG50ZNV512G TOSHIBA

"Drive Controller:","NVMe (PCIe 4x 8.0 GT/s)"
"Host Controller:","Toshiba AIS, Device ID: 0116"
"Drive Model:","KXG50ZNV512G TOSHIBA"
"Drive Serial Number:","98BB70WWK5YS"
"Drive Firmware Revision:","AAHA4102"
"NVMe Version Supported:","v1.2"
"Drive Capacity:","488,386 MBytes (512 GB)"
"Drive Capacity [MB]:","488386"
"Volatile Write Cache:","Present"
"Compare Command:","Supported"
"Write Uncorrectable Command:","Supported"
"Dataset Management:","Supported"
"Write Zeroes:","Supported"
"Save field set to a non-zero value:","Supported"
"Reservations:","Not Supported"
"Timestamp:","Supported"
"Autonomous Power State Transitions:","Supported"
"Available Space Below Threshold:","OK"
"Temperature Exceeded Critical Threshold:","OK"
"Device Reliablity Degraded:","OK"
"Media In Read Only Mode:","OK"
"Volatile Memory Backup Device Failed:","OK"
"Drive Temperature:","38 °C"
"Warning Temperature Threshold:","78 °C"
"Critical Temperature Threshold:","82 °C"
"Time Above Warning Temperature Threshold:","0 minutes"
"Time Above Critical Temperature Threshold:","0 minutes"
"Spare Capacity Available:","100%"
"Device Health:","100%"
"Power Cycles:","177"
"Power On Hours:","3777 hours"
"Unsafe Shutdowns:","64"
"Media Errors:","0"
"Total Host Reads:","811 GBytes"
"Total Host Writes:","1146 GBytes"

Audio


Intel Skylake PCH-H - High Definition Audio Controller

"Audio Adapter:","Intel Skylake PCH-H - High Definition Audio Controller"
"Audio Controller Hardware ID:","PCI\VEN_8086&DEV_A170&SUBSYS_20648086&REV_31"
"High Definition Audio Codec:","Intel"
"Audio Codec Hardware ID:","HDAUDIO\FUNC_01&VEN_8086&DEV_2809&SUBSYS_80860101&REV_1000"
"Driver Manufacturer:","Intel(R) Corporation"
"Driver Description:","Intel(R) Display Audio"
"Driver Provider:","Intel(R) Corporation"
"Driver Version:","10.26.0.8"
"Driver Date:","17-May-2019"
"DeviceInstanceId","HDAUDIO\FUNC_01&VEN_8086&DEV_2809&SUBSYS_80860101&REV_1000\4&27450BB8&0&0201"

Network


Intel Ethernet Connection I219-LM

"Network Card:","Intel Ethernet Connection I219-LM"
"Vendor Description:","Intel(R) Ethernet Connection (2) I219-LM"
"MAC Address:","00-1F-C6-9B-B6-B9"
"Maximum Link Speed:","1000 Mbps"
"Transmit Buffer Size:","775168 Bytes"
"Receive Buffer Size:","779264 Bytes"
"Hardware ID:","PCI\VEN_8086&DEV_15B7&SUBSYS_20648086&REV_31"
"Driver Manufacturer:","Intel"
"Driver Description:","Intel(R) Ethernet Connection (2) I219-LM"
"Driver Provider:","Intel"
"Driver Version:","12.18.9.2"
"Driver Date:","27-Mar-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_15B7&SUBSYS_20648086&REV_31\3&11583659&0&FE"
"Location Paths","PCIROOT(0)#PCI(1F06)"

Intel Dual Band Wireless-AC 8260 AC 2x2 HMC WiFi Adapter

"Network Card:","Intel Dual Band Wireless-AC 8260 AC 2x2 HMC WiFi Adapter"
"Vendor Description:","Microsoft"
"MAC Address:","00-C2-C6-D8-8C-BD"
"Maximum Link Speed:","1 Mbps"
"Transmit Buffer Size:","9 Bytes"
"Receive Buffer Size:","9 Bytes"
"Hardware ID:","PCI\VEN_8086&DEV_24F3&SUBSYS_90108086&REV_3A"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) Dual Band Wireless-AC 8260"
"Driver Provider:","Intel"
"Driver Version:","20.70.13.2"
"Driver Date:","10-Sep-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_24F3&SUBSYS_90108086&REV_3A\4&BD9248E&0&00E2"
"Location Paths","PCIROOT(0)#PCI(1C02)#PCI(0000)"

Ports


Serial Ports


USB


Intel(R) USB 3.0 eXtensible Host Controller - 1.0 (Microsoft)


Root Hub


[Port1] : No Device Connected


[Port2] : No Device Connected


[Port3] : USB Composite Device

"Device Manufacturer:","Logitech"
"Product Name:","Gaming Mouse G502"
"Serial Number:","1674345A3831"
"USB Version Supported:","2.00"
"USB Device Speed:","USB 1.1 Full-speed"
"Driver Description:","USB Composite Device"
"Hardware ID:","USB\VID_046D&PID_C07D"
"Driver Manufacturer:","(Standard USB Host Controller)"
"Driver Description:","USB Composite Device"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.1"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","USB\VID_046D&PID_C07D\1674345A3831"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(3)"

[Port4] : USB Composite Device

"Device Manufacturer:","Razer"
"Product Name:","Razer Ornata Chroma"
"Serial Number:","N/A"
"USB Version Supported:","2.00"
"USB Device Speed:","USB 1.1 Full-speed"
"Driver Description:","USB Composite Device"
"Hardware ID:","USB\VID_1532&PID_021E"
"Driver Manufacturer:","(Standard USB Host Controller)"
"Driver Description:","USB Composite Device"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.1"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","USB\VID_1532&PID_021E\5&17C61B84&0&4"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(4)"

[Port5] : No Device Connected


[Port6] : No Device Connected


[Port7] : No Device Connected


[Port8] : No Device Connected


[Port9] : Intel(R) Wireless Bluetooth(R)

"Device Manufacturer:","Intel"
"Product Name:","-"
"Serial Number:","-"
"USB Version Supported:","2.00"
"USB Device Speed:","USB 1.1 Full-speed"
"Driver Description:","Intel(R) Wireless Bluetooth(R)"
"Hardware ID:","USB\VID_8087&PID_0A2B"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) Wireless Bluetooth(R)"
"Driver Provider:","Intel Corporation"
"Driver Version:","21.50.0.1"
"Driver Date:","06-Sep-2019"
"DeviceInstanceId","USB\VID_8087&PID_0A2B\5&17C61B84&0&9"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(9)"

[Port10] : No Device Connected


[Port11] : No Device Connected


[Port12] : No Device Connected


[Port13] : No Device Connected


[Port14] : No Device Connected


[Port15] : No Device Connected


[Port16] : No Device Connected


[Port17] : No Device Connected


[Port18] : No Device Connected


[Port19] : No Device Connected


[Port20] : No Device Connected


[Port21] : No Device Connected


[Port22] : No Device Connected


[Port23] : No Device Connected


[Port24] : No Device Connected

