
DESKTOP-URM3SI3

"Computer Name:","DESKTOP-URM3SI3"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","B5E10000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel"
"Driver Description:","Intel(R) Solid-State Drive P3700/P3600/P3500/P3520/750 Series"
"Driver Provider:","Intel"
"Driver Version:","4.3.0.1006"
"Driver Date:","01-Mar-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_0953&SUBSYS_370D8086&REV_01\55CD2E414C815B0F00"
"Location Paths","PCIROOT(16)#PCI(0000)#PCI(0000)"

Intel Skylake-SP IIO - PCI Express/MCP0/MCP1 VT-d

"Device Name:","Intel Skylake-SP IIO - PCI Express/MCP0/MCP1 VT-d"
"Original Device Name:","Intel Skylake-SP IIO - PCI Express/MCP0/MCP1 VT-d"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","22:5:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_2034&SUBSYS_00008086&REV_04"
"Version:","1.1"
"Current Link Width:","Not negotiated"
"Device/Port Type:","Root Complex Integrated Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","None"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 Intel VT - D - 2034"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_2034&SUBSYS_00008086&REV_04\3&1B2BEAA2&0&28"
"Location Paths","PCIROOT(16)#PCI(0500)"

Intel Skylake-SP IIO - PCI Express/MCP0/MCP1 RAS

"Device Name:","Intel Skylake-SP IIO - PCI Express/MCP0/MCP1 RAS"
"Original Device Name:","Intel Skylake-SP IIO - PCI Express/MCP0/MCP1 RAS"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","22:5:2"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_2035&SUBSYS_00000000&REV_04"
"Version:","1.1"
"Current Link Width:","Not negotiated"
"Device/Port Type:","Root Complex Integrated Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","None"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 RAS Configuration Registers - 2035"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_2035&SUBSYS_00000000&REV_04\3&1B2BEAA2&0&2A"
"Location Paths","PCIROOT(16)#PCI(0502)"

Intel Skylake-SP IIO - PCI Express/MCP0/MCP1 IOAPIC

"Device Name:","Intel Skylake-SP IIO - PCI Express/MCP0/MCP1 IOAPIC"
"Original Device Name:","Intel Skylake-SP IIO - PCI Express/MCP0/MCP1 IOAPIC"
"Device Class:","I/O(X) APIC"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","22:5:4"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_2036&SUBSYS_20368086&REV_04"
"Version:","1.1"
"Current Link Width:","Not negotiated"
"Device/Port Type:","Root Complex Integrated Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","None"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Memory Base Address 0","B5F00000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 IOxAPIC Configuration Registers - 2036"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_2036&SUBSYS_20368086&REV_04\3&1B2BEAA2&0&2C"
"Location Paths","PCIROOT(16)#PCI(0504)"

Intel Skylake-SP - CHA UTIL0-27

"Device Name:","Intel Skylake-SP - CHA UTIL0-27"
"Original Device Name:","Intel Skylake-SP - CHA UTIL0-27"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","22:8:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_208D&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_208D&SUBSYS_00008086&REV_04\3&1B2BEAA2&0&40"
"Location Paths","PCIROOT(16)#PCI(0800)"

Intel Skylake-SP - CHA UTIL0-27

"Device Name:","Intel Skylake-SP - CHA UTIL0-27"
"Original Device Name:","Intel Skylake-SP - CHA UTIL0-27"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","22:8:1"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_208D&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_208D&SUBSYS_00008086&REV_04\3&1B2BEAA2&0&41"
"Location Paths","PCIROOT(16)#PCI(0801)"

Intel Skylake-SP - CHA UTIL0-27

"Device Name:","Intel Skylake-SP - CHA UTIL0-27"
"Original Device Name:","Intel Skylake-SP - CHA UTIL0-27"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","22:8:2"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_208D&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_208D&SUBSYS_00008086&REV_04\3&1B2BEAA2&0&42"
"Location Paths","PCIROOT(16)#PCI(0802)"

Intel Skylake-SP - CHA UTIL0-27

"Device Name:","Intel Skylake-SP - CHA UTIL0-27"
"Original Device Name:","Intel Skylake-SP - CHA UTIL0-27"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","22:8:3"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_208D&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_208D&SUBSYS_00008086&REV_04\3&1B2BEAA2&0&43"
"Location Paths","PCIROOT(16)#PCI(0803)"

Intel Skylake-SP - CHA UTIL0-27

"Device Name:","Intel Skylake-SP - CHA UTIL0-27"
"Original Device Name:","Intel Skylake-SP - CHA UTIL0-27"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","22:8:4"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_208D&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_208D&SUBSYS_00008086&REV_04\3&1B2BEAA2&0&44"
"Location Paths","PCIROOT(16)#PCI(0804)"

Intel Skylake-SP - CHA UTIL0-27

"Device Name:","Intel Skylake-SP - CHA UTIL0-27"
"Original Device Name:","Intel Skylake-SP - CHA UTIL0-27"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","22:8:5"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_208D&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_208D&SUBSYS_00008086&REV_04\3&1B2BEAA2&0&45"
"Location Paths","PCIROOT(16)#PCI(0805)"

Intel Skylake-SP - CHA UTIL0-27

"Device Name:","Intel Skylake-SP - CHA UTIL0-27"
"Original Device Name:","Intel Skylake-SP - CHA UTIL0-27"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","22:8:6"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_208D&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_208D&SUBSYS_00008086&REV_04\3&1B2BEAA2&0&46"
"Location Paths","PCIROOT(16)#PCI(0806)"

Intel Skylake-SP - CHA UTIL0-27

"Device Name:","Intel Skylake-SP - CHA UTIL0-27"
"Original Device Name:","Intel Skylake-SP - CHA UTIL0-27"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","22:8:7"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_208D&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_208D&SUBSYS_00008086&REV_04\3&1B2BEAA2&0&47"
"Location Paths","PCIROOT(16)#PCI(0807)"

Intel Skylake-SP - CHA UTIL0-27

"Device Name:","Intel Skylake-SP - CHA UTIL0-27"
"Original Device Name:","Intel Skylake-SP - CHA UTIL0-27"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","22:9:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_208D&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_208D&SUBSYS_00008086&REV_04\3&1B2BEAA2&0&48"
"Location Paths","PCIROOT(16)#PCI(0900)"

Intel Skylake-SP - CHA UTIL0-27

"Device Name:","Intel Skylake-SP - CHA UTIL0-27"
"Original Device Name:","Intel Skylake-SP - CHA UTIL0-27"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","22:9:1"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_208D&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_208D&SUBSYS_00008086&REV_04\3&1B2BEAA2&0&49"
"Location Paths","PCIROOT(16)#PCI(0901)"

Intel Skylake-SP - CHA UTIL0-27

"Device Name:","Intel Skylake-SP - CHA UTIL0-27"
"Original Device Name:","Intel Skylake-SP - CHA UTIL0-27"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","22:9:2"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_208D&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_208D&SUBSYS_00008086&REV_04\3&1B2BEAA2&0&4A"
"Location Paths","PCIROOT(16)#PCI(0902)"

Intel Skylake-SP - CHA UTIL0-27

"Device Name:","Intel Skylake-SP - CHA UTIL0-27"
"Original Device Name:","Intel Skylake-SP - CHA UTIL0-27"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","22:9:3"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_208D&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_208D&SUBSYS_00008086&REV_04\3&1B2BEAA2&0&4B"
"Location Paths","PCIROOT(16)#PCI(0903)"

Intel Skylake-SP - CHA UTIL0-27

"Device Name:","Intel Skylake-SP - CHA UTIL0-27"
"Original Device Name:","Intel Skylake-SP - CHA UTIL0-27"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","22:9:4"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_208D&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_208D&SUBSYS_00008086&REV_04\3&1B2BEAA2&0&4C"
"Location Paths","PCIROOT(16)#PCI(0904)"

Intel Skylake-SP - CHA UTIL0-27

"Device Name:","Intel Skylake-SP - CHA UTIL0-27"
"Original Device Name:","Intel Skylake-SP - CHA UTIL0-27"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","22:9:5"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_208D&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_208D&SUBSYS_00008086&REV_04\3&1B2BEAA2&0&4D"
"Location Paths","PCIROOT(16)#PCI(0905)"

Intel Skylake-SP - CHA UTIL0-27

"Device Name:","Intel Skylake-SP - CHA UTIL0-27"
"Original Device Name:","Intel Skylake-SP - CHA UTIL0-27"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","22:9:6"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_208D&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_208D&SUBSYS_00008086&REV_04\3&1B2BEAA2&0&4E"
"Location Paths","PCIROOT(16)#PCI(0906)"

Intel Skylake-SP - CHA UTIL0-27

"Device Name:","Intel Skylake-SP - CHA UTIL0-27"
"Original Device Name:","Intel Skylake-SP - CHA UTIL0-27"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","22:9:7"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_208D&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_208D&SUBSYS_00008086&REV_04\3&1B2BEAA2&0&4F"
"Location Paths","PCIROOT(16)#PCI(0907)"

Intel Skylake-SP - CHA UTIL0-27

"Device Name:","Intel Skylake-SP - CHA UTIL0-27"
"Original Device Name:","Intel Skylake-SP - CHA UTIL0-27"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","22:10:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_208D&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_208D&SUBSYS_00008086&REV_04\3&1B2BEAA2&0&50"
"Location Paths","PCIROOT(16)#PCI(0A00)"

Intel Skylake-SP - CHA UTIL0-27

"Device Name:","Intel Skylake-SP - CHA UTIL0-27"
"Original Device Name:","Intel Skylake-SP - CHA UTIL0-27"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","22:10:1"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_208D&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208D"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_208D&SUBSYS_00008086&REV_04\3&1B2BEAA2&0&51"
"Location Paths","PCIROOT(16)#PCI(0A01)"

Intel Skylake-SP - CHA SAD00-27

"Device Name:","Intel Skylake-SP - CHA SAD00-27"
"Original Device Name:","Intel Skylake-SP - CHA SAD00-27"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","22:14:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_208E&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_208E&SUBSYS_00008086&REV_04\3&1B2BEAA2&0&70"
"Location Paths","PCIROOT(16)#PCI(0E00)"

Intel Skylake-SP - CHA SAD00-27

"Device Name:","Intel Skylake-SP - CHA SAD00-27"
"Original Device Name:","Intel Skylake-SP - CHA SAD00-27"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","22:14:1"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_208E&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_208E&SUBSYS_00008086&REV_04\3&1B2BEAA2&0&71"
"Location Paths","PCIROOT(16)#PCI(0E01)"

Intel Skylake-SP - CHA SAD00-27

"Device Name:","Intel Skylake-SP - CHA SAD00-27"
"Original Device Name:","Intel Skylake-SP - CHA SAD00-27"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","22:14:2"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_208E&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_208E&SUBSYS_00008086&REV_04\3&1B2BEAA2&0&72"
"Location Paths","PCIROOT(16)#PCI(0E02)"

Intel Skylake-SP - CHA SAD00-27

"Device Name:","Intel Skylake-SP - CHA SAD00-27"
"Original Device Name:","Intel Skylake-SP - CHA SAD00-27"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","22:14:3"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_208E&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_208E&SUBSYS_00008086&REV_04\3&1B2BEAA2&0&73"
"Location Paths","PCIROOT(16)#PCI(0E03)"

Intel Skylake-SP - CHA SAD00-27

"Device Name:","Intel Skylake-SP - CHA SAD00-27"
"Original Device Name:","Intel Skylake-SP - CHA SAD00-27"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","22:14:4"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_208E&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 CHA Registers - 208E"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_208E&SUBSYS_00008086&REV_04\3&1B2BEAA2&0&74"
"Location Paths","PCIROOT(16)#PCI(0E04)"

Intel Skylake-SP - CHA SAD00-27

"Device Name:","Intel Skylake-SP - CHA SAD00-27"
