
VKAINTH-MOBL1

"Computer Name:","VKAINTH-MOBL1"
 [Assigned Resources]
  I/O Port:                               FF00 - FFFE
 [Alternative 1]
  I/O Port:                               FF00 - FFFE

Motherboard resources -----------------------------------------------------

  Device Name:                            Motherboard resources
 [Assigned Resources]
  I/O Port:                               0800 - 087F
 [Alternative 1]
  I/O Port:                               0800 - 087F

Motherboard resources -----------------------------------------------------

  Device Name:                            Motherboard resources
 [Assigned Resources]
  Memory Location:                        FD000000 - FDABFFFF
  Memory Location:                        FE036000 - FE03BFFF
 [Alternative 1]
  Memory Location:                        FD000000 - FDABFFFF
  Memory Location:                        FDAD0000 - FDADFFFF
  Memory Location:                        FDB00000 - FDFFFFFF
  Memory Location:                        FE000000 - FE01FFFF
  Memory Location:                        FE036000 - FE03BFFF
  Memory Location:                        FE03D000 - FE3FFFFF
  Memory Location:                        FE410000 - FE7FFFFF

Numeric data processor ----------------------------------------------------

  Device Name:                            Numeric data processor
 [Assigned Resources]
  I/O Port:                               00F0
 [Alternative 1]
  I/O Port:                               00F0
  IRQ:                                    13

Microsoft ACPI-Compliant Embedded Controller ------------------------------

  Device Name:                            Microsoft ACPI-Compliant Embedded Controller
 [Assigned Resources]
  I/O Port:                               0062
 [Alternative 1]
  I/O Port:                               0062
  I/O Port:                               0066

Synaptics SMBus ClickPad --------------------------------------------------

  Device Name:                            Synaptics SMBus ClickPad
 [Assigned Resources]
  IRQ:                                    12
 [Alternative 1]
  IRQ:                                    12

Synaptics WBDI Fingerprint Reader - SPI 088 -------------------------------

  Device Name:                            Synaptics WBDI Fingerprint Reader - SPI 088
 [Assigned Resources]
  DMA:                                    0
 [Alternative 1]
  IRQ:                                    1024

UCSI USB Connector Manager ------------------------------------------------

  Device Name:                            UCSI USB Connector Manager
 [Assigned Resources]
  Memory Location:                        2F1E8000 - 2F1E8FFF
 [Alternative 1]
  Memory Location:                        2F1E8000 - 2F1E8FFF

SMBIOS DMI ----------------------------------------------------------------


BIOS ----------------------------------------------------------------------

  BIOS Vendor:                            AMI
  BIOS Version:                           F.21
  BIOS Release Date:                      06/14/2018
  BIOS Start Segment:                     F000
  BIOS Size:                              6144 KBytes
  System BIOS Version:                    15.21
  Embedded Controller Firmware Version:   60.31
  ISA Support:                            Not Present
  MCA Support:                            Not Present
  EISA Support:                           Not Present
  PCI Support:                            Present
  PC Card (PCMCIA) Support:               Not Present
  Plug-and-Play Support:                  Not Present
  APM Support:                            Not Present
  Flash BIOS:                             Present
  BIOS Shadow:                            Present
  VL-VESA Support:                        Not Present
  ESCD Support:                           Not Present
  Boot from CD:                           Present
  Selectable Boot:                        Present
  BIOS ROM Socketed:                      Not Present
  Boot from PC Card:                      Not Present
  EDD Support:                            Present
  NEC PC-98 Support:                      Not Present
  ACPI Support:                           Present
  USB Legacy Support:                     Present
  AGP Support:                            Not Present
  I2O Boot Support:                       Not Present
  LS-120 Boot Support:                    Not Present
  ATAPI ZIP Drive Boot Support:           Not Present
  IEE1394 Boot Support:                   Not Present
  Smart Battery Support:                  Present
  BIOS Boot Specification Support:        Present
  Function key-initiated Network Service Boot Support: Present
  Targeted Content Distribution Support:  Present
  UEFI Specification Support:             Present
  Virtual Machine:                        Not Present

System --------------------------------------------------------------------

  System Manufacturer:                    HP
  Product Name:                           HP Spectre x360 Convertible 15-ch0xx
  Product Version:                        
  Product Serial Number:                  5CD81227ZL
  UUID:                                   {38444335-3231-3732-5A4C-4C3732314435}
  SKU Number:                             3DL15EA#ABU
  Family:                                 103C_5335KV HP Spectre

Mainboard -----------------------------------------------------------------

  Mainboard Manufacturer:                 HP
  Mainboard Name:                         83BB
  Mainboard Version:                      60.31
  Mainboard Serial Number:                PHHUU028JAL0H5
  Asset Tag:                              Base Board Asset Tag
  Location in chassis:                    Base Board Chassis Location

System Enclosure ----------------------------------------------------------

  Manufacturer:                           HP
  Case Type:                              Convertible
  Version:                                Chassis Version
  Serial Number:                          Chassis Serial Number
  Asset Tag Number:                       Unknown

OEM Strings ---------------------------------------------------------------















Portable Battery ----------------------------------------------------------

  Battery Location:                       Primary
  Battery Manufacturer:                   333-27-09-A
  Manufacture Date:                       Unknown
  Serial Number:                          Unknown
  Device Name:                            YB06084XL
  Device Chemistry:                       Unknown
  Design Capacity:                        18544 mWh
  Design Voltage:                         11550 mV
  SBDS Verison Number:                    1.1
  Max. Error in Battery Data:             Unknown
  SBDS Serial Number:                     3872
  SBDS Manufacture Date:                  1/27/34
  SBDS Device Chemistry:                  LION

System Boot Information ---------------------------------------------------

  Boot Status:                            No error occured

On Board Device -----------------------------------------------------------

  Device Description:                      Onboard IGD
  Device Type:                            Video Adapter
  Device Status:                          Enabled

L1 Cache ------------------------------------------------------------------

  Socket Designation:                     L1 Cache
  Cache State:                            Enabled
  Cache Location:                         Internal
  Cache Type:                             L1 Unified
  Cache Scheme:                           Write-Back
  Supported SRAM Type:                    Synchronous
  Current SRAM Type:                      Synchronous
  Cache Speed:                            Unknown
  Error Correction Type:                  Parity
  Maximum Cache Size:                     256 KBytes
  Installed Cache Size:                   256 KBytes
  Cache Associativity:                    8-way Set-Associative

L2 Cache ------------------------------------------------------------------

  Socket Designation:                     L2 Cache
  Cache State:                            Enabled
  Cache Location:                         Internal
  Cache Type:                             L2 Unified
  Cache Scheme:                           Write-Back
  Supported SRAM Type:                    Synchronous
  Current SRAM Type:                      Synchronous
  Cache Speed:                            Unknown
  Error Correction Type:                  Single-bit ECC
  Maximum Cache Size:                     1024 KBytes
  Installed Cache Size:                   1024 KBytes
  Cache Associativity:                    4-way Set-Associative

L3 Cache ------------------------------------------------------------------

  Socket Designation:                     L3 Cache
  Cache State:                            Enabled
  Cache Location:                         Internal
  Cache Type:                             L3 Unified
  Cache Scheme:                           Write-Back
  Supported SRAM Type:                    Synchronous
  Current SRAM Type:                      Synchronous
  Cache Speed:                            Unknown
  Error Correction Type:                  Multi-bit ECC
  Maximum Cache Size:                     8192 KBytes
  Installed Cache Size:                   8192 KBytes
  Cache Associativity:                    16-way Set-Associative

Processor -----------------------------------------------------------------

  Processor Manufacturer:                 Intel(R) Corporation
  Processor Version:                      Intel(R) Core(TM) i7-8705G CPU @ 3.10GHz
  External Clock:                         100 MHz
  Maximum Clock Supported:                8300 MHz
  Current Clock:                          3700 MHz
  CPU Socket:                             Populated
  CPU Status:                             Enabled
  Processor Type:                         Central Processor
  Processor Voltage:                      1.1 V
  Processor Upgrade:                      Socket BGA1440
  Socket Designation:                     U3E1

Intel AMT -----------------------------------------------------------------

  Intel AMT Support:                      Not Supported

Intel vPro ----------------------------------------------------------------

  CPU VT-x Support:                       Supported
  CPU VT-x Status:                        Enabled
  CPU VT-x2 Support:                      Not Supported
  CPU VT-x2 Status:                       Disabled
  CPU TXT Support:                        Not Supported
  CPU TXT Status:                         Disabled
  CPU VMX Status:                         Enabled
  CPU SMX Status:                         Disabled
  Intel ME Status:                        Enabled
  Intel OST Firmware Support:             Not Supported
  Intel ASF Firmware Support:             Not Supported
  Intel AMT Pro Firmware Support:         Not Supported
  Intel AMT Basic Firmware Support:       Not Supported
  Intel TPM Firmware Support:             Not Supported
  Intel Castle Peak Support:              Not Supported
  Intel WoX Support:                      Not Supported
  Intel Virtualization Engine Support:    Not Supported
  Intel Anti-Theft Technology Support:    Not Supported
  TPM On-board:                           Not Supported
  Intel Anti-Theft Technology Enrolled:   Not Supported
  Intel ME Version:                       v11.8, Build 3470, Hotfix 50
  BIOS VT-x Support:                      Not Supported
  BIOS VT-d Support:                      Supported
  BIOS TXT Support:                       Not Supported
  BIOS TPM Support:                       Not Supported
  BIOS ME Support:                        Not Supported
  BIOS VA Extensions Support:             Supported
  Intel AT PBA For Recovery Support:      Not Supported
  Intel AT WWAN Support:                  Not Supported

Firmware Version Information ----------------------------------------------

  Reference Code - CPU                    3.0.1.0
  uCode Version                           0.0.0.142
  TXT ACM Version                         0.5.0.0
  BIOS Guard Version                      

Firmware Version Information ----------------------------------------------

  Reference Code - ME 11.0                3.0.1.0
  MEBx version                            10.0.0.1
  ME Firmware Version                     Consumer SKU

Firmware Version Information ----------------------------------------------

  Reference Code - SKL PCH                3.0.1.0
  PCH-CRID Status                         Disabled
  PCH-CRID Original Value                 0x31
  PCH-CRID New Value                      0x31
  OPROM - RST - RAID                      
  SKL PCH H Bx Hsio Version               62.0.0.0
  SKL PCH H Dx Hsio Version               52.0.0.0
  KBL PCH H Ax Hsio Version               11.0.0.0
  SKL PCH LP Bx Hsio Version              62.0.0.0
  SKL PCH LP Cx Hsio Version              52.0.0.0

Firmware Version Information ----------------------------------------------

  Reference Code - SA - System Agent      3.0.1.0
  Reference Code - MRC                    3.0.1.0
  SA - PCIe Version                       3.0.1.0
  SA-CRID Status                          Disabled
  SA-CRID Original Value                  0x5
  SA-CRID New Value                       0x5
  OPROM - VBIOS                           

On Board Device -----------------------------------------------------------

  Device Description:                     Intel WLAN 8265 WindstormPeak ac 2x2 + BT 4.1 LE PCIe+USB NGFF 2230
  Device Type:                            Unknown
  Device Status:                          Enabled

On Board Device -----------------------------------------------------------

  Device Description:                     Realtek PCIE CardReader
  Device Type:                            Unknown
  Device Status:                          Enabled

Firmware Version Information ----------------------------------------------

  Lan Phy Version                         0.0.0.0
  Sensor Firmware Version                 
  Debug Mode Status                       Disabled
  Performance Mode Status                 Disabled
  Debug Use USB(Disabled:Serial)          Disabled
  ICC Overclocking Version                0.0.0.0
  UNDI Version                            
  EC FW Version                           60.31.0.0
  GOP Version                             0.9.0.4211
  Base EC FW Version                      
  EC-EC Protocol Version                  
  Royal Park Version                      BP1.3.4.1_RP01
  Platform Version                        0.7.3.0

Group Associations --------------------------------------------------------


BIOS Language -------------------------------------------------------------







Group Associations --------------------------------------------------------


Memory Devices ------------------------------------------------------------


Physical Memory Array -----------------------------------------------------

  Array Location:                         System board
  Array Use:                              System memory
  Error Detecting Method:                 None
  Memory Capacity:                        32 GBytes
  Memory Devices:                         2

Memory Device -------------------------------------------------------------

  Total Width:                            64 bits
  Data Width:                             64 bits
  Device Size:                            8192 MBytes
  Device Form Factor:                     SODIMM
  Device Locator:                         Bottom -Slot 1(left)
  Bank Locator:                           BANK 0
  Device Type:                            DDR4
  Device Type Detail:                     Synchronous
  Memory Speed:                           2667 MHz
  Manufacturer:                           Micron
  Serial Number:                          1709C187
  Part Number:                            8ATF1G64HZ-2G6B1    
  Asset Tag:                              9876543210

Memory Device -------------------------------------------------------------

  Total Width:                            64 bits
  Data Width:                             64 bits
  Device Size:                            8192 MBytes
  Device Form Factor:                     SODIMM
  Device Locator:                         Bottom-Slot 2 (right)
  Bank Locator:                           BANK 2
  Device Type:                            DDR4
  Device Type Detail:                     Synchronous
  Memory Speed:                           2667 MHz
  Manufacturer:                           Micron
  Serial Number:                          1709C148
  Part Number:                            8ATF1G64HZ-2G6B1    
  Asset Tag:                              9876543210

Memory Array Mapped Address -----------------------------------------------

  Starting Address:                       00000000
  Ending Address:                         00FFFFFF
  Partition Width:                        2

Memory Device Mapped Address ----------------------------------------------

  Starting Address:                       00000000
  Ending Address:                         007FFFFF
  Partition Row Position:                 1
  Interleave Position:                    Non-interleaved
  Interleave Data Depth:                  0

Memory Device Mapped Address ----------------------------------------------

  Starting Address:                       00800000
  Ending Address:                         00FFFFFF
  Partition Row Position:                 1
  Interleave Position:                    Non-interleaved
  Interleave Data Depth:                  0

Port Connectors -----------------------------------------------------------


Mouse Port ----------------------------------------------------------------

  Port Type:                              Mouse Port
  Internal Reference:                     Mouse
  Internal Connector Type:                None
  External Reference:                     PS2Mouse
  External Connector Type:                PS/2

Keyboard Port -------------------------------------------------------------

  Port Type:                              Keyboard Port
  Internal Reference:                     Keyboard
  Internal Connector Type:                None
  External Reference:                     Keyboard
  External Connector Type:                PS/2

Port Connector ------------------------------------------------------------

  Port Type:                              Unknown
  Internal Reference:                     SD Card
  Internal Connector Type:                None
  External Reference:                     SD Card
  External Connector Type:                Mini-Centronics Type-14

Video Port ----------------------------------------------------------------

  Port Type:                              Video Port
  Internal Reference:                     HDMI
  Internal Connector Type:                None
  External Reference:                     HDMI
  External Connector Type:                None

USB -----------------------------------------------------------------------

  Port Type:                              USB
  Internal Reference:                     Right USB 3.1 GEN2
  Internal Connector Type:                None
  External Reference:                     Right Type C
  External Connector Type:                Access Bus (USB)

USB -----------------------------------------------------------------------

  Port Type:                              USB
  Internal Reference:                     Right USB 3.1 GEN2
  Internal Connector Type:                None
  External Reference:                     Right Type C
  External Connector Type:                Access Bus (USB)

USB -----------------------------------------------------------------------

  Port Type:                              USB
  Internal Reference:                     Left  USB 3.1 GEN1
  Internal Connector Type:                None
  External Reference:                     Left  Type A
  External Connector Type:                Access Bus (USB)

SATA ----------------------------------------------------------------------

  Port Type:                              SATA
  Internal Reference:                     Ctrl0Port0
  Internal Connector Type:                SAS/SATA Plug Receptacle
  External Reference:                     Primary HDD Bay
  External Connector Type:                SAS/SATA Plug Receptacle

System Slots --------------------------------------------------------------


J6B2 ----------------------------------------------------------------------

  Slot Designation:                       J6B2
  Slot Type:                              PCI Express
  Slot Usage:                             In use
  Slot Data Bus Width:                    16x / x16
  Slot Length:                            Long

Intel ME ------------------------------------------------------------------

 [ME Host Status]
  ME Current Working State:               Normal
  Manufacturing Mode:                     Not Active
  ME Current Operation Mode:              Normal
  Boot Guard Status:                      Enabled
  Boot Guard Verified Boot Policy:        Disabled
  Boot Guard Measured Boot Policy:        Disabled
 [Intel Manageability Engine Features]
  Intel ME Version:                       11.8, Build 3470, Hot Fix 50
  Intel ME Recovery Image Version:        11.8, Build 3470, Hot Fix 50
  Intel ME FITC Version:                  11.8, Build 3434, Hot Fix 50
 [ME Firmware Capabilities]
  Full Network Manageability:             Not Capable
  Standard Network Manageability:         Not Capable
  Manageability (AMT):                    Not Capable
  Small Business Advantage:               Not Capable
  Intel Integrated Touch:                 Not Capable
  Intel Anti-Theft:                       Not Capable
  Capability Licensing Service:           Capable
  Virtualization Engine:                  Not Capable
  Intel Sensor Hub (ISH):                 Capable
  ICC Over Clocking:                      Not Capable
  Protected Audio Video Path (PAVP):      Capable
  Network Frame Forwarder (NFF):          Not Capable
  Remote PC Assist (RPAT):                Not Capable
  IPV6:                                   Not Capable
  KVM Remote Control:                     Not Capable
  Outbreak Containment Heuristic (OCH):   Not Capable
  Dynamic Application Loader (DAL):       Capable
  Cipher Transport Layer (TLS):           Not Capable
  Wireless LAN (WLAN):                    Not Capable
  Platform Trust Technology (PTT):        Not Capable
  Near Field Communication (NFC):         Not Capable
 [ME Firmware Feature State]
  Full Network Manageability:             Disabled
  Standard Network Manageability:         Disabled
  Manageability (AMT):                    Disabled
  Small Business Advantage:               Not Capable
  MEI3:                                   Not Capable
  Intel Anti-Theft:                       Disabled
  Capability Licensing Service:           Enabled
  Virtualization Engine:                  Disabled
  Intel Sensor Hub (ISH):                 Enabled
  ICC Over Clocking:                      Disabled
  Protected Audio Video Path (PAVP):      Enabled
  Network Frame Forwarder (NFF):          Not Capable
  Remote PC Assist (RPAT):                Disabled
  IPV6:                                   Disabled
  KVM Remote Control:                     Disabled
  Outbreak Containment Heuristic (OCH):   Disabled
  Dynamic Application Loader (DAL):       Capable
  Cipher Transport Layer (TLS):           Disabled
  Wireless LAN (WLAN):                    Disabled
  Platform Trust Technology (PTT):        Disabled
  Near Field Communication (NFC):         Disabled
 [ME Firmware Platform Type]
  Platform Target Usage Type:             Mobile
  SKU:                                    Regular SKU
  ME Firmware Image Type:                 Consumer SKU Firmware
  Platform Brand:                         None
  Host ME Region Flash Protection Override (HMRFPO) Status: Disabled

Intel ICC -----------------------------------------------------------------

 [ICC Record 0: ]
  Clock Usage:                            BCLK/DMI/PEG/PCIe/SATA/USB3
  Current Frequency:                      100.000 MHz
  User Frequency:                         100.000 MHz
  Minimum Frequency:                      99.500 MHz
  Maximum Frequency:                      100.000 MHz
  SSC Mode:                               Down, 0.47%
  Spread Supported:                       Down
  Change Allowed:                         Not Supported
  Halt Allowed:                           Not Supported
  Clock Source:                           PCIe
 [ICC Record 1: ]
  Clock Usage:                            Not Used
  Current Frequency:                      100.000 MHz
  User Frequency:                         100.000 MHz
  Minimum Frequency:                      99.500 MHz
  Maximum Frequency:                      100.000 MHz
  SSC Mode:                               Down, 0.47%
  Spread Supported:                       Down
  Change Allowed:                         Not Supported
  Halt Allowed:                           Not Supported
  Clock Source:                           PCIe

Memory --------------------------------------------------------------------

 [General information]
  Total Memory Size:                      16 GBytes
  Total Memory Size [MB]:                 16384
 [Current Performance Settings]
  Maximum Supported Memory Clock:         1300.0 MHz
  Current Memory Clock:                   1329.4 MHz
  Current Timing (tCAS-tRCD-tRP-tRAS):    19-19-19-43
  Memory Channels Supported:              2
  Memory Channels Active:                 2
  Command Rate:                           2T
  Read to Read Delay (tRD_RD) Same Rank:  7T
  Read to Read Delay (tRD_RD) Different Rank: 4T
  Read to Read Delay (tRD_RD) Different DIMM: 7T
  Write to Write Delay (tWR_WR) Same Rank: 7T
  Write to Write Delay (tWR_WR) Different Rank: 4T
  Write to Write Delay (tWR_WR) Different DIMM: 7T
  Read to Write Delay (tRD_WR) Same Rank: 9T
  Read to Write Delay (tRD_WR) Different Rank: 9T
  Read to Write Delay (tRD_WR) Different DIMM: 11T
  Write to Read Delay (tWR_RD) Same Rank (tWTR): 33T
  Write to Read Delay (tWR_RD) Different Rank: 27T
  Write to Read Delay (tWR_RD) Different DIMM: 6T
  RAS# to RAS# Delay (tRRD):              7T
  Refresh Cycle Time (tRFC):              467T
  Four Activate Window (tFAW):            28T

Row: 0 - 8 GB PC4-21300 DDR4 SDRAM Micron Tech. 8ATF1G64HZ-2G6B1 ----------

 [General Module Information]
  Module Number:                          0
  Module Size:                            8 GBytes
  Memory Type:                            DDR4 SDRAM
  Module Type:                            SO-DIMM
  Memory Speed:                           1333.3 MHz (DDR4-2666 / PC4-21300)
  Module Manufacturer:                    Micron Tech.
  Module Part Number:                     8ATF1G64HZ-2G6B1
  Module Revision:                        3.1
  Module Serial Number:                   2277574935
  Module Manufacturing Date:              Year: 2017, Week: 19
  Module Manufacturing Location:          15
  SDRAM Manufacturer:                     Micron Tech.
  DRAM Steppping:                         4.2
  Error Check/Correction:                 None
 [Module Characteristics]
  Row Address Bits:                       16
  Column Address Bits:                    10
  Module Density:                         8192 Mb
  Number Of Ranks:                        1
  Device Width:                           8 bits
  Bus Width:                              64 bits
  Die Count:                              1
  Module Nominal Voltage (VDD):           1.2 V
  Minimum SDRAM Cycle Time (tCKAVGmin):   0.75000 ns
  Maximum SDRAM Cycle Time (tCKAVGmax):   1.60000 ns
  CAS# Latencies Supported:               10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23
  Minimum CAS# Latency Time (tAAmin):     13.750 ns
  Minimum RAS# to CAS# Delay (tRCDmin):   13.750 ns
  Minimum Row Precharge Time (tRPmin):    13.750 ns
  Minimum Active to Precharge Time (tRASmin): 32.000 ns
  Supported Module Timing at 1333.3 MHz:  19-19-19-43
  Supported Module Timing at 1200.0 MHz:  17-17-17-39
  Supported Module Timing at 1066.7 MHz:  15-15-15-35
  Supported Module Timing at 933.3 MHz:   13-13-13-30
  Supported Module Timing at 800.0 MHz:   11-11-11-26
  Supported Module Timing at 666.7 MHz:   10-10-10-22
  Minimum Active to Active/Refresh Time (tRCmin): 45.750 ns
  Minimum Refresh Recovery Time Delay (tRFC1min): 350.000 ns
  Minimum Refresh Recovery Time Delay (tRFC2min): 260.000 ns
  Minimum Refresh Recovery Time Delay (tRFC4min): 160.000 ns
  Minimum Four Activate Window Delay Time (tFAWmin): 21.000 ns
  Minimum Active to Active Delay Time - Different Bank Group (tRRD_Smin): 3.000 ns
  Minimum Active to Active Delay Time - Same Bank Group (tRRD_Lmin): 4.900 ns
  Minimum CAS to CAS Delay Time - Same Bank Group (tCCD_Lmin): 5.000 ns
 [Features]
  Module Temperature Sensor (TSOD):       Not Supported
  Module Nominal Height:                  29 - 30 mm
  Module Maximum Thickness (Front):       1 - 2 mm
  Module Maximum Thickness (Back):        1 - 2 mm
  Address Mapping from Edge Connector to DRAM: Standard

Row: 2 - 8 GB PC4-21300 DDR4 SDRAM Micron Tech. 8ATF1G64HZ-2G6B1 ----------

 [General Module Information]
  Module Number:                          2
  Module Size:                            8 GBytes
  Memory Type:                            DDR4 SDRAM
  Module Type:                            SO-DIMM
  Memory Speed:                           1333.3 MHz (DDR4-2666 / PC4-21300)
  Module Manufacturer:                    Micron Tech.
  Module Part Number:                     8ATF1G64HZ-2G6B1
  Module Revision:                        3.1
  Module Serial Number:                   1220610327
  Module Manufacturing Date:              Year: 2017, Week: 19
  Module Manufacturing Location:          15
  SDRAM Manufacturer:                     Micron Tech.
  DRAM Steppping:                         4.2
  Error Check/Correction:                 None
 [Module Characteristics]
  Row Address Bits:                       16
  Column Address Bits:                    10
  Module Density:                         8192 Mb
  Number Of Ranks:                        1
  Device Width:                           8 bits
  Bus Width:                              64 bits
  Die Count:                              1
  Module Nominal Voltage (VDD):           1.2 V
  Minimum SDRAM Cycle Time (tCKAVGmin):   0.75000 ns
  Maximum SDRAM Cycle Time (tCKAVGmax):   1.60000 ns
  CAS# Latencies Supported:               10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23
  Minimum CAS# Latency Time (tAAmin):     13.750 ns
  Minimum RAS# to CAS# Delay (tRCDmin):   13.750 ns
  Minimum Row Precharge Time (tRPmin):    13.750 ns
  Minimum Active to Precharge Time (tRASmin): 32.000 ns
  Supported Module Timing at 1333.3 MHz:  19-19-19-43
  Supported Module Timing at 1200.0 MHz:  17-17-17-39
  Supported Module Timing at 1066.7 MHz:  15-15-15-35
  Supported Module Timing at 933.3 MHz:   13-13-13-30
  Supported Module Timing at 800.0 MHz:   11-11-11-26
  Supported Module Timing at 666.7 MHz:   10-10-10-22
  Minimum Active to Active/Refresh Time (tRCmin): 45.750 ns
  Minimum Refresh Recovery Time Delay (tRFC1min): 350.000 ns
  Minimum Refresh Recovery Time Delay (tRFC2min): 260.000 ns
  Minimum Refresh Recovery Time Delay (tRFC4min): 160.000 ns
  Minimum Four Activate Window Delay Time (tFAWmin): 21.000 ns
  Minimum Active to Active Delay Time - Different Bank Group (tRRD_Smin): 3.000 ns
  Minimum Active to Active Delay Time - Same Bank Group (tRRD_Lmin): 4.900 ns
  Minimum CAS to CAS Delay Time - Same Bank Group (tCCD_Lmin): 5.000 ns
 [Features]
  Module Temperature Sensor (TSOD):       Not Supported
  Module Nominal Height:                  29 - 30 mm
  Module Maximum Thickness (Front):       1 - 2 mm
  Module Maximum Thickness (Back):        1 - 2 mm
  Address Mapping from Edge Connector to DRAM: Standard

Bus -----------------------------------------------------------------------


PCI Bus #0 ----------------------------------------------------------------


Intel Kaby Lake-H - Host Bridge/DRAM Controller [B0] ----------------------

 [General Information]
  Device Name:                            Intel Kaby Lake-H - Host Bridge/DRAM Controller [B0]
  Original Device Name:                   Intel Kaby Lake-H - Host Bridge/DRAM Controller [B0]
  Device Class:                           Host-to-PCI Bridge
  Revision ID:                            5 [B0]
  PCI Address (Bus:Device:Function) Number: 0:0:0
  PCI Latency Timer:                      0
  Hardware ID:                            PCI\VEN_8086&DEV_5910&SUBSYS_83BB103C&REV_05
 [System Resources]
  Interrupt Line:                         N/A
  Interrupt Pin:                          N/A
 [Features]
  Bus Mastering:                          Enabled
  Running At 66 MHz:                      Not Capable
  Fast Back-to-Back Transactions:         Capable
 [Driver Information]
  Driver Manufacturer:                    INTEL
  Driver Description:                     Intel(R) Host Bridge/DRAM Registers - 5910
  Driver Provider:                        INTEL
  Driver Version:                         10.1.10.3
  DeviceInstanceId                        PCI\VEN_8086&DEV_5910&SUBSYS_83BB103C&REV_05\3&11583659&0&00
  Location Paths                          PCIROOT(0)#PCI(0000)

Intel Skylake/Kaby Lake/Coffee Lake - PCI Express x16 Controller ----------

 [General Information]
  Device Name:                            Intel Skylake/Kaby Lake/Coffee Lake - PCI Express x16 Controller
  Original Device Name:                   Intel Skylake/Kaby Lake/Coffee Lake - PCI Express x16 Controller
  Device Class:                           PCI-to-PCI Bridge
  Revision ID:                            5
  PCI Address (Bus:Device:Function) Number: 0:1:0
  PCI Latency Timer:                      0
  Hardware ID:                            PCI\VEN_8086&DEV_1901&SUBSYS_0000002F&REV_05
 [PCI Express]
  Version:                                3.0
  Maximum Link Width:                     16x
  Current Link Width:                     8x
  Maximum Link Speed:                     8.0 GT/s
  Current Link Speed:                     8.0 GT/s
  Device/Port Type:                       Root Port of PCI Express Root Complex
  Slot Implemented:                       Yes
  Hot-Plug:                               Not Capable
  Hot-Plug Surprise:                      Not Capable
  Slot Power Limit:                       75.000 W
  Emergency Power Reduction:              Not Supported
  Active State Power Management (ASPM) Support: L0s and L1
  Active State Power Management (ASPM) Status: Disabled
  L0s Exit Latency:                       128 - 256 ns
  L1 Exit Latency:                        4 - 8 us
  Maximum Payload Size Supported:         256 bytes
  Maximum Payload Size:                   128 bytes
 [System Resources]
  Interrupt Line:                         N/A
  Interrupt Pin:                          INTA#
 [Features]
  Bus Mastering:                          Enabled
  Running At 66 MHz:                      Not Capable
  Fast Back-to-Back Transactions:         Not Capable
 [Driver Information]
  Driver Manufacturer:                    INTEL
  Driver Description:                     Intel(R) PCIe Controller (x16) - 1901
  Driver Provider:                        INTEL
  Driver Version:                         10.1.7.3
  DeviceInstanceId                        PCI\VEN_8086&DEV_1901&SUBSYS_83BB103C&REV_05\3&11583659&0&08
  Location Paths                          PCIROOT(0)#PCI(0100)

PCI Express x16 Bus #1 ----------------------------------------------------


ATI/AMD Radeon RX Vega M GL (Polaris 22) ----------------------------------

 [General Information]
  Device Name:                            ATI/AMD Radeon RX Vega M GL (Polaris 22)
  Original Device Name:                   ATI/AMD Radeon RX Vega M GL (Polaris 22)
  Device Class:                           Other Display Controller
  Revision ID:                            C0
  PCI Address (Bus:Device:Function) Number: 1:0:0
  PCI Latency Timer:                      0
  Hardware ID:                            PCI\VEN_1002&DEV_694E&SUBSYS_83BB103C&REV_C0
 [PCI Express]
  Version:                                3.0
  Maximum Link Width:                     8x
  Current Link Width:                     8x
  Maximum Link Speed:                     8.0 GT/s
  Current Link Speed:                     2.5 GT/s
  Device/Port Type:                       Legacy PCI Express Endpoint
  Slot Implemented:                       No
  Emergency Power Reduction:              Not Supported
  Active State Power Management (ASPM) Support: L1
  Active State Power Management (ASPM) Status: Disabled
  L0s Exit Latency:                       < 64 ns
  L1 Exit Latency:                        < 1 us
  Maximum Payload Size Supported:         256 bytes
  Maximum Payload Size:                   128 bytes
 [System Resources]
  Interrupt Line:                         N/A
  Interrupt Pin:                          INTA#
  Memory Base Address 0                   2FE0000000
  Memory Base Address 2                   2FF0000000
  I/O Base Address 4                      EF00
  Memory Base Address 5                   DE400000
 [Features]
  Bus Mastering:                          Enabled
  Running At 66 MHz:                      Not Capable
  Fast Back-to-Back Transactions:         Not Capable
 [Driver Information]
  Driver Manufacturer:                    Advanced Micro Devices, Inc.
  Driver Description:                     Radeon RX Vega M GL Graphics
  Driver Provider:                        Advanced Micro Devices, Inc.
  Driver Version:                         25.20.15008.2
  AMD Driver Package Version:             18.50.08-181225a-338121C
  AMD Crimson Driver Version:             18.50.08
  Driver Date:                            25-Dec-2018
  DCH/UWD Driver:                         Not Capable
  DeviceInstanceId                        PCI\VEN_1002&DEV_694E&SUBSYS_83BB103C&REV_C0\4&7A667B7&0&0008
  Location Paths                          PCIROOT(0)#PCI(0100)#PCI(0000)

