
DESKTOP-01U0ALP

"Computer Name:","DESKTOP-01U0ALP"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) Serial IO I2C Host Controller - 02E9"
"Driver Provider:","Intel Corporation"
"Driver Version:","30.100.1915.1"
"Driver Date:","08-Apr-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_02E9&SUBSYS_09501028&REV_00\3&11583659&0&A9"
"Location Paths","PCIROOT(0)#PCI(1501)"

Intel Comet Lake PCH-LP - HECI #1 [A0]

"Device Name:","Intel Comet Lake PCH-LP - HECI #1 [A0]"
"Original Device Name:","Intel Comet Lake PCH-LP - HECI #1 [A0]"
"Device Class:","Other Communication Device"
"Revision ID:","0 [A0]"
"PCI Address (Bus:Device:Function) Number:","0:22:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_02E0&SUBSYS_09501028&REV_00"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","7FFFEF2000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel"
"Driver Description:","Intel(R) Management Engine Interface "
"Driver Provider:","Intel"
"Driver Version:","1919.14.0.1269"
"Driver Date:","07-May-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_02E0&SUBSYS_09501028&REV_00\3&11583659&0&B0"
"Location Paths","PCIROOT(0)#PCI(1600)"

Intel 82801HBM ICH8-M - SATA RAID 0/1 Controller [A0]

"Device Name:","Intel 82801HBM ICH8-M - SATA RAID 0/1 Controller [A0]"
"Original Device Name:","Intel 82801HBM ICH8-M - SATA RAID 0/1 Controller [A0]"
"Device Class:","RAID controller"
"Revision ID:","0 [A0]"
"PCI Address (Bus:Device:Function) Number:","0:23:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_282A&SUBSYS_09501028&REV_00"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","BC080000"
"Memory Base Address 1","BC089000"
"I/O Base Address 2","4080"
"I/O Base Address 3","4088"
"I/O Base Address 4","4060"
"Memory Base Address 5","BC000000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Capable"
"Fast Back-to-Back Transactions:","Capable"
"Interface Speed Supported:","Gen3 6.0 Gbps"
"Number Of Ports:","1"
"External SATA Support:","Not Capable"
"Aggressive Link Power Management:","Capable"
"Staggered Spin-up:","Not Capable"
"Mechanical Presence Switch:","Not Capable"
"Command Queue Acceleration:","Capable"
"64-bit Addressing:","Capable"
"AHCI Status:","Enabled"
"AHCI Version:","1.31"
"Ports Implemented:","0"
"Port Status:","Phy in offline mode"
"External SATA Port:","Not Capable"
"Hot Plug:","Not Capable"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) Chipset SATA/PCIe RST Premium Controller"
"Driver Provider:","Intel Corporation"
"Driver Version:","17.5.0.1017"
"Driver Date:","09-May-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_282A&SUBSYS_09501028&REV_00\3&11583659&0&B8"
"Location Paths","PCIROOT(0)#PCI(1700)"

Intel Comet Lake PCH-LP - PCI Express Root Port #5 [A0/D0]

"Device Name:","Intel Comet Lake PCH-LP - PCI Express Root Port #5 [A0/D0]"
"Original Device Name:","Intel Comet Lake PCH-LP - PCI Express Root Port #5 [A0/D0]"
"Device Class:","PCI-to-PCI Bridge"
"Revision ID:","F0 [A0/D0]"
"PCI Address (Bus:Device:Function) Number:","0:28:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_02BC&SUBSYS_00000060&REV_F0"
"Version:","3.0"
"Maximum Link Width:","4x"
"Current Link Width:","4x"
"Maximum Link Speed:","8.0 GT/s"
"Current Link Speed:","8.0 GT/s"
"Device/Port Type:","Root Port of PCI Express Root Complex"
"Slot Implemented:","Yes"
"Hot-Plug:","Capable"
"Hot-Plug Surprise:","Capable"
"Slot Power Limit:","25.000 W"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L1"
"Active State Power Management (ASPM) Status:","L1 Entry"
"L0s Exit Latency:","512 ns - 1 us"
"L1 Exit Latency:","8 - 16 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) PCI Express Root Port #5 - 02BC"
"Driver Provider:","INTEL"
"Driver Version:","10.1.27.2"
"DeviceInstanceId","PCI\VEN_8086&DEV_02BC&SUBSYS_09501028&REV_F0\3&11583659&0&E0"
"Location Paths","PCIROOT(0)#PCI(1C00)"

PCI Express x4 Bus #1


Intel, Device ID: 15E7

"Device Name:","Intel, Device ID: 15E7"
"Original Device Name:","Intel, Device ID: 15E7"
"Device Class:","PCI-to-PCI Bridge"
"Revision ID:","6"
"PCI Address (Bus:Device:Function) Number:","1:0:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_15E7&SUBSYS_00000000&REV_06"
"Version:","3.0"
"Maximum Link Width:","4x"
"Current Link Width:","4x"
"Maximum Link Speed:","8.0 GT/s"
"Current Link Speed:","8.0 GT/s"
"Device/Port Type:","Upstream Port of PCI Express Switch"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L1"
"Active State Power Management (ASPM) Status:","L1 Entry"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","1 - 2 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","(Standard system devices)"
"Driver Description:","PCI Express Upstream Switch Port"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.1"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_8086&DEV_15E7&SUBSYS_09501028&REV_06\U10E9D4F9CB00AA0000"
"Location Paths","PCIROOT(0)#PCI(1C00)#PCI(0000)"

PCI Express x4 Bus #2


Intel, Device ID: 15E7

"Device Name:","Intel, Device ID: 15E7"
"Original Device Name:","Intel, Device ID: 15E7"
"Device Class:","PCI-to-PCI Bridge"
"Revision ID:","6"
"PCI Address (Bus:Device:Function) Number:","2:0:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_15E7&SUBSYS_00000000&REV_06"
"Version:","3.0"
"Maximum Link Width:","4x"
"Current Link Width:","4x"
"Maximum Link Speed:","8.0 GT/s"
"Current Link Speed:","2.5 GT/s"
"Device/Port Type:","Downstream Port of PCI Express Switch"
"Slot Implemented:","Yes"
"Hot-Plug:","Not Capable"
"Hot-Plug Surprise:","Not Capable"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L1"
"Active State Power Management (ASPM) Status:","L1 Entry"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","(Standard system devices)"
"Driver Description:","PCI Express Downstream Switch Port"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.1"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_8086&DEV_15E7&SUBSYS_09501028&REV_06\10E9D4F9CB00AA0000"
"Location Paths","PCIROOT(0)#PCI(1C00)#PCI(0000)#PCI(0000)"

PCI Express x4 Bus #3


Intel, Device ID: 15E7

"Device Name:","Intel, Device ID: 15E7"
"Original Device Name:","Intel, Device ID: 15E7"
"Device Class:","PCI-to-PCI Bridge"
"Revision ID:","6"
"PCI Address (Bus:Device:Function) Number:","2:1:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_15E7&SUBSYS_00000000&REV_06"
"Version:","3.0"
"Maximum Link Width:","4x"
"Current Link Width:","4x"
"Maximum Link Speed:","8.0 GT/s"
"Current Link Speed:","2.5 GT/s"
"Device/Port Type:","Downstream Port of PCI Express Switch"
"Slot Implemented:","Yes"
"Hot-Plug:","Capable"
"Hot-Plug Surprise:","Capable"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L1"
"Active State Power Management (ASPM) Status:","L1 Entry"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","(Standard system devices)"
"Driver Description:","PCI Express Downstream Switch Port"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.1"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_8086&DEV_15E7&SUBSYS_09501028&REV_06\10E9D4F9CB00AA0008"
"Location Paths","PCIROOT(0)#PCI(1C00)#PCI(0000)#PCI(0100)"

PCI Express x4 Bus #4


Intel, Device ID: 15E7

"Device Name:","Intel, Device ID: 15E7"
"Original Device Name:","Intel, Device ID: 15E7"
"Device Class:","PCI-to-PCI Bridge"
"Revision ID:","6"
"PCI Address (Bus:Device:Function) Number:","2:2:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_15E7&SUBSYS_00000000&REV_06"
"Version:","3.0"
"Maximum Link Width:","4x"
"Current Link Width:","4x"
"Maximum Link Speed:","8.0 GT/s"
"Current Link Speed:","2.5 GT/s"
"Device/Port Type:","Downstream Port of PCI Express Switch"
"Slot Implemented:","Yes"
"Hot-Plug:","Not Capable"
"Hot-Plug Surprise:","Not Capable"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L1"
"Active State Power Management (ASPM) Status:","L1 Entry"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","(Standard system devices)"
"Driver Description:","PCI Express Downstream Switch Port"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.1"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_8086&DEV_15E7&SUBSYS_09501028&REV_06\10E9D4F9CB00AA0010"
"Location Paths","PCIROOT(0)#PCI(1C00)#PCI(0000)#PCI(0200)"

PCI Express x4 Bus #5


Intel, Device ID: 15E9

"Device Name:","Intel, Device ID: 15E9"
"Original Device Name:","Intel, Device ID: 15E9"
"Device Class:","USB xHCI Controller"
"Revision ID:","6"
"PCI Address (Bus:Device:Function) Number:","5:0:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_15E9&SUBSYS_09501028&REV_06"
"Version:","3.0"
"Maximum Link Width:","4x"
"Current Link Width:","4x"
"Maximum Link Speed:","8.0 GT/s"
"Current Link Speed:","2.5 GT/s"
"Device/Port Type:","PCI Express Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L1"
"Active State Power Management (ASPM) Status:","L1 Entry"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","B9FF0000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"USB Version Supported:","3.1"
"Driver Manufacturer:","Generic USB xHCI Host Controller"
"Driver Description:","USB xHCI Compliant Host Controller"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.1"
"Driver Date:","18-Mar-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_15E9&SUBSYS_09501028&REV_06\10E9D4F9CB00AA0000"
"Location Paths","PCIROOT(0)#PCI(1C00)#PCI(0000)#PCI(0200)#PCI(0000)"

USB Root Hub


[Port1] : No Device Connected


[Port2] : No Device Connected


[Port3] : USB Attached SCSI (UAS) Mass Storage Device

"Device Manufacturer:","SanDisk"
"Product Name:","Extreme SSD"
"Serial Number:","313932383756343032333038"
"USB Version Supported:","3.10"
"USB Device Speed:","USB 3.1 SuperSpeedPlus"
"Driver Description:","USB Attached SCSI (UAS) Mass Storage Device"
"Hardware ID:","USB\VID_0781&PID_558C"
"Driver Manufacturer:","USB Attached SCSI (UAS) Compatible Device"
"Driver Description:","USB Attached SCSI (UAS) Mass Storage Device"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.1"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","USB\VID_0781&PID_558C\MSFT30313932383756343032333038"
"Location Paths","PCIROOT(0)#PCI(1C00)#PCI(0000)#PCI(0200)#PCI(0000)#USBROOT(0)#USB(3)"

[Port4] : No Device Connected


Intel Comet Lake PCH-LP - PCI Express Root Port #9 [A0/D0]

"Device Name:","Intel Comet Lake PCH-LP - PCI Express Root Port #9 [A0/D0]"
"Original Device Name:","Intel Comet Lake PCH-LP - PCI Express Root Port #9 [A0/D0]"
"Device Class:","PCI-to-PCI Bridge"
"Revision ID:","F0 [A0/D0]"
"PCI Address (Bus:Device:Function) Number:","0:29:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_02B0&SUBSYS_00000000&REV_F0"
"Version:","3.0"
"Maximum Link Width:","2x"
"Current Link Width:","2x"
"Maximum Link Speed:","8.0 GT/s"
"Current Link Speed:","2.5 GT/s"
"Device/Port Type:","Root Port of PCI Express Root Complex"
"Slot Implemented:","Yes"
"Hot-Plug:","Not Capable"
"Hot-Plug Surprise:","Not Capable"
"Slot Power Limit:","25.000 W"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L1"
"Active State Power Management (ASPM) Status:","L1 Entry"
"L0s Exit Latency:","512 ns - 1 us"
"L1 Exit Latency:","8 - 16 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","256 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) PCI Express Root Port #9 - 02B0"
"Driver Provider:","INTEL"
"Driver Version:","10.1.27.2"
"DeviceInstanceId","PCI\VEN_8086&DEV_02B0&SUBSYS_09501028&REV_F0\3&11583659&0&E8"
"Location Paths","PCIROOT(0)#PCI(1D00)"

PCI Express x2 Bus #60


NVIDIA (GP108)

"Device Name:","NVIDIA (GP108)"
"Original Device Name:","NVIDIA (GP108)"
"Device Class:","3D Adapter"
"Revision ID:","A1"
"PCI Address (Bus:Device:Function) Number:","60:0:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_10DE&DEV_1D13&SUBSYS_09511028&REV_A1"
"Version:","3.0"
"Maximum Link Width:","4x"
"Current Link Width:","2x"
"Maximum Link Speed:","8.0 GT/s"
"Current Link Speed:","2.5 GT/s"
"Device/Port Type:","PCI Express Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","L1 Entry"
"L0s Exit Latency:","256 - 512 ns"
"L1 Exit Latency:","2 - 4 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","256 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","BB000000"
"Memory Base Address 1","90000000"
"Memory Base Address 3","A0000000"
"I/O Base Address 5","0"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","NVIDIA"
"Driver Description:","NVIDIA GeForce MX250"
"Driver Provider:","NVIDIA"
"Driver Version:","26.21.14.3086 (GeForce 430.86)"
"Driver Date:","22-May-2019"
"DCH/UWD Driver:","Capable"
"DeviceInstanceId","PCI\VEN_10DE&DEV_1D13&SUBSYS_09501028&REV_A1\4&272C4896&0&00E8"
"Location Paths","PCIROOT(0)#PCI(1D00)#PCI(0000)"

Intel Comet Lake-U Premium PCH-LP - LPC Controller/eSPI Controller [A0]

"Device Name:","Intel Comet Lake-U Premium PCH-LP - LPC Controller/eSPI Controller [A0]"
"Original Device Name:","Intel Comet Lake-U Premium PCH-LP - LPC Controller/eSPI Controller [A0]"
"Device Class:","PCI-to-ISA Bridge"
"Revision ID:","0 [A0]"
"PCI Address (Bus:Device:Function) Number:","0:31:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_0284&SUBSYS_09501028&REV_00"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","I/O LPC Controller - 0284 for Intel(R) 400 Series Chipset Family On-Package Platform Controller Hub"
"Driver Provider:","INTEL"
"Driver Version:","10.1.27.2"
"DeviceInstanceId","PCI\VEN_8086&DEV_0284&SUBSYS_09501028&REV_00\3&11583659&0&F8"
"Location Paths","PCIROOT(0)#PCI(1F00)"

Intel Comet Lake PCH-LP - cAVS (Audio, Voice, Speech) [A0]

"Device Name:","Intel Comet Lake PCH-LP - cAVS (Audio, Voice, Speech) [A0]"
"Original Device Name:","Intel Comet Lake PCH-LP - cAVS (Audio, Voice, Speech) [A0]"
"Device Class:","Multimedia Audio Adapter"
"Revision ID:","0 [A0]"
"PCI Address (Bus:Device:Function) Number:","0:31:3"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_02C8&SUBSYS_09501028&REV_00"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","7FFFEFC000"
"Memory Base Address 4","7FFFF00000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel(R) Corporation"
"Driver Description:","Intel(R) Smart Sound Technology (Intel(R) SST) Audio Controller"
"Driver Provider:","Intel(R) Corporation"
"Driver Version:","10.23.0.2764"
"Driver Date:","28-Jun-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_02C8&SUBSYS_09501028&REV_00\3&11583659&0&FB"
"Location Paths","PCIROOT(0)#PCI(1F03)"

Intel Comet Lake PCH-LP - SMBus Host Controller [A0]

"Device Name:","Intel Comet Lake PCH-LP - SMBus Host Controller [A0]"
"Original Device Name:","Intel Comet Lake PCH-LP - SMBus Host Controller [A0]"
"Device Class:","SMBus (System Management Bus)"
"Revision ID:","0 [A0]"
"PCI Address (Bus:Device:Function) Number:","0:31:4"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_02A3&SUBSYS_09501028&REV_00"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","6023124000"
"I/O Base Address 4","EFA0"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) SMBus - 02A3"
"Driver Provider:","INTEL"
"Driver Version:","10.1.27.2"
"DeviceInstanceId","PCI\VEN_8086&DEV_02A3&SUBSYS_09501028&REV_00\3&11583659&0&FC"
"Location Paths","PCIROOT(0)#PCI(1F04)"

Intel Comet Lake PCH-LP - SPI (flash) Controller [A0]

"Device Name:","Intel Comet Lake PCH-LP - SPI (flash) Controller [A0]"
"Original Device Name:","Intel Comet Lake PCH-LP - SPI (flash) Controller [A0]"
"Device Class:","Other Serial Bus Controller"
"Revision ID:","0 [A0]"
"PCI Address (Bus:Device:Function) Number:","0:31:5"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_02A4&SUBSYS_09501028&REV_00"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Memory Base Address 0","FE010000"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) SPI (flash) Controller - 02A4"
"Driver Provider:","INTEL"
"Driver Version:","10.1.27.2"
"DeviceInstanceId","PCI\VEN_8086&DEV_02A4&SUBSYS_09501028&REV_00\3&11583659&0&FD"
"Location Paths","PCIROOT(0)#PCI(1F05)"

Video Adapter


Intel UHD Graphics

"Video Chipset:","Intel UHD Graphics"
"Video Chipset Codename:","Comet Lake-U GT2"
"Video Memory:","1024 MBytes"
"Video Card:","Intel UHD Graphics (Comet Lake-U GT2) - Integrated Graphics Controller [V0] [DELL]"
"Video Bus:","Integrated"
"Video RAMDAC:","Internal"
"Video BIOS Version:","Unknown"
"Memory Clock:","1330.0 MHz"
"Hardware ID:","PCI\VEN_8086&DEV_9B41&SUBSYS_09501028&REV_02"
"PCI Location (Bus:Dev:Fnc):","0:02:0"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) UHD Graphics"
"Driver Provider:","Intel Corporation"
"Driver Version:","26.20.100.6911"
"Driver Date:","28-May-2019"
"DCH/UWD Driver:","Capable"
"DeviceInstanceId","PCI\VEN_8086&DEV_9B41&SUBSYS_09501028&REV_02\3&11583659&0&10"
"Location Paths","PCIROOT(0)#PCI(0200)"

NVIDIA

"Video Chipset:","NVIDIA"
"Video Chipset Codename:","GP108"
"Video Memory:","2048 MBytes of GDDR5 SDRAM [Micron]"
"Video Card:","NVIDIA (GP108) [DELL]"
"Video Bus:","PCIe v3.0 x4 (8.0 GT/s) @ x2 (2.5 GT/s)"
"Video BIOS Version:","86.08.2d.00.bd"
"Video Chipset Revision:","A1"
"Processor Clock:","139.0 MHz"
"Video Unit Clock:","544.0 MHz"
"Memory Clock:","202.5 MHz (Effective 810.0 MHz)"
"Memory Bus Width:","64-bit"
"Number Of ROPs:","16"
"Number Of Unified Shaders:","384"
"Number Of TMUs (Texture Mapping Units):","24"
"NVIDIA SLI Status:","Not Present"
"Hardware ID:","PCI\VEN_10DE&DEV_1D13&SUBSYS_09511028&REV_A1"
"PCI Location (Bus:Dev:Fnc):","60:00:0"
"Driver Manufacturer:","NVIDIA"
"Driver Description:","NVIDIA GeForce MX250"
"Driver Provider:","NVIDIA"
"Driver Version:","26.21.14.3086 (GeForce 430.86)"
"Driver Date:","22-May-2019"
"DCH/UWD Driver:","Capable"
"DeviceInstanceId","PCI\VEN_10DE&DEV_1D13&SUBSYS_09501028&REV_A1\4&272C4896&0&00E8"
"Location Paths","PCIROOT(0)#PCI(1D00)#PCI(0000)"

Monitor


AU Optronics [Unknown Model: AUO34EB]

"Monitor Name:","AU Optronics [Unknown Model: AUO34EB]"
"Monitor Name (Manuf):","B156ZAN [DELL P/N: XWHYC]"
"Serial Number:","Unknown"
"Date Of Manufacture:","Week: 25, Year: 2018"
"Monitor Hardware ID:","Monitor\AUO34EB"
"Max. Vertical Size:","19 cm"
"Max. Horizontal Size:","34 cm"
"Input Signal:","Digital"
"Color Bit Depth:","8 Bits per Primary Color"
"Digital Video Interface Standard Supported:","DisplayPort"
"Gamma Factor:","2.20"
"Standby:","Not Supported"
"Suspend:","Not Supported"
"Active Off:","Not Supported"
"Standard Colour Space (sRGB) Default:","Not Supported"
"Preferred Timing Mode:","Supported"
"Default GTF (Continuous Frequency):","Not Supported"
"DFP 1.x Compatible:","Yes"
"3840 x 2160","344 x 193 mm, Pixel Clock 533.30 MHz"
"3840 x 2160","293 x 165 mm, Pixel Clock 533.30 MHz"

Drives


(S)ATA/ATAPI Drives


PC SN520 NVMe WDC 512GB

"Host Controller:","Intel 82801HBM ICH8-M - SATA RAID 0/1 Controller [A0]"
"Drive Model:","PC SN520 NVMe WDC 512GB"
"Drive Serial Number:","193211802119"
"Drive Firmware Revision:","20200012"
"NVMe Version Supported:","v1.3"
"Drive Capacity:","488,386 MBytes (512 GB)"
"Drive Capacity [MB]:","488386"
"Volatile Write Cache:","Present"
"Compare Command:","Supported"
"Write Uncorrectable Command:","Supported"
"Dataset Management:","Supported"
"Write Zeroes:","Supported"
"Save field set to a non-zero value:","Supported"
"Reservations:","Not Supported"
"Timestamp:","Not Supported"
"Autonomous Power State Transitions:","Supported"
"Available Space Below Threshold:","OK"
"Temperature Exceeded Critical Threshold:","OK"
"Device Reliablity Degraded:","OK"
"Media In Read Only Mode:","OK"
"Volatile Memory Backup Device Failed:","OK"
"Drive Temperature:","49 °C"
"Warning Temperature Threshold:","82 °C"
"Critical Temperature Threshold:","86 °C"
"Time Above Warning Temperature Threshold:","0 minutes"
"Time Above Critical Temperature Threshold:","0 minutes"
"Spare Capacity Available:","100%"
"Device Health:","100%"
"Power Cycles:","10"
"Power On Hours:","1 hours"
"Unsafe Shutdowns:","2"
"Media Errors:","0"
"Total Host Reads:","124 GBytes"
"Total Host Writes:","161 GBytes"

SanDisk SD9SN8W2T00

"Drive Controller:","Serial ATA 6Gb/s @ 6Gb/s <-> USB"
"Host Controller:","USB Attached SCSI (UAS) Mass Storage Device"
"Drive Model:","SanDisk SD9SN8W2T00"
"Drive Firmware Revision:","X61110RL"
"Drive Serial Number:","19271C455611"
"World Wide Name:","5001B444A8E2ED3C"
"Drive Capacity:","1,907,729 MBytes (2000 GB)"
"Drive Capacity [MB]:","1907729"
"Media Rotation Rate:","SSD Drive (Non-rotating)"
"Nominal Form Factor:","M.2"
"ATA Major Version Supported:","ATA/ATAPI-5, ATA/ATAPI-6, ATA/ATAPI-7, ATA8-ACS, ACS-2, ACS-3, ACS-4"
"ATA Minor Version Supported:","ACS-4 Revision 5"
"ATA Transport Version Supported:","SATA 3.3"
"Number of Cylinders:","16383"
"Number of Heads:","16"
"Sectors Per Track:","63"
"Number of Sectors:","16514064"
"Total 32-bit LBA Sectors:","268435455"
"Total 48-bit LBA Sectors:","3907029168"
"Logical Sector Size:","512 Bytes"
"Cache Buffer Size:","N/A"
"Sectors Per Interrupt:","Total: 1, Active: 1"
"Max. PIO Transfer Mode:","4"
"Multiword DMA Mode:","Total: 2, Active: -"
"Singleword DMA Mode:","Total: -, Active: -"
"Ultra-DMA Mode:","Total: 6 (ATA-133), Active: 5 (ATA-100)"
"Max. Multiword DMA Transfer Rate:","16.7 MBytes/s"
"Max. PIO with IORDY Transfer Rate:","16.7 MBytes/s"
"Max. PIO w/o IORDY Transfer Rate:","16.7 MBytes/s"
"Native Command Queuing:","Supported, Max. Depth: 32"
"TRIM Command:","Supported (Deterministic Read After TRIM, Words = 0)"
"Fixed Drive:","Present"
"Removable Drive:","Not Present"
"Magnetic Storage:","Present"
"LBA Mode:","Supported"
"DMA Mode:","Supported"
"IORDY:","Supported"
"IORDY Disableable:","Supported"
"Write Cache:","Present, Active"
"S.M.A.R.T. Feature:","Present, Active"
"Security Feature:","Present, Inactive"
"Removable Media Feature:","Not Present, Disabled"
